# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.168,-1.4401968840438303e-07,
0.17,-1.48687056129051e-07,
0.172,-1.5478420270698302e-07,
0.174,-1.61511497697583e-07,
0.176,-1.67937049959768e-07,
0.178,-1.73180199915992e-07,
0.18,-1.7656421022921e-07,
0.182,-1.7767511837750603e-07,
0.184,-1.76322439334733e-07,
0.186,-1.7247070045465698e-07,
0.188,-1.66226067914409e-07,
0.19,-1.57897859234474e-07,
0.192,-1.4806823772258198e-07,
0.194,-1.37574224107132e-07,
0.196,-1.2735770683971698e-07,
0.198,-1.18225656563057e-07,
0.2,-1.1062252384168599e-07,
0.202,-1.04521025355785e-07,
0.204,-9.94905579914046e-08,
0.206,-9.492166502196421e-08,
0.208,-9.03012571109659e-08,
0.21,-8.5397846707086e-08,
0.212,-8.02704630915234e-08,
0.214,-7.513674671632429e-08,
0.216,-7.023176321253329e-08,
0.218,-6.57725309477309e-08,
0.22,-6.20259482538948e-08,
0.222,-5.93697445852046e-08,
0.224,-5.823890835694081e-08,
0.226,-5.8954774694288206e-08,
0.228,-6.153482401162849e-08,
0.23,-6.55886568602795e-08,
0.232,-7.03323591865065e-08,
0.234,-7.46853491164167e-08,
0.236,-7.74092322244466e-08,
0.238,-7.72833918866591e-08,
0.24,-7.33237229363284e-08,
0.242,-6.50152234408587e-08,
0.244,-5.24849342214478e-08,
0.246,-3.65409749253618e-08,
0.248,-1.8553607390558e-08,
0.25,-2.1531917510600602e-10,
0.252,1.6752693067360903e-08,
0.254,3.08852329363456e-08,
0.256,4.12020591797892e-08,
0.258,4.73416613520539e-08,
0.26,4.95682185510138e-08,
0.262,4.8646857572597306e-08,
0.264,4.56269854613551e-08,
0.266,4.1607685900033506e-08,
0.268,3.75533261376351e-08,
0.27,3.41834974622271e-08,
0.272,3.19158343865942e-08,
0.274,3.08315344628577e-08,
0.276,3.06643456612514e-08,
0.278,3.08482156580229e-08,
0.28,3.0656433182067504e-08,
0.282,2.9419991574211902e-08,
0.284,2.6758203041274502e-08,
0.286,2.27320846701481e-08,
0.288,1.78574599661602e-08,
0.29,1.29735430747268e-08,
0.292,9.02083245385223e-09,
0.294,6.81100621765864e-09,
0.296,6.86006794958839e-09,
0.298,9.31444867833783e-09,
0.3,1.39558177211088e-08,
0.302,2.0253188808052398e-08,
0.304,2.74474572630058e-08,
0.306,3.46781139127142e-08,
0.308,4.11577065745339e-08,
0.31,4.63581778070557e-08,
0.312,5.01310479356197e-08,
0.314,5.2690974437802694e-08,
0.316,5.44607496902684e-08,
0.318,5.58580542206072e-08,
0.32,5.713431693945839e-08,
0.322,5.83309838972729e-08,
0.324,5.9339418190589904e-08,
0.326,6.000118817441731e-08,
0.328,6.01922495892811e-08,
0.33,5.98702972891882e-08,
0.332,5.90870713081954e-08,
0.334,5.7966323692612897e-08,
0.336,5.6648344365558895e-08,
0.338,5.52235697873883e-08,
0.34,5.3703718263975e-08,
0.342,5.2070312561983606e-08,
0.344,5.0384962464077995e-08,
0.346,4.88824874899707e-08,
0.348,4.79569159555817e-08,
0.35,4.8013974050877696e-08,
0.352,4.92595075163238e-08,
0.354,5.15477027543216e-08,
0.356,5.43836623917958e-08,
0.358,5.7084252382992006e-08,
0.36,5.90135194471967e-08,
0.362,5.97780964402348e-08,
0.364,5.93024310125316e-08,
0.366,5.7772474478941295e-08,
0.368,5.5498512224599696e-08,
0.37,5.27755760995708e-08,
0.372,4.9806305344591106e-08,
0.374,4.6707112536716106e-08,
0.376,4.35684879227592e-08,
0.378,4.0512999014462594e-08,
0.38,3.77064294297047e-08,
0.382,3.5318514483075295e-08,
0.384,3.3467873848432896e-08,
0.386,3.21917848080557e-08,
0.388,3.1453682657645e-08,
0.39,3.11666500717415e-08,
0.392,3.12006566936251e-08,
0.394,3.1362694326961497e-08,
0.396,3.13716942215324e-08,
0.398,3.08652200293976e-08,
0.4,2.94596187507514e-08,
0.402,2.6851210347174103e-08,
0.404,2.29174454940263e-08,
0.406,1.77720204070506e-08,
0.408,1.1748307770730001e-08,
0.41,5.31793267380386e-09,
0.412,-1.02240892676075e-09,
0.414,-6.85546784748192e-09,
0.416,-1.1911227371169799e-08,
0.418,-1.60913218831151e-08,
0.42,-1.94597849230006e-08,
0.422,-2.22133529872336e-08,
0.424,-2.4638811787147502e-08,
0.426,-2.70598958054156e-08,
0.428,-2.97784868584957e-08,
0.43,-3.30211604176559e-08,
0.432,-3.69035968580414e-08,
0.434,-4.1417231638539e-08,
0.436,-4.6430273253260195e-08,
0.438,-5.16907103461278e-08,
0.44,-5.68292701801795e-08,
0.442,-6.137939515015239e-08,
0.444,-6.48420776429616e-08,
0.446,-6.681027225079009e-08,
0.448,-6.71306840388134e-08,
0.45,-6.604022988205191e-08,
0.452,-6.420001705275941e-08,
0.454,-6.2579791153062e-08,
0.456,-6.22116269769265e-08,
0.458,-6.38983798006325e-08,
0.46,-6.79901149538288e-08,
0.462,-7.43120587586843e-08,
0.464,-8.225718851689769e-08,
0.466,-9.098627107443119e-08,
0.468,-9.964577672932811e-08,
0.47,-1.07530524958389e-07,
0.472,-1.1416352851795301e-07,
0.474,-1.19307576786626e-07,
0.476,-1.22939522455649e-07,
0.478,-1.25209731105017e-07,
0.48,-1.2639306847221e-07,
0.482,-1.26831068681416e-07,
0.484,-1.26870838552435e-07,
0.486,-1.2681470531228e-07,
0.488,-1.26893692224943e-07,
0.49,-1.27265725036814e-07,
0.492,-1.2802594156119001e-07,
0.494,-1.2921387813642002e-07,
0.496,-1.30813458155394e-07,
0.498,-1.3275659644777e-07,
0.5,-1.34945477217364e-07,
0.502,-1.3729638713649599e-07,
0.504,-1.39788119995817e-07,
0.506,-1.42486955026738e-07,
0.508,-1.45528675528463e-07,
0.51,-1.49061721614833e-07,
0.512,-1.5317826255927698e-07,
0.514,-1.57866253402952e-07,
0.516,-1.63001891458637e-07,
0.518,-1.6837846277384902e-07,
0.52,-1.73750033781485e-07,
0.522,-1.7886703169947898e-07,
0.524,-1.8349432088811602e-07,
0.526,-1.8742036412180603e-07,
0.528,-1.9047575893299802e-07,
0.53,-1.9257367755966602e-07,
0.532,-1.9376600991970601e-07,
0.534,-1.94288472622939e-07,
0.536,-1.9455961770106898e-07,
0.538,-1.9511120580991002e-07,
0.54,-1.9645768889100802e-07,
0.542,-1.98945563081052e-07,
0.544,-2.02639846603071e-07,
0.546,-2.0729323849149602e-07,
0.548,-2.12408010996322e-07,
0.55,-2.1736050165050997e-07,
0.552,-2.215356898393e-07,
0.554,-2.2442628726469002e-07,
0.556,-2.2568011256979e-07,
0.558,-2.25110780920814e-07,
0.56,-2.2270000565300003e-07,
0.562,-2.1860911138052897e-07,
0.564,-2.13193769651077e-07,
0.566,-2.0699846515360999e-07,
0.568,-2.00708509343559e-07,
0.57,-1.95055689520809e-07,
0.572,-1.90695782302461e-07,
0.574,-1.88089023456027e-07,
0.576,-1.8741414833881198e-07,
0.578,-1.8853769210890698e-07,
0.58,-1.91049100723289e-07,
0.582,-1.9435994245539101e-07,
0.584,-1.9784947922328e-07,
0.586,-2.0102000932160498e-07,
0.588,-2.03612760093643e-07,
0.59,-2.05640925771263e-07,
0.592,-2.07324944749692e-07,
0.594,-2.08955391524784e-07,
0.596,-2.10739727731207e-07,
0.598,-2.12693313508251e-07,
0.6,-2.14611298692826e-07,
0.602,-2.16121397619759e-07,
0.604,-2.1678811468404998e-07,
0.606,-2.1622832771136698e-07,
0.608,-2.1420447135479102e-07,
0.61,-2.1067526199738e-07,
0.612,-2.0579687904739802e-07,
0.614,-1.99878039534319e-07,
0.616,-1.93302546018312e-07,
0.618,-1.86442753132672e-07,
0.62,-1.7959251111014301e-07,
0.622,-1.72942661912285e-07,
0.624,-1.66604917655962e-07,
0.626,-1.60667732132917e-07,
0.628,-1.55252428021407e-07,
0.63,-1.50538704919872e-07,
0.632,-1.46745789213034e-07,
0.634,-1.44078977910209e-07,
0.636,-1.42667661637149e-07,
0.638,-1.4252198016419802e-07,
0.64,-1.43523183483797e-07,
0.642,-1.45446873227501e-07,
0.644,-1.48007177410863e-07,
0.646,-1.50905687903672e-07,
0.648,-1.53868676834318e-07,
0.65,-1.5665782938717502e-07,
0.652,-1.5904637986717902e-07,
0.654,-1.60767930202904e-07,
0.656,-1.61466129166545e-07,
0.658,-1.60686669577047e-07,
0.66,-1.5794371289224697e-07,
0.662,-1.5285792202666098e-07,
0.664,-1.45319139799546e-07,
0.666,-1.3560093391974e-07,
0.668,-1.24366236592358e-07,
0.67,-1.12549270748642e-07,
0.672,-1.0115315012460301e-07,
0.674,-9.1035019263634e-08,
0.676,-8.274706796364929e-08,
0.678,-7.64705592159986e-08,
0.68,-7.204253266097831e-08,
0.682,-6.90490447737653e-08,
0.684,-6.69495459639362e-08,
0.686,-6.519883393092541e-08,
0.688,-6.33397028354962e-08,
0.69,-6.10497302728499e-08,
0.692,-5.814096152480769e-08,
0.694,-5.45289835921767e-08,
0.696,-5.019937094490941e-08,
0.698,-4.51957554839758e-08,
0.7,-3.9634391944993596e-08,
0.702,-3.37263996502922e-08,
0.704,-2.7777276649701296e-08,
0.706,-2.21431547367513e-08,
0.708,-1.71491267526303e-08,
0.71,-1.2999891090418501e-08,
0.712,-9.72065288677927e-09,
0.714,-7.15252707153771e-09,
0.716,-5.00146954351439e-09,
0.718,-2.9185731650221996e-09,
0.72,-5.824476678569169e-10,
0.722,2.2392768037923398e-09,
0.724,5.660178147398499e-09,
0.726,9.67707752607593e-09,
0.728,1.41968126460275e-08,
0.73,1.90763942456583e-08,
0.732,2.4163781083015698e-08,
0.734,2.9329522210871296e-08,
0.736,3.44867120738061e-08,
0.738,3.9603320259633e-08,
0.74,4.47103555952168e-08,
0.742,4.990000974603821e-08,
0.744,5.529795745435621e-08,
0.746,6.09965052890653e-08,
0.748,6.69567741689669e-08,
0.75,7.29191611722224e-08,
0.752,7.83795546581988e-08,
0.754,8.26742207189794e-08,
0.756,8.51684385422973e-08,
0.758,8.548635314338571e-08,
0.76,8.36864286810782e-08,
0.762,8.03008468621354e-08,
0.764,7.621332201165599e-08,
0.766,7.24185154345368e-08,
0.768,6.97521326756425e-08,
0.77,6.86840469168901e-08,
0.772,6.92324888105123e-08,
0.774,7.10081213735029e-08,
0.776,7.33563701996952e-08,
0.778,7.55464583380821e-08,
0.78,7.695439746352871e-08,
0.782,7.71970303048833e-08,
0.784,7.61898660725217e-08,
0.786,7.41218878145648e-08,
0.788,7.13642896031243e-08,
0.79,6.83506285698113e-08,
0.792,6.54728725654501e-08,
0.794,6.30249639046877e-08,
0.796,6.11977063339722e-08,
0.798,6.01016723209713e-08,
0.8,5.978522125162911e-08,
0.802,6.02284022919606e-08,
0.804,6.132017716102081e-08,
0.806,6.28463604314998e-08,
0.808,6.451398562513401e-08,
0.81,6.60151751989948e-08,
0.812,6.710585824377331e-08,
0.814,6.76612432708121e-08,
0.816,6.768004680067179e-08,
0.818,6.723636845432639e-08,
0.82,6.64048402956092e-08,
0.822,6.51961581787939e-08,
0.824,6.35321882769032e-08,
0.826,6.12697106919705e-08,
0.828,5.82611047630432e-08,
0.83,5.44272412570448e-08,
0.832,4.9814727940770797e-08,
0.834,4.46147671808932e-08,
0.836,3.91321374816316e-08,
0.838,3.37086235781179e-08,
0.84,2.8622643137101798e-08,
0.842,2.39999684560198e-08,
0.844,1.97721361153642e-08,
0.846,1.57054094472718e-08,
0.848,1.1497197092451299e-08,
0.85,6.90885405941294e-09,
0.852,1.8863193302459802e-09,
0.854,-3.3785536253734902e-09,
0.856,-8.4728245775806e-09,
0.858,-1.2869224281533e-08,
0.86,-1.60809859711579e-08,
0.862,-1.78138535128836e-08,
0.864,-1.80658483757635e-08,
0.866,-1.7144318931832e-08,
0.868,-1.55987886497172e-08,
0.87,-1.4096115641200101e-08,
0.872,-1.32809090023954e-08,
0.874,-1.3663220015653702e-08,
0.876,-1.55588465096495e-08,
0.878,-1.908361003153e-08,
0.88,-2.4183052214842402e-08,
0.882,-3.0671855978726806e-08,
0.884,-3.82646339809111e-08,
0.886,-4.65955432601785e-08,
0.888,-5.52382114130478e-08,
0.89,-6.37409535661686e-08,
0.892,-7.168302681181031e-08,
0.894,-7.874144811562361e-08,
0.896,-8.474513190070451e-08,
0.898,-8.969269157040289e-08,
0.9,-9.37239024930611e-08,
0.902,-9.70555390797208e-08,
0.904,-9.990830006920169e-08,
0.906,-1.02453518203524e-07,
0.908,-1.04795430632435e-07,
0.91,-1.06985123772359e-07,
0.912,-1.09047750754763e-07,
0.914,-1.11003169429531e-07,
0.916,-1.12870891067594e-07,
0.918,-1.14664765238554e-07,
0.92,-1.1639136314751e-07,
0.922,-1.18063786255844e-07,
0.924,-1.1973212207718e-07,
0.926,-1.2151994107239698e-07,
0.928,-1.23649388917363e-07,
0.93,-1.2643795914773e-07,
0.932,-1.30256723677486e-07,
0.934,-1.3545035855449e-07,
0.936,-1.422320001621e-07,
0.938,-1.50578868774555e-07,
0.94,-1.60163706723e-07,
0.942,-1.70356301031476e-07,
0.944,-1.80313800958981e-07,
0.946,-1.8914943268271899e-07,
0.948,-1.96136424940873e-07,
0.95,-2.00882914532749e-07,
0.952,-2.03417214571604e-07,
0.954,-2.04153095208638e-07,
0.956,-2.03749711268456e-07,
0.958,-2.02919864866837e-07,
0.96,-2.02255036546617e-07,
0.962,-2.0212021393074e-07,
0.964,-2.0263582588044e-07,
0.966,-2.0372753740579898e-07,
0.968,-2.0520498454519502e-07,
0.97,-2.06833981099373e-07,
0.972,-2.08385970597644e-07,
0.974,-2.0966873502478002e-07,
0.976,-2.10551214521489e-07,
0.978,-2.1098981121441103e-07,
0.98,-2.1105054533353102e-07,
0.982,-2.1091170628050398e-07,
0.984,-2.1083275461630498e-07,
0.986,-2.1108737766372896e-07,
0.988,-2.1187542807103102e-07,
0.99,-2.13241297179775e-07,
0.992,-2.1502862517495103e-07,
0.994,-2.16891492198389e-07,
0.996,-2.18363767004712e-07,
0.998,-2.18968018201576e-07,
1.0,-2.1833123067887802e-07,
1.002,-2.162724624151e-07,
1.004,-2.1283877819366101e-07,
1.006,-2.08285682892917e-07,
1.008,-2.0301791752297896e-07,
1.01,-1.97516865560715e-07,
1.012,-1.9227771283296898e-07,
1.014,-1.8776598364262302e-07,
1.016,-1.84387839737661e-07,
1.018,-1.8246080716293899e-07,
1.02,-1.8217570435868302e-07,
1.022,-1.83553456925859e-07,
1.024,-1.86413794132227e-07,
1.026,-1.90377723093072e-07,
1.028,-1.94917921589915e-07,
1.03,-1.99453359416471e-07,
1.032,-2.0346462369279398e-07,
1.034,-2.0659418838695601e-07,
1.036,-2.08697770672251e-07,
1.038,-2.0982921651510698e-07,
1.04,-2.10165605317631e-07,
1.042,-2.0990101614837802e-07,
1.044,-2.09147131655177e-07,
1.046,-2.0787280272942398e-07,
1.048,-2.05896897658769e-07,
1.05,-2.02928768512658e-07,
1.052,-1.98637922838585e-07,
1.054,-1.9273278117177104e-07,
1.056,-1.8503420715784303e-07,
1.058,-1.7553545605013e-07,
1.06,-1.64441215778807e-07,
1.062,-1.52175755716714e-07,
1.064,-1.39350090844951e-07,
1.066,-1.26685921398003e-07,
1.068,-1.14908887444067e-07,
1.07,-1.04637385374104e-07,
1.072,-9.629640245491439e-08,
1.074,-9.00751852581602e-08,
1.076,-8.59291667862223e-08,
1.078,-8.3612046769222e-08,
1.08,-8.272177373732929e-08,
1.082,-8.275324700966869e-08,
1.084,-8.316083799433611e-08,
1.086,-8.34345062203106e-08,
1.088,-8.31817825060673e-08,
1.09,-8.21926885109805e-08,
1.092,-8.04592613962499e-08,
1.094,-7.81337657982288e-08,
1.096,-7.543550570862209e-08,
1.098,-7.254078214588621e-08,
1.1,-6.94990349062944e-08,
1.102,-6.62055552792732e-08,
1.104,-6.2435402715043e-08,
1.106,-5.79193010086396e-08,
1.108,-5.2431901556262e-08,
1.11,-4.586714353831519e-08,
1.112,-3.82867099400877e-08,
1.114,-2.99364325585842e-08,
1.116,-2.12284070118199e-08,
1.118,-1.26873107421282e-08,
1.12,-4.86413074646139e-09,
1.122,1.7689192481416698e-09,
1.124,6.91714721116174e-09,
1.126,1.05269862940029e-08,
1.128,1.27948106035397e-08,
1.13,1.41205187036527e-08,
1.132,1.50251251348086e-08,
1.134,1.60615346640348e-08,
1.136,1.77433812777033e-08,
1.138,2.05020263208677e-08,
1.14,2.4665652491796602e-08,
1.142,3.04456722640576e-08,
1.144,3.79181119897149e-08,
1.146,4.6998587094709997e-08,
1.148,5.7422092498510705e-08,
1.15,6.87457956667736e-08,
1.152,8.03899312514066e-08,
1.154,9.171905428931321e-08,
1.156,1.02148334200076e-07,
1.158,1.1124527122505e-07,
1.16,1.18793912481308e-07,
1.162,1.24799864731075e-07,
1.164,1.29436769136375e-07,
1.166,1.32958645181651e-07,
1.168,1.3561583024314e-07,
1.17,1.3760771912382e-07,
1.172,1.3908482519718e-07,
1.174,1.40186392805912e-07,
1.176,1.41081751499725e-07,
1.178,1.4198321128164402e-07,
1.18,1.4311523037523e-07,
1.182,1.44649259450965e-07,
1.184,1.4663294913024e-07,
1.186,1.48946892260866e-07,
1.188,1.51310587854879e-07,
1.19,1.53338530324961e-07,
1.192,1.54627448462948e-07,
1.194,1.5484522608886e-07,
1.196,1.53794260087014e-07,
1.198,1.51434598084154e-07,
1.2,1.4786890302466e-07,
1.202,1.43304845381069e-07,
1.204,1.38015480022521e-07,
1.206,1.3231299894541e-07,
1.208,1.26539049981018e-07,
1.21,1.2106205272032098e-07,
1.212,1.1626550697566e-07,
1.214,1.12514899849877e-07,
1.216,1.1010283788354301e-07,
1.218,1.0918610038392401e-07,
1.22,1.0973674126462601e-07,
1.222,1.1152742700436199e-07,
1.224,1.1415973446429601e-07,
1.226,1.17128948890466e-07,
1.228,1.19907330928551e-07,
1.23,1.22024629075712e-07,
1.232,1.2312969667105698e-07,
1.234,1.23026161576284e-07,
1.236,1.21682792834597e-07,
1.238,1.19222332737862e-07,
1.24,1.15891756901778e-07,
1.242,1.12015644959499e-07,
1.244,1.07936029783232e-07,
1.246,1.03947417392406e-07,
1.248,1.0024171501833001e-07,
1.25,9.68797817308919e-08,
1.252,9.380081270803131e-08,
1.254,9.086843833420449e-08,
1.256,8.79382591391435e-08,
1.258,8.492238509994611e-08,
1.26,8.182723405846531e-08,
1.262,7.87513713342438e-08,
1.264,7.5845686903651e-08,
1.266,7.32517456997747e-08,
1.268,7.10403964485197e-08,
1.27,6.917045875908901e-08,
1.272,6.74792120397731e-08,
1.274,6.57067601975652e-08,
1.276,6.35483535173129e-08,
1.278,6.07233230179155e-08,
1.28,5.70457601088802e-08,
1.282,5.247999513432059e-08,
1.284,4.716425475047179e-08,
1.286,4.1390606707490996e-08,
1.288,3.5539642550607505e-08,
1.29,2.9982781135370805e-08,
1.292,2.49787988058268e-08,
1.294,2.05977456180765e-08,
1.296,1.66999187571952e-08,
1.298,1.2979948957781201e-08,
1.3,9.06223315638327e-09,
1.302,4.61392981567984e-09,
1.304,-5.649342312016819e-10,
1.306,-6.50403387972893e-09,
1.308,-1.30841600726013e-08,
1.31,-2.0098297970458503e-08,
1.312,-2.7318700118229704e-08,
1.314,-3.45397994166027e-08,
1.316,-4.15858164556496e-08,
1.318,-4.829536647744139e-08,
1.32,-5.450977414489219e-08,
1.322,-6.00889424040115e-08,
1.324,-6.496027534679401e-08,
1.326,-6.9182961462492e-08,
1.328,-7.299511442064919e-08,
1.33,-7.681313532683611e-08,
1.332,-8.117027146252661e-08,
1.334,-8.66057497179196e-08,
1.336,-9.35355287051231e-08,
1.338,-1.0214258595309199e-07,
1.34,-1.1231738645355599e-07,
1.342,-1.23662400982981e-07,
1.344,-1.3555556812787002e-07,
1.346,-1.47252938659005e-07,
1.348,-1.58004124722727e-07,
1.35,-1.67156143956271e-07,
1.352,-1.74229672252582e-07,
1.354,-1.7896264335304102e-07,
1.356,-1.8132502001711198e-07,
1.358,-1.81512050819461e-07,
1.36,-1.79920968100528e-07,
1.362,-1.7711086293973502e-07,
1.364,-1.73742292236989e-07,
1.366,-1.70495799771899e-07,
1.368,-1.6797690628713e-07,
1.37,-1.66624972256813e-07,
1.372,-1.66648612000721e-07,
1.374,-1.6800692998115803e-07,
1.376,-1.70444121778647e-07,
1.378,-1.73569498866456e-07,
1.38,-1.76961867039427e-07,
1.382,-1.8027096721555898e-07,
1.384,-1.83290745013113e-07,
1.386,-1.8598808057752603e-07,
1.388,-1.88483313012118e-07,
1.39,-1.90992048359122e-07,
1.392,-1.9374794619590799e-07,
1.394,-1.9693036641223601e-07,
1.396,-2.0061714748998e-07,
1.398,-2.04772243361347e-07,
1.4,-2.0926450165613399e-07,
1.402,-2.13903380267002e-07,
1.404,-2.18474591818154e-07,
1.406,-2.2276429693067301e-07,
1.408,-2.26570685925565e-07,
1.41,-2.29710359145727e-07,
1.412,-2.3202898550454398e-07,
1.414,-2.33420656809969e-07,
1.416,-2.3385183806955e-07,
1.418,-2.33379275215043e-07,
1.42,-2.3215054481031604e-07,
1.422,-2.30381516848272e-07,
1.424,-2.2831411425685502e-07,
1.426,-2.26166369087543e-07,
1.428,-2.24091459469346e-07,
1.43,-2.2216124389035202e-07,
1.432,-2.20382548981431e-07,
1.434,-2.18742630810118e-07,
1.436,-2.1726732133871101e-07,
1.438,-2.1606658279222803e-07,
1.44,-2.15342732270543e-07,
1.442,-2.1534878000707802e-07,
1.444,-2.16305014209695e-07,
1.446,-2.18302585669269e-07,
1.448,-2.2123292561827198e-07,
1.45,-2.24774705456209e-07,
1.452,-2.28447367684341e-07,
1.454,-2.31712148859341e-07,
1.456,-2.34081693330968e-07,
1.458,-2.3519775221298399e-07,
1.46,-2.34853686951758e-07,
1.462,-2.32965497025844e-07,
1.464,-2.2951817724931503e-07,
1.466,-2.2452241624379e-07,
1.468,-2.1800715351894003e-07,
1.47,-2.10052320524468e-07,
1.472,-2.00844129297927e-07,
1.474,-1.9072260186069698e-07,
1.476,-1.80192399258725e-07,
1.478,-1.6988163648571901e-07,
1.48,-1.6045282761981403e-07,
1.482,-1.52487638771379e-07,
1.484,-1.46376693068189e-07,
1.486,-1.4224467850738598e-07,
1.488,-1.39930598986551e-07,
1.49,-1.39027225616384e-07,
1.492,-1.38968033767506e-07,
1.494,-1.39139004552422e-07,
1.496,-1.3898929729582e-07,
1.498,-1.38118658990009e-07,
1.5,-1.36327735593584e-07,
1.502,-1.33626504364006e-07,
1.504,-1.30203172929304e-07,
1.506,-1.26360526746405e-07,
1.508,-1.2243010648996801e-07,
1.51,-1.1867831242349501e-07,
1.512,-1.15222689519505e-07,
1.514,-1.1197921500403399e-07,
1.516,-1.08659110995648e-07,
1.518,-1.04824181039508e-07,
1.52,-9.99936748836384e-08,
1.522,-9.37778651671681e-08,
1.524,-8.60009938931095e-08,
1.526,-7.67754135401135e-08,
1.528,-6.6501830653014e-08,
1.53,-5.57937960923996e-08,
1.532,-4.53492932547387e-08,
1.534,-3.58085607277255e-08,
1.536,-2.7638675360609596e-08,
1.538,-2.1072017014662098e-08,
1.54,-1.61041606911922e-08,
1.542,-1.2536810598207e-08,
1.544,-1.00412526006602e-08,
1.546,-8.22012111389038e-09,
1.548,-6.6564362595799e-09,
1.55,-4.9514273338495e-09,
1.552,-2.75954436379046e-09,
1.554,1.7286196303239e-10,
1.556,3.96743518167028e-09,
1.558,8.58439844223421e-09,
1.56,1.3820753227603602e-08,
1.562,1.93489921042558e-08,
1.564,2.47967144655852e-08,
1.566,2.9850854448653196e-08,
1.568,3.4356088756198995e-08,
1.57,3.8372044692999306e-08,
1.572,4.2162165793460205e-08,
1.574,4.61077889898798e-08,
1.576,5.05680518888847e-08,
1.578,5.5729687058729294e-08,
1.58,6.15002746188393e-08,
1.582,6.74881287807119e-08,
1.584,7.30835434424895e-08,
1.586,7.76196503783088e-08,
1.588,8.056120337323379e-08,
1.59,8.165890186422809e-08,
1.592,8.10202030858844e-08,
1.594,7.90792412880955e-08,
1.596,7.64847422262829e-08,
1.598,7.39503788588787e-08,
1.6,7.21171768272127e-08,
1.602,7.14625923232153e-08,
1.604,7.22651788281234e-08,
1.606,7.46106959952372e-08,
1.608,7.84155057348868e-08,
1.61,8.34486673250465e-08,
1.612,8.934935144583189e-08,
1.614,9.565048220097891e-08,
1.616,1.01823701707834e-07,
1.618,1.0735194664840198e-07,
1.62,1.1181888971636199e-07,
1.622,1.1498889097848699e-07,
1.624,1.16846253555646e-07,
1.626,1.17572576691136e-07,
1.628,1.1746259516349099e-07,
1.63,1.1680308552651e-07,
1.632,1.1575575941356699e-07,
1.634,1.14286408162606e-07,
1.636,1.12168037916977e-07,
1.638,1.09060761829618e-07,
1.64,1.04644949845159e-07,
1.642,9.876574234581211e-08,
1.644,9.15424409549616e-08,
1.646,8.34065253646531e-08,
