 Total number of iteration =          235
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23334.0915240462     
 1-particle energies (eV)
     1        -5.9177      2        -5.8566      3        -5.7826      4        -5.7583
   365         4.2301    366         4.2477    367         4.2662    368         4.2756
   369         4.3094    370         4.3133    371         4.3289    372         4.3497
   373         4.3715    374         4.3782    375         4.3891    376         4.4087
   377         4.4266    378         4.4418    379         4.4697    380         4.4815
   381         4.4970    382         4.5062    383         4.5158    384         4.5405
   385         4.5557    386         4.5697    387         4.5785    388         4.5973
   389         4.6185    390         4.6332    391         4.6454    392         4.6678
   393         4.6863    394         4.6895    395         4.6968    396         4.7113
   397         4.7232    398         4.7454    399         4.7588    400         4.7743
   401         4.7947    402         4.8111    403         4.8389    404         4.8538
   405         4.8666    406         4.8843    407         4.9235    408         4.9403
   409         4.9532    410         4.9729    411         4.9865    412         5.0096
   413         5.0330    414         5.0690    415         5.0834    416         5.1561
   417         5.2765    418         5.3325    419         5.4016    420         5.4451
   421         5.4916    422         5.5008    423         5.5443    424         5.6050
   425         5.6377    426         5.6729    427         5.7100    428         5.7752
   429         5.8262    430         5.8606    431         5.9130    432         5.9659
   433         6.5699    434         6.6344    435         6.6707    436         6.7402
   437         6.7582    438         6.7984    439         6.8140    440         6.8202
   441         6.8240    442         6.8632    443         6.8849    444         6.9083
   445         6.9174    446         6.9218    447         6.9528    448         6.9737
   449         7.0058    450         7.0308    451         7.0461    452         7.0762
   453         7.0805    454         7.0962    455         7.1204    456         7.1330
   457         7.2996    458         7.3571    459         7.3876    460         7.4090
   461         7.4357    462         7.4596    463         7.4948    464         7.5485
   465         7.5975    466         7.6341    467         7.6527    468         7.6717
   469         7.6987    470         7.7155    471         7.7203    472         7.7514
   473         7.7678    474         7.7943    475         7.8180    476         7.8219
   477         7.8374    478         7.8505    479         7.8724    480         7.8802
   481         7.8976    482         7.9271    483         7.9386    484         7.9551
   485         7.9598    486         7.9803    487         7.9960    488         8.0117
   489         8.0209    490         8.0293    491         8.0509    492         8.0724
   493         8.0982    494         8.1004    495         8.1124    496         8.1259
   497         8.1413    498         8.1529    499         8.1614    500         8.1892
   501         8.1976    502         8.2080    503         8.2157    504         8.2305
   505         8.2406    506         8.2636    507         8.2684    508         8.2831
   509         8.2915    510         8.3058    511         8.3145    512         8.3276
   513         8.3410    514         8.3553    515         8.3609    516         8.3711
   517         8.3893    518         8.4031    519         8.4183    520         8.4260
   521         8.4337    522         8.4581    523         8.4745    524         8.4789
   525         8.4940    526         8.5074    527         8.5302    528         8.5447
   529         8.5573    530         8.5757    531         8.5980    532         8.6179
   533         8.6282    534         8.6440    535         8.6593    536         8.6701
   537         8.6841    538         8.7035    539         8.7165    540         8.7379
   541         8.7515    542         8.7656    543         8.7768    544         8.7968
   545         8.8064    546         8.8258    547         8.8474    548         8.8603
   549         8.8763    550         8.8928    551         8.9249    552         8.9434
   553         8.9597    554         8.9722    555         8.9848    556         8.9996
   557         9.0061    558         9.0122    559         9.0227    560         9.0383
   561         9.0472    562         9.0611    563         9.0766    564         9.0923
   565         9.0996    566         9.1112    567         9.1202    568         9.1367
   569         9.1543    570         9.1677    571         9.1716    572         9.1864
   573         9.2068    574         9.2147    575         9.2248    576         9.2373
   577         9.2489    578         9.2512    579         9.2629    580         9.2788
   581         9.2918    582         9.3008    583         9.3063    584         9.3167
   585         9.3258    586         9.3408    587         9.3532    588         9.3697
   589         9.3790    590         9.3889    591         9.3989    592         9.4093
   593         9.4200    594         9.4376    595         9.4435    596         9.4580
   597         9.4682    598         9.4817    599         9.4887    600         9.5074
   601         9.5175    602         9.5252    603         9.5318    604         9.5544
   605         9.5702    606         9.5762    607         9.5813    608         9.5906
   609         9.6051    610         9.6144    611         9.6247    612         9.6406
   613         9.6551    614         9.6668    615         9.6753    616         9.6931
   617         9.7003    618         9.7057    619         9.7252    620         9.7322
   621         9.7368    622         9.7447    623         9.7630    624         9.7707
   625         9.7833    626         9.7960    627         9.8035    628         9.8138
   629         9.8191    630         9.8296    631         9.8407    632         9.8513
   633         9.8550    634         9.8690    635         9.8821    636         9.8920
   637         9.8967    638         9.9067    639         9.9140    640         9.9293
   641         9.9322    642         9.9427    643         9.9564    644         9.9732
   645         9.9770    646         9.9930    647        10.0163    648        10.0337
   649        10.0400    650        10.0581    651        10.0723    652        10.0790
   653        10.0910    654        10.1020    655        10.1117    656        10.1240
   657        10.1350    658        10.1513    659        10.1626    660        10.1766
   661        10.1915    662        10.2154    663        10.2311    664        10.2431
   665        10.2555    666        10.2744    667        10.2827    668        10.3026
   669        10.3110    670        10.3265    671        10.3315    672        10.3493
   673        10.3675    674        10.3768    675        10.3948    676        10.3991
   677        10.4110    678        10.4261    679        10.4353    680        10.4560
   681        10.4614    682        10.4715    683        10.4795    684        10.4968
   685        10.5156    686        10.5236    687        10.5384    688        10.5642
   689        10.5769    690        10.5831    691        10.5907    692        10.6007
   693        10.6121    694        10.6285    695        10.6408    696        10.6546
   697        10.6774    698        10.6930    699        10.7022    700        10.7195
   701        10.7355    702        10.7436    703        10.7636    704        10.7795
   705        10.7944    706        10.8065    707        10.8259    708        10.8418
   709        10.8670    710        10.8824    711        10.8960    712        10.9016
   713        10.9142    714        10.9273    715        10.9505    716        10.9603
   717        10.9827    718        10.9944    719        11.0167    720        11.0322
   721        11.0535    722        11.0655    723        11.0960    724        11.1025
   725        11.1329    726        11.1679    727        11.1799    728        11.2255
   729        11.2368    730        11.2635    731        11.2807    732        11.3009
   733        11.3176    734        11.3447    735        11.3542    736        11.3706
   737        11.3896    738        11.4094    739        11.4188    740        11.4455
   741        11.4660    742        11.4696    743        11.4976    744        11.5161
   745        11.5318    746        11.5439    747        11.5564    748        11.5970
   749        11.6128    750        11.6285    751        11.6636    752        11.7469
   753        11.8411    754        11.8693    755        11.9204    756        11.9397
   757        11.9602    758        11.9800    759        12.0090    760        12.0240
   761        12.0528    762        12.0813    763        12.1145    764        12.1312
   765        12.1566    766        12.1733    767        12.1909    768        12.2038
   769        12.2156    770        12.2360    771        12.2538    772        12.2703
   773        12.2845    774        12.3107    775        12.3267    776        12.3408
   777        12.3525    778        12.3766    779        12.3938    780        12.4034
   781        12.4216    782        12.4415    783        12.4485    784        12.4666
   785        12.4843    786        12.5090    787        12.5192    788        12.5282
   789        12.5575    790        12.5673    791        12.5883    792        12.5933
   793        12.6123    794        12.6265    795        12.6358    796        12.6468
   797        12.6731    798        12.6749    799        12.6799    800        12.6878
   801        12.7041    802        12.7185    803        12.7315    804        12.7391
   805        12.7571    806        12.7607    807        12.7719    808        12.7849
   809        12.7973    810        12.8120    811        12.8203    812        12.8318
   813        12.8362    814        12.8477    815        12.8670    816        12.8748
   817        12.8803    818        12.8917    819        12.9037    820        12.9141
   821        12.9224    822        12.9289    823        12.9382    824        12.9545
   825        12.9672    826        12.9869    827        12.9948    828        13.0031
   829        13.0140    830        13.0293    831        13.0432    832        13.0452
   833        13.0563    834        13.0723    835        13.0875    836        13.0970
   837        13.1060    838        13.1234    839        13.1378    840        13.1514
   841        13.1604    842        13.1618    843        13.1783    844        13.2030
   845        13.2066    846        13.2166    847        13.2377    848        13.2591
   849        13.2680    850        13.2882    851        13.2939    852        13.3081
   853        13.3242    854        13.3298    855        13.3458    856        13.3505
   857        13.3709    858        13.3785    859        13.3812    860        13.3844
   861        13.4055    862        13.4141    863        13.4548    864        13.4581
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.28603012E+00 -0.18782340E+00  0.96430599E+00
     2  0.77374991E+00  0.24790090E+00 -0.83238026E+00
     3 -0.17693469E+00  0.19027194E+01 -0.50084285E+00
     4 -0.52484020E+00  0.36040985E+00 -0.34077004E+00
     5  0.18652355E+01 -0.20908719E+01  0.11084583E+01
     6  0.14878000E+01  0.45027110E+00  0.88255914E+00
     7  0.80088423E+00  0.15054382E+01  0.15374223E+01
     8  0.10174168E+00 -0.14354270E+01 -0.11375996E+00
     9 -0.67000640E-01  0.28011646E+00 -0.18058078E+01
    10 -0.16042729E+01  0.19770778E+00  0.11262031E+01
    11  0.11339118E+01 -0.12837780E+01  0.58431078E+00
    12  0.12649904E+01 -0.44384501E+00  0.57856962E+00
    13 -0.57722267E+00  0.83247584E-02 -0.33016045E+01
    14 -0.25370339E+01  0.16879812E+01 -0.53027269E-01
    15 -0.27434887E+01  0.23690487E+01 -0.10581876E+01
    16 -0.46458098E+00  0.51097367E+00  0.42959093E+00
    17  0.12333165E+00  0.30389529E+00 -0.74137292E+00
    18 -0.60360395E+00  0.92145008E-01  0.18947614E+00
    19  0.32135573E+01  0.13246817E+01 -0.13748566E+01
    20 -0.62006481E+00  0.64399046E+00  0.11939628E+01
    21  0.25761307E+01 -0.17701240E+01  0.78170331E+00
    22 -0.21526544E+01  0.13582808E+00  0.32639846E+00
    23 -0.23327991E+01 -0.48799910E-01 -0.42731147E+00
    24 -0.28224990E+01 -0.15885901E+01  0.17606031E+01
    25 -0.55556191E+00  0.52183047E-01  0.20814122E+00
    26 -0.11811230E+01  0.18181997E+01 -0.17527056E+01
    27  0.15041548E+01 -0.14985263E+01  0.25787126E+01
    28 -0.44315209E+00 -0.18227619E+01 -0.14078897E+01
    29 -0.61926768E+00 -0.25425576E+01 -0.30496588E+00
    30 -0.88216646E+00  0.28166301E+00 -0.32847321E+00
    31  0.31537353E+01  0.63051961E+00 -0.13992188E-01
    32 -0.66040947E+00  0.15310543E+01  0.93146625E-01
    33  0.12740038E+01  0.12792031E+01 -0.27405785E+01
    34 -0.15738222E+01 -0.50376347E+00  0.63848758E+00
    35  0.54320658E+00  0.70325658E+00  0.49104977E+00
    36  0.98569064E+00 -0.53305672E+00  0.15102891E+01
    37 -0.53884852E+00 -0.92625831E+00 -0.21832169E+01
    38 -0.16877500E+01 -0.18808128E+00  0.20501493E+00
    39 -0.11598598E+01  0.81629621E+00 -0.12057468E+01
    40 -0.13437556E+01  0.20963623E+01  0.37898171E+00
    41 -0.48973707E+00 -0.21438485E+01 -0.22729115E+01
    42  0.34055413E+01  0.15542472E+00  0.22987855E+00
    43  0.63527512E+00  0.10170064E+01 -0.18313229E+01
    44 -0.72094963E+00  0.21391786E+01 -0.10663146E+00
    45 -0.49830063E+00 -0.11195233E+01  0.99075769E+00
    46  0.93521423E-01  0.88652859E+00  0.10226354E+01
    47 -0.10553963E+01  0.59534634E+00  0.71922319E+00
    48  0.17031485E+01 -0.11170285E+01 -0.15703505E+00
    49  0.60783227E+00  0.20812559E+00  0.20792432E-01
    50 -0.27049927E-01 -0.83466525E+00 -0.57305744E+00
    51 -0.14432335E+01 -0.18792789E+01 -0.29567537E+00
    52 -0.32067387E+00 -0.35971540E+00  0.65616376E+00
    53 -0.22421122E+00  0.30372416E+00 -0.50563653E+00
    54  0.11508921E+01  0.25748920E+01  0.92682461E+00
    55 -0.27682828E+01 -0.96637837E+00  0.82915196E+00
    56  0.13914508E+01 -0.17265288E+01 -0.13853152E+01
    57 -0.24153274E+00 -0.26280614E+00  0.17251452E+01
    58 -0.60776121E+00  0.21560905E+01 -0.98796014E+00
    59  0.19834201E+01 -0.17912833E+01  0.81894443E+00
    60  0.16102810E+00 -0.31337039E+00 -0.37454811E+00
    61  0.19531304E+01 -0.13326919E+01  0.67727848E+00
    62 -0.45282955E+00  0.53050448E+00  0.83405126E+00
    63 -0.14254000E+01  0.24475530E+01 -0.16869228E+01
    64 -0.24146588E+01 -0.39109565E+00  0.15304778E+00
    65 -0.63297641E-01 -0.11553349E+01  0.45145360E+00
    66  0.90291564E+00  0.26236961E-01  0.39221217E+00
    67 -0.22001442E+01  0.62907140E+00 -0.16730344E+01
    68 -0.22376363E+00 -0.24030245E-01 -0.10178001E+01
    69  0.58229626E+00 -0.34685191E+01  0.76251467E+00
    70  0.12134648E+01  0.14147740E+01  0.26558811E+01
    71 -0.68116743E+00 -0.21253498E+01  0.13191686E+01
    72 -0.30786977E-01  0.18353304E+01  0.39878099E+00
    73 -0.27951722E+01 -0.21522653E+01 -0.19584941E+01
    74  0.40687116E+01  0.14019090E+01  0.16719671E+01
    75 -0.45145033E+00 -0.55991948E+00 -0.16634225E+01
    76 -0.25619776E+01  0.24671462E+01  0.18482360E+01
    77 -0.54484657E+00  0.14491459E+01 -0.88919350E-02
    78  0.22124585E+01  0.12646339E+00 -0.16666966E+01
    79  0.90017847E+00 -0.19973163E+01 -0.20935199E+00
    80 -0.24236558E+01  0.21179365E+01 -0.12964865E+01
    81 -0.31842076E+00 -0.45060995E+00 -0.21407132E+01
    82  0.14952597E+01  0.94787986E+00  0.26566677E+01
    83 -0.10359950E+01  0.28331725E+00 -0.14843913E+01
    84  0.13358769E+01 -0.17493803E+01 -0.14435450E+01
    85 -0.11771251E+01  0.24431647E+01  0.12068059E+01
    86 -0.10305149E+01 -0.19419575E+01  0.22434169E+01
    87 -0.16540283E+01 -0.35315890E+01  0.44042155E+01
    88 -0.26921732E+01 -0.25507862E+01  0.24387335E+01
    89  0.19001363E+00  0.48752745E+00  0.39962782E+01
    90 -0.70457713E+00  0.42211977E+00 -0.21930754E+01
    91  0.71433414E+00 -0.22167195E+00  0.18694245E+01
    92  0.12911117E+01  0.98842998E+00  0.58291676E+00
    93 -0.34976060E+01 -0.20393730E+01 -0.32635413E+01
    94 -0.11089395E+01 -0.12447401E+01  0.46385479E-01
    95  0.39309690E+00 -0.23135544E+01 -0.10231300E+01
    96  0.26886443E+01  0.35266142E+01  0.21494879E+01
    97  0.34541393E+00  0.15953731E+01  0.16820061E+00
    98  0.44242081E+00 -0.14628230E+01  0.11212902E+00
    99  0.75737317E+00  0.22610757E+00 -0.11435148E+01
   100 -0.12175851E+01 -0.12744605E+01  0.10202370E+01
   101  0.43572637E+00  0.17034254E+01  0.17229774E+00
   102 -0.14625108E+01  0.38027932E+00  0.41903938E+00
   103  0.95773349E+00  0.13121673E+01  0.71824994E+00
   104 -0.11203763E+01 -0.21951548E+01  0.70626305E+00
   105  0.10736502E+01  0.92189582E+00 -0.87407823E+00
   106  0.59519088E+00 -0.10158815E+01 -0.45395909E+00
   107  0.51114688E+01  0.38591951E+01 -0.37176698E+01
   108  0.11483070E+01 -0.65127621E-01  0.15653978E+01
   109  0.93373719E+00  0.43469556E-01 -0.32315522E+00
   110  0.27840836E+00 -0.12355524E+01 -0.88291797E+00
   111  0.74314044E+00 -0.17822393E+01 -0.49539634E+00
   112 -0.11933229E+01  0.15258043E+00 -0.17460942E+01
   113  0.23551484E+00  0.47218518E+00 -0.25219728E+01
   114  0.68568480E+00  0.29313788E+01  0.16376139E+01
   115  0.11355194E+01 -0.12611847E+00  0.15915321E+01
   116  0.12104696E-01 -0.92741764E-01 -0.12122837E+01
   117 -0.78310896E+00  0.71263793E+00  0.54672136E+00
   118  0.76741275E+00 -0.15035542E+01 -0.19277642E+01
   119 -0.84008143E+00 -0.10884436E+01  0.63056859E+00
   120  0.26546689E+00  0.85179657E+00 -0.92811391E+00
   121  0.71456842E+00  0.97380415E+00 -0.52454812E+00
   122 -0.10133455E+00  0.30970382E+00 -0.67728736E+00
   123 -0.20242332E+00 -0.33277096E+00  0.65433833E+00
   124 -0.18783265E+01 -0.79846226E+00 -0.44623825E+00
   125 -0.72938816E+00 -0.14541544E+01 -0.80966554E+00
   126  0.24310194E+00 -0.66566881E-01 -0.69823854E+00
   127  0.17068652E+00  0.46586273E+00  0.13058659E+01
   128  0.75452343E+00  0.10296228E+01  0.12956409E+01
   129  0.40853665E+00 -0.29655574E+00 -0.52129257E+00
   130  0.70503235E+00  0.16498722E+00 -0.43201023E+00
   131 -0.59964263E+00  0.15507057E+01  0.16459361E+00
   132  0.14706215E+01  0.59500229E+00  0.28214723E+00
   133 -0.55574220E+00 -0.12350398E+00  0.81967218E+00
   134 -0.57975948E+00  0.48035116E+00 -0.68889141E+00
   135  0.12625105E+01 -0.22535086E+01 -0.16944573E+01
   136  0.69217346E+00  0.71763327E+00  0.44103504E+00
   137 -0.11324002E+01  0.91474181E+00  0.10468605E+01
   138 -0.13864794E+01  0.10405766E+01 -0.41524432E-01
   139  0.65746342E+00 -0.39464121E+00 -0.36428844E+00
   140  0.12155522E+01 -0.99659894E+00 -0.93493911E+00
   141  0.13702015E+01 -0.20984545E+00  0.62024915E+00
   142 -0.40945042E+00  0.95834280E+00  0.29173918E-03
   143  0.63957084E+00  0.37402769E-01  0.60125566E+00
   144 -0.16664055E+01  0.10079498E+01 -0.32559444E+01
   145 -0.11950717E+01 -0.13879622E+01 -0.14184758E+01
   146  0.15922092E+01  0.24036217E+01 -0.97475496E-02
   147  0.37193539E+00 -0.25975237E+00  0.12194559E+01
   148  0.62318716E+00 -0.22080103E+01  0.30819263E+01
   149 -0.13950087E+01 -0.99704564E+00 -0.12281039E+00
   150 -0.87203249E+00 -0.91074766E+00  0.19314394E+01
   151  0.28506146E+01 -0.38037472E+01 -0.23935923E+01
   152  0.21223891E+01 -0.14330925E+00 -0.82853294E+00
   153 -0.10370434E+01  0.96375316E-01  0.94209842E+00
   154  0.71130690E+00 -0.79144085E+00 -0.12757699E+01
   155 -0.10794998E+01  0.15127012E+01  0.23295403E+01
   156  0.60670841E+00  0.30056798E+01 -0.16894193E+01
   157 -0.93325033E+00 -0.53103666E+00 -0.12246383E+01
   158 -0.31958342E+00 -0.11536866E+01  0.15192404E+00
   159 -0.14407415E+01  0.20643253E+01 -0.96650927E+00
   160 -0.71349422E+00  0.20544528E+00  0.11556260E+01
   161 -0.32304291E+00 -0.38446696E+00 -0.87199068E+00
   162 -0.52685617E-01  0.15643968E+01 -0.94063242E+00
   163 -0.50245096E+00 -0.29248382E+00  0.36936067E+00
   164  0.12003431E+01  0.19278761E+00 -0.75721484E+00
   165  0.14982051E+01 -0.18855877E+01  0.25151588E+01
   166  0.27193906E+00  0.10085406E+01 -0.17648979E+01
   167  0.12550751E+01 -0.21420817E+01 -0.59819652E+00
   168  0.86197948E+00 -0.14277444E+01 -0.66947624E+00
   169 -0.21942781E+01  0.16377797E+01  0.11816906E+01
   170  0.59810453E+00 -0.16818854E+01  0.29397161E+00
   171 -0.14779913E+01  0.11452042E+01 -0.90181781E+00
   172  0.44226132E+00  0.16528038E+01  0.36338252E+00
   173  0.75606134E+00  0.50080192E-01  0.72681085E+00
   174  0.14130761E+01  0.16324633E+00  0.20535755E+01
   175 -0.12694071E+01 -0.26649948E+01  0.19274238E+00
   176 -0.58319678E+00  0.20299002E+01  0.66775849E-01
   177 -0.10061882E+01  0.42784744E+01  0.22762305E+01
   178  0.16381380E+01 -0.15909113E+01 -0.32275728E+01
   179 -0.10126223E+01 -0.81973464E+00  0.52290044E+00
   180 -0.76924695E+00  0.21949716E+00  0.32439600E+01
   181 -0.40058051E+00  0.79399610E-01  0.83884688E+00
   182  0.82303217E+00  0.67688107E+00 -0.57128043E+00
   183 -0.46990386E+00  0.15007102E+01 -0.14279129E+01
   184 -0.13222584E+01  0.19086304E+00 -0.61081154E+00
   185 -0.12984625E+01 -0.21984691E+01 -0.16929665E+01
   186  0.28822560E+01 -0.14553123E+01 -0.30551946E+00
   187 -0.13574753E+01  0.11351777E+01 -0.12916627E+00
   188 -0.22987610E+01  0.89169201E+00  0.26157079E+01
   189  0.17203486E-01 -0.84220483E-01  0.55851409E+00
   190  0.79830645E+00 -0.14954282E+01  0.29418686E+00
   191  0.27377077E+00  0.18136382E+01 -0.10276283E+01
   192  0.14693281E+01  0.19371160E+00 -0.24299706E+00
   193  0.12972618E+01  0.28516255E+00 -0.27163547E+00
   194  0.17364846E+00  0.15644161E+00 -0.18962991E+01
   195  0.20931879E+01 -0.85737735E+00 -0.94752184E+00
   196 -0.15679621E+01  0.46737060E+00  0.88554058E+00
   197 -0.11766562E+01 -0.13839962E+01 -0.13503182E+01
   198 -0.10895183E-01  0.14317598E+01 -0.19901167E+01
   199 -0.34243782E-01  0.11562203E+01 -0.16849443E+01
   200  0.15696444E+01  0.23853577E+00  0.38263194E+00
   201  0.30804794E+00  0.16440139E+01  0.56480268E+00
   202 -0.16115273E+01  0.18838975E+00  0.54831876E+00
   203 -0.17262558E+00 -0.18548668E+01 -0.86840452E+00
   204 -0.16572104E+01 -0.18185670E+01 -0.20481838E+01
   205  0.19809521E+00 -0.65477453E+00  0.12323098E+01
   206 -0.63513864E+00  0.73165055E+00  0.17314088E+01
   207  0.13967557E+01  0.19852339E+01  0.23709710E+01
   208  0.18904067E+01 -0.13610250E+01 -0.13150074E+01
   209  0.27762264E+00 -0.81641720E+00  0.20687611E+01
   210  0.15195827E+00 -0.88583541E+00 -0.19462534E+01
   211 -0.84400017E+00  0.49023660E+00  0.16052900E+01
   212  0.76238732E+00 -0.12512367E+01  0.15722302E+01
   213  0.86352448E+00  0.30254082E+00 -0.64375629E-01
   214 -0.10153096E+01 -0.54946099E-01  0.39803669E+00
   215  0.11364368E+01  0.47442018E+00  0.13412106E+01
   216  0.28651311E+00 -0.91692595E+00  0.90594730E+00
