# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.398,6.47308848095985e-11,
0.4,6.53266286501939e-11,
0.402,6.55835589901725e-11,
0.404,6.58687781909278e-11,
0.406,6.65514454346937e-11,
0.408,6.78797685807991e-11,
0.41,6.99321097287667e-11,
0.412,7.2621277253422e-11,
0.414,7.57083216036825e-11,
0.416,7.88197293119501e-11,
0.418,8.15043056751512e-11,
0.42,8.335380482146791e-11,
0.422,8.41490462638935e-11,
0.424,8.39465875295882e-11,
0.426,8.30463476589327e-11,
0.428,8.18617933163322e-11,
0.43,8.07767614865239e-11,
0.432,8.00609690667929e-11,
0.434,7.985086902725571e-11,
0.436,8.0154696395454e-11,
0.438,8.085342621125129e-11,
0.44,8.1714260805098e-11,
0.442,8.24487157235082e-11,
0.444,8.28110877795014e-11,
0.446,8.268696807319621e-11,
0.448,8.21188224220425e-11,
0.45,8.12610262129864e-11,
0.452,8.0302997140984e-11,
0.454,7.94035005228762e-11,
0.456,7.86509152430453e-11,
0.458,7.8044053778804e-11,
0.46,7.7496040950213e-11,
0.462,7.687501696211321e-11,
0.464,7.60780681627646e-11,
0.466,7.509697988247359e-11,
0.468,7.40222778802982e-11,
0.47,7.297360007105271e-11,
0.472,7.20096638361849e-11,
0.474,7.1094905160631e-11,
0.476,7.01518949090717e-11,
0.478,6.91502610844805e-11,
0.48,6.814862258475689e-11,
0.482,6.72497757124807e-11,
0.484,6.65087474268576e-11,
0.486,6.587369820717059e-11,
0.488,6.52063448539121e-11,
0.49,6.435840712089801e-11,
0.492,6.323958984882171e-11,
0.494,6.18322766708519e-11,
0.496,6.01606015235825e-11,
0.498,5.825420167879089e-11,
0.5,5.61364328533951e-11,
0.502,5.3834158564446097e-11,
0.504,5.13880676179574e-11,
0.506,4.8851893510594796e-11,
0.508,4.62870837312224e-11,
0.51,4.37626629150815e-11,
0.512,4.1356173834356896e-11,
0.514,3.9141580966542795e-11,
0.516,3.71596929479096e-11,
0.518,3.5388450824890295e-11,
0.52,3.3739328241093704e-11,
0.522,3.2088607189731606e-11,
0.524,3.03225643588948e-11,
0.526,2.83639397336811e-11,
0.528,2.6167034428241e-11,
0.53,2.37022979205682e-11,
0.532,2.0962958693135102e-11,
0.534,1.80010956913429e-11,
0.536,1.4961129898459498e-11,
0.538,1.2065728444394001e-11,
0.54,9.540613081169132e-12,
0.542,7.51601993343791e-12,
0.544,5.96692204436413e-12,
0.546,4.72845194567946e-12,
0.548,3.56949127477574e-12,
0.55,2.27320759395671e-12,
0.552,6.84182307911073e-13,
0.554,-1.27964991477783e-12,
0.556,-3.62623914952049e-12,
0.558,-6.28413729567301e-12,
0.56,-9.102805939988858e-12,
0.562,-1.1878025578115301e-11,
0.564,-1.4402816005400801e-11,
0.566,-1.6517487973915e-11,
0.568,-1.81293516017837e-11,
0.57,-1.91988468969466e-11,
0.572,-1.97180428464005e-11,
0.574,-1.97089657192588e-11,
0.576,-1.92416362947183e-11,
0.578,-1.8444867315164e-11,
0.58,-1.74868036305918e-11,
0.582,-1.6533735961424398e-11,
0.584,-1.57209269763595e-11,
0.586,-1.51583552403334e-11,
0.588,-1.49550260067669e-11,
0.59,-1.52186704363409e-11,
0.592,-1.60058413192796e-11,
0.594,-1.72505602899963e-11,
0.596,-1.8738328700504e-11,
0.598,-2.01742448456998e-11,
0.6,-2.1324756312045e-11,
0.602,-2.2146589762531298e-11,
0.604,-2.2811214617712396e-11,
0.606,-2.3600029772967498e-11,
0.608,-2.47361907538218e-11,
0.61,-2.62646759772246e-11,
0.612,-2.8057063718007902e-11,
0.614,-2.99272951268622e-11,
0.616,-3.1767684159069996e-11,
0.618,-3.36065391053856e-11,
0.62,-3.5553907654234106e-11,
0.622,-3.76875786415143e-11,
0.624,-3.997172127522871e-11,
0.626,-4.2267381245438996e-11,
0.628,-4.441800696949779e-11,
0.63,-4.6337634849179703e-11,
0.632,-4.8037090216797495e-11,
0.634,-4.95823610402975e-11,
0.636,-5.1034282783362504e-11,
0.638,-5.2422910387064296e-11,
0.64,-5.37651201843639e-11,
0.642,-5.50874870002381e-11,
0.644,-5.6414311879821704e-11,
0.646,-5.7723820060515994e-11,
0.648,-5.891919355992849e-11,
0.65,-5.98586961357752e-11,
0.652,-6.04386311170871e-11,
0.654,-6.06703394783258e-11,
0.656,-6.06887372135745e-11,
0.658,-6.068248283937751e-11,
0.66,-6.07992590534656e-11,
0.662,-6.10983548444064e-11,
0.664,-6.15794582640045e-11,
0.666,-6.22508025214685e-11,
0.668,-6.31687620168478e-11,
0.67,-6.441086210016001e-11,
0.672,-6.600614481399849e-11,
0.674,-6.788580391174281e-11,
0.676,-6.98997514591288e-11,
0.678,-7.188863549679451e-11,
0.68,-7.375544418821021e-11,
0.682,-7.54842035351411e-11,
0.684,-7.709992559889341e-11,
0.686,-7.86118170978012e-11,
0.688,-7.999073645831058e-11,
0.69,-8.1197132318937e-11,
0.692,-8.22295665059734e-11,
0.694,-8.314650606293271e-11,
0.696,-8.40383058605418e-11,
0.698,-8.496888726952e-11,
0.7,-8.593032843683871e-11,
0.702,-8.683975864212751e-11,
0.704,-8.757283847306349e-11,
0.706,-8.8004081307794e-11,
0.708,-8.803123848562021e-11,
0.71,-8.75862235880143e-11,
0.712,-8.66493306916184e-11,
0.714,-8.527062610176779e-11,
0.716,-8.35777050161491e-11,
0.718,-8.17441727378598e-11,
0.72,-7.992196129900349e-11,
0.722,-7.81796766669074e-11,
0.724,-7.64983955031903e-11,
0.726,-7.483712288922371e-11,
0.728,-7.32216647382863e-11,
0.73,-7.17844627511226e-11,
0.732,-7.07179336205657e-11,
0.734,-7.01733931541322e-11,
0.736,-7.0182392640245e-11,
0.738,-7.06574387503282e-11,
0.74,-7.14625687135766e-11,
0.742,-7.24906019558166e-11,
0.744,-7.36884711578935e-11,
0.746,-7.502622066004109e-11,
0.748,-7.645549672651e-11,
0.75,-7.790413185387141e-11,
0.752,-7.930951748341529e-11,
0.754,-8.06514389643426e-11,
0.756,-8.19471449015749e-11,
0.758,-8.32127261301857e-11,
0.76,-8.44317684885006e-11,
0.762,-8.556585043980529e-11,
0.764,-8.659772819743521e-11,
0.766,-8.75613654523349e-11,
0.768,-8.852161687853492e-11,
0.77,-8.95142329173947e-11,
0.772,-9.04989002039334e-11,
0.774,-9.13722056010782e-11,
0.776,-9.2036913970276e-11,
0.778,-9.247355647975929e-11,
0.78,-9.27557623872553e-11,
0.782,-9.29963617217646e-11,
0.784,-9.3267239642543e-11,
0.786,-9.35544698447502e-11,
0.788,-9.377830638557921e-11,
0.79,-9.38559418285022e-11,
0.792,-9.37566555599378e-11,
0.794,-9.351305375190091e-11,
0.796,-9.31895198089652e-11,
0.798,-9.28362045336508e-11,
0.8,-9.245628126179429e-11,
0.802,-9.19964368374123e-11,
0.804,-9.135676591787291e-11,
0.806,-9.041545813016442e-11,
0.808,-8.906643422926341e-11,
0.81,-8.726230226452709e-11,
0.812,-8.5042832893601e-11,
0.814,-8.25269307608793e-11,
0.816,-7.98648096502483e-11,
0.818,-7.71767086047169e-11,
0.82,-7.451924219798291e-11,
0.822,-7.190280585103241e-11,
0.824,-6.934335503153061e-11,
0.826,-6.69016311060555e-11,
0.828,-6.46698960301947e-11,
0.83,-6.270752711584429e-11,
0.832,-6.09702219731413e-11,
0.834,-5.92876768411236e-11,
0.836,-5.74124445555073e-11,
0.838,-5.51134965082588e-11,
0.84,-5.22592859876523e-11,
0.842,-4.8846903262460706e-11,
0.844,-4.4973602226252e-11,
0.846,-4.07820387163746e-11,
0.848,-3.64169038776014e-11,
0.85,-3.20090850881048e-11,
0.852,-2.76776465802726e-11,
0.854,-2.35308140460564e-11,
0.856,-1.96586154937535e-11,
0.858,-1.6125457566981197e-11,
0.86,-1.29737230587241e-11,
0.862,-1.02371003931021e-11,
0.864,-7.94898076998334e-12,
0.866,-6.13205231785827e-12,
0.868,-4.771702463259651e-12,
0.87,-3.7930530017372e-12,
0.872,-3.06300508408293e-12,
0.874,-2.4216321829251202e-12,
0.876,-1.7260744766467e-12,
0.878,-8.828306026790629e-13,
0.88,1.44008262343687e-13,
0.882,1.3415944005584399e-12,
0.884,2.6583620170435e-12,
0.886,4.00715075853604e-12,
0.888,5.26859338648737e-12,
0.89,6.30830190728404e-12,
0.892,7.0118441218239e-12,
0.894,7.324686949165549e-12,
0.896,7.275889783320299e-12,
0.898,6.97275028902154e-12,
0.9,6.571222306919951e-12,
0.902,6.2392342565949906e-12,
0.904,6.12721982637363e-12,
0.906,6.34790034944276e-12,
0.908,6.958620794417001e-12,
0.91,7.94335452817714e-12,
0.912,9.20293112363103e-12,
0.914,1.05679812152661e-11,
0.916,1.18405391020546e-11,
0.918,1.28516765252449e-11,
0.92,1.3509211989670099e-11,
0.922,1.38130161855079e-11,
0.924,1.3834527525655899e-11,
0.926,1.36769590394809e-11,
0.928,1.3438942731531902e-11,
0.93,1.3193770047262e-11,
0.932,1.29802134673413e-11,
0.934,1.2793458494950699e-11,
0.936,1.25718204284679e-11,
0.938,1.21885773538915e-11,
0.94,1.14648747384678e-11,
0.942,1.02114000895131e-11,
0.944,8.28856586181831e-12,
0.946,5.66025223708318e-12,
0.948,2.41565473205707e-12,
0.95,-1.25184007495623e-12,
0.952,-5.09970058522861e-12,
0.954,-8.90123548004419e-12,
0.956,-1.24942755907349e-11,
0.958,-1.5796556491435e-11,
0.96,-1.8786780736830104e-11,
0.962,-2.14654744318022e-11,
0.964,-2.38177953863012e-11,
0.966,-2.57982022279776e-11,
0.968,-2.73446470887376e-11,
0.97,-2.8414311735268897e-11,
0.972,-2.90216484113992e-11,
0.974,-2.92595848712729e-11,
0.976,-2.92950161903166e-11,
0.978,-2.93427712862877e-11,
0.98,-2.96291747552722e-11,
0.982,-3.03543411929818e-11,
0.984,-3.16563220810118e-11,
0.986,-3.35785505549853e-11,
0.988,-3.60478558202335e-11,
0.99,-3.88774044151611e-11,
0.992,-4.18074169298092e-11,
0.994,-4.4580705231587206e-11,
0.996,-4.70277778233467e-11,
0.998,-4.91227417460303e-11,
1.0,-5.0980294544427496e-11,
1.002,-5.2793443353200205e-11,
1.004,-5.47447174771575e-11,
1.006,-5.69380440520274e-11,
1.008,-5.938349481031739e-11,
1.01,-6.20323239118021e-11,
1.012,-6.482867104454021e-11,
1.014,-6.7738447028216e-11,
1.016,-7.07379595127889e-11,
1.018,-7.37777876368855e-11,
1.02,-7.67564412188604e-11,
1.022,-7.953024717954271e-11,
1.024,-8.195786504787951e-11,
1.026,-8.39518823371102e-11,
1.028,-8.550498459629991e-11,
1.03,-8.667627963779099e-11,
1.032,-8.75496842389865e-11,
1.034,-8.81911416617256e-11,
1.036,-8.8626501285252e-11,
1.038,-8.88444510739218e-11,
1.04,-8.881361160593279e-11,
1.042,-8.850032796458509e-11,
1.044,-8.78812205018774e-11,
1.046,-8.695227492655671e-11,
1.048,-8.57367542360103e-11,
1.05,-8.42888288017309e-11,
1.052,-8.26865865331043e-11,
1.054,-8.10125508358917e-11,
1.056,-7.932969308071609e-11,
1.058,-7.7667089783682e-11,
1.06,-7.60253812037373e-11,
1.062,-7.439959127834719e-11,
1.064,-7.2804635040664e-11,
1.066,-7.128642868033879e-11,
1.068,-6.99103751744217e-11,
1.07,-6.87330240285899e-11,
1.072,-6.77722014026875e-11,
1.074,-6.69911054222045e-11,
1.076,-6.63040211142343e-11,
1.078,-6.56011294684925e-11,
1.08,-6.47827127730041e-11,
1.082,-6.3790008368529e-11,
1.084,-6.262152590349829e-11,
1.086,-6.1328479729568e-11,
1.088,-5.99908876913151e-11,
1.09,-5.86841569873997e-11,
1.092,-5.74509024621338e-11,
1.094,-5.6289776458360604e-11,
1.096,-5.51633050600159e-11,
1.098,-5.4015434536088e-11,
1.1,-5.27848705743751e-11,
1.102,-5.1406246902781396e-11,
1.104,-4.9803237836797395e-11,
1.106,-4.7887055985973203e-11,
1.108,-4.55720808819241e-11,
1.11,-4.2808690513037797e-11,
1.112,-3.96194067189776e-11,
1.114,-3.6118835097550004e-11,
1.116,-3.2503956754193504e-11,
1.118,-2.90153759872386e-11,
1.12,-2.5882763971176198e-11,
1.122,-2.32727223385975e-11,
1.124,-2.1253930352889002e-11,
1.126,-1.97870839133217e-11,
1.128,-1.87402182013697e-11,
1.13,-1.7924600026042202e-11,
1.132,-1.71418242531329e-11,
1.134,-1.62285956267071e-11,
1.136,-1.50846491767422e-11,
1.138,-1.3674194436597001e-11,
1.14,-1.2002592151133301e-11,
1.142,-1.00825452335279e-11,
1.144,-7.910334656948911e-12,
1.146,-5.46757836235722e-12,
1.148,-2.74896427050719e-12,
1.15,2.00091554277729e-13,
1.152,3.2600753097935802e-12,
1.154,6.24735725335679e-12,
1.156,8.96035604592676e-12,
1.158,1.12465987387484e-11,
1.16,1.30642340043861e-11,
1.162,1.4512555263568199e-11,
1.164,1.58173544489766e-11,
1.166,1.72732415956722e-11,
1.168,1.91595749854281e-11,
1.17,2.16555899933574e-11,
1.172,2.4781329031189396e-11,
1.174,2.8383874449842398e-11,
1.176,3.21748474900936e-11,
1.178,3.5807976702530205e-11,
1.18,3.8971266681856704e-11,
1.182,4.1462573428826796e-11,
1.184,4.32243437635023e-11,
1.186,4.4330076120407895e-11,
1.188,4.49343319281381e-11,
1.19,4.5210368131022104e-11,
1.192,4.5299547853646603e-11,
1.194,4.5286046646755704e-11,
1.196,4.51965574432087e-11,
1.198,4.5015056400003e-11,
1.2,4.4701349505875e-11,
1.202,4.4206427337133105e-11,
1.204,4.34831234546437e-11,
1.206,4.24928312038485e-11,
1.208,4.12082173896873e-11,
1.21,3.96107158273905e-11,
1.212,3.76829694479869e-11,
1.214,3.54002692345516e-11,
1.216,3.27287775376795e-11,
1.218,2.96374999521242e-11,
1.22,2.6124801660738104e-11,
1.222,2.22507641338058e-11,
1.224,1.8159485551700303e-11,
1.226,1.4076112020934099e-11,
1.228,1.02727456069796e-11,
1.23,7.0117847877323806e-12,
1.232,4.48679546604699e-12,
1.234,2.78285686756008e-12,
1.236,1.86940149273562e-12,
1.238,1.6235631595393302e-12,
1.24,1.86996383497704e-12,
1.242,2.4202249086802903e-12,
1.244,3.1018330710749602e-12,
1.246,3.7758559054069106e-12,
1.248,4.34817491616736e-12,
1.25,4.7770571285791105e-12,
1.252,5.07410732582825e-12,
1.254,5.292848363392019e-12,
1.256,5.50366267355869e-12,
1.258,5.76245188980481e-12,
1.26,6.086778298193559e-12,
1.262,6.45087381181385e-12,
1.264,6.800697168946041e-12,
1.266,7.078941262311159e-12,
1.268,7.245438043122481e-12,
1.27,7.28372253884653e-12,
1.272,7.19502850304259e-12,
1.274,6.98889607418252e-12,
1.276,6.679575276486911e-12,
1.278,6.29084041997245e-12,
1.28,5.8643996912116904e-12,
1.282,5.464587442888151e-12,
1.284,5.1752183167395095e-12,
1.286,5.089718073831081e-12,
1.288,5.299004053178139e-12,
1.29,5.880692179899719e-12,
1.292,6.8908270673202306e-12,
1.294,8.35774912221531e-12,
1.296,1.02784817920607e-11,
1.298,1.26193727892579e-11,
1.3,1.53223902154271e-11,
1.302,1.83161058390343e-11,
1.304,2.1527465223269802e-11,
1.306,2.48896127861883e-11,
1.308,2.83430892559174e-11,
1.31,3.1831500561720804e-11,
1.312,3.5295648296638004e-11,
1.314,3.8670712547212e-11,
1.316,4.1889364323303605e-11,
1.318,4.48911837145574e-11,
1.32,4.76363520547835e-11,
1.322,5.0119786619466297e-11,
1.324,5.2380886361096396e-11,
1.326,5.450368669029199e-11,
1.328,5.6604005012376104e-11,
1.33,5.880371198346549e-11,
1.332,6.11975345079144e-11,
1.334,6.382229749434789e-11,
1.336,6.66402448240269e-11,
1.338,6.95452105062233e-11,
1.34,7.239333829643441e-11,
1.342,7.50504795517288e-11,
1.344,7.74401137413465e-11,
1.346,7.957237512210141e-11,
1.348,8.153951544056859e-11,
1.35,8.34758056835623e-11,
1.352,8.54957198271167e-11,
1.354,8.76363220443389e-11,
1.356,8.98305366235843e-11,
1.358,9.19256646540715e-11,
1.36,9.374094617550341e-11,
1.362,9.51396990069712e-11,
1.364,9.60852016489991e-11,
1.366,9.665832559413e-11,
1.368,9.703346832791808e-11,
1.37,9.74268382046311e-11,
1.372,9.803880516808979e-11,
1.374,9.9007831885477e-11,
1.376,1.0038337007778199e-10,
1.378,1.02116729616028e-10,
1.38,1.04067316922443e-10,
1.382,1.06024155877182e-10,
1.384,1.07744095478913e-10,
1.386,1.09003787007486e-10,
1.388,1.0965373228330401e-10,
1.39,1.09655831427552e-10,
1.392,1.09087389167745e-10,
1.394,1.0810648940450701e-10,
1.396,1.0689062823680399e-10,
1.398,1.0557363942531799e-10,
1.4,1.0420741358462e-10,
1.402,1.0276317902066e-10,
1.404,1.01168072275263e-10,
1.406,9.93562304673162e-11,
1.408,9.730789357073609e-11,
1.41,9.50579598516362e-11,
1.412,9.26722396790389e-11,
1.414,9.02066468715287e-11,
1.416,8.76725962420359e-11,
1.418,8.502762882438741e-11,
1.42,8.21962728552781e-11,
1.422,7.91102382279192e-11,
1.424,7.57476610952211e-11,
1.426,7.21524941204628e-11,
1.428,6.84257366313459e-11,
1.43,6.46940068350887e-11,
1.432,6.10706961018744e-11,
1.434,5.7626631095097096e-11,
1.436,5.4381015472423703e-11,
1.438,5.13132527754176e-11,
1.44,4.8387011898089495e-11,
1.442,4.55737191177979e-11,
1.444,4.28643630316807e-11,
1.446,4.02653240164403e-11,
1.448,3.77824239009663e-11,
1.45,3.54035053841963e-11,
1.452,3.30907150234772e-11,
1.454,3.07882519369182e-11,
1.456,2.8442268246902396e-11,
1.458,2.6022190884232602e-11,
1.46,2.3531120720598102e-11,
1.462,2.09989262512582e-11,
1.464,1.84615919547538e-11,
1.466,1.59381983137703e-11,
1.468,1.3417679635308101e-11,
1.47,1.08606176474955e-11,
1.472,8.21197550577099e-12,
1.474,5.4147737142492e-12,
1.476,2.4165623713385603e-12,
1.478,-8.322145663313191e-13,
1.48,-4.38148130657838e-12,
1.482,-8.278431430977942e-12,
1.484,-1.2555188407571e-11,
1.486,-1.72125507415059e-11,
1.488,-2.22100983269397e-11,
1.49,-2.7471064233543602e-11,
1.492,-3.29024684756399e-11,
1.494,-3.84222367366775e-11,
1.496,-4.39803800425177e-11,
1.498,-4.95637202900516e-11,
1.5,-5.5181183675025703e-11,
1.502,-6.08356783315266e-11,
1.504,-6.64948277317716e-11,
1.506,-7.20739861200492e-11,
1.508,-7.74408693904361e-11,
1.51,-8.244313090895451e-11,
1.512,-8.69509872150237e-11,
1.514,-9.08996961419326e-11,
1.516,-9.43145926604127e-11,
1.518,-9.73063466540488e-11,
1.52,-1.00034760844182e-10,
1.522,-1.0265201651603099e-10,
1.524,-1.05244980014843e-10,
1.526,-1.0779727794993899e-10,
1.528,-1.1018483531542699e-10,
1.53,-1.1220677100855401e-10,
1.532,-1.13642007951086e-10,
1.534,-1.1431443591955099e-10,
1.536,-1.14147716572669e-10,
1.538,-1.1319416793166101e-10,
1.54,-1.11629611023737e-10,
1.542,-1.09715435112145e-10,
1.544,-1.07738916353474e-10,
1.546,-1.05949167447273e-10,
1.548,-1.04506816596578e-10,
1.55,-1.03459124185558e-10,
1.552,-1.0274184998953599e-10,
1.554,-1.0220017369028801e-10,
1.556,-1.01618073264698e-10,
1.558,-1.00749533059574e-10,
1.56,-9.935143198988041e-11,
1.562,-9.72207620334969e-11,
1.564,-9.423486024369349e-11,
1.566,-9.038527426635709e-11,
1.568,-8.57908974943369e-11,
1.57,-8.06797275201663e-11,
1.572,-7.534066273318829e-11,
1.574,-7.006046836444871e-11,
1.576,-6.50673551881316e-11,
1.578,-6.04976370889585e-11,
1.58,-5.63890487795954e-11,
1.582,-5.2692475628386e-11,
1.584,-4.9290175463565796e-11,
1.586,-4.60142575414796e-11,
1.588,-4.26678890597961e-11,
1.59,-3.90557131747852e-11,
1.592,-3.50254329744429e-11,
1.594,-3.0512532013375e-11,
1.596,-2.55722781864118e-11,
1.598,-2.03834439711851e-11,
1.6,-1.5217457888805302e-11,
1.602,-1.03798665339768e-11,
1.604,-6.1412900104696904e-12,
1.606,-2.6779938661026e-12,
1.608,-3.7883123929922095e-14,
1.61,1.86080737614719e-12,
1.612,3.19986963907221e-12,
1.614,4.20962664908941e-12,
1.616,5.10947399646644e-12,
1.618,6.05589461527522e-12,
1.62,7.1112191715527995e-12,
1.622,8.24009914220957e-12,
1.624,9.33208290135511e-12,
1.626,1.0240836256591301e-11,
1.628,1.08267972275273e-11,
1.63,1.09914336471534e-11,
1.632,1.0696786324068302e-11,
1.634,9.96961874586628e-12,
1.636,8.893555988193529e-12,
1.638,7.59356776946865e-12,
1.64,6.21693088524696e-12,
1.642,4.91426315527826e-12,
1.644,3.82381434565182e-12,
1.646,3.06095524056656e-12,
1.648,2.71248297151564e-12,
1.65,2.8327316209498704e-12,
1.652,3.4379305482242597e-12,
1.654,4.497732564847281e-12,
1.656,5.92767009628758e-12,
1.658,7.58984154168042e-12,
1.66,9.308357761143779e-12,
1.662,1.0900289138497801e-11,
