 Total number of iteration =          345
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23307.3109490020     
 1-particle energies (eV)
     1        -6.0048      2        -5.9610      3        -5.8948      4        -5.8457
   721        11.0804    722        11.0984    723        11.1247    724        11.1403
   725        11.1503    726        11.1780    727        11.2084    728        11.2308
   729        11.2563    730        11.2806    731        11.2933    732        11.3086
   733        11.3220    734        11.3502    735        11.3827    736        11.3900
   737        11.4151    738        11.4335    739        11.4524    740        11.4729
   741        11.4955    742        11.5223    743        11.5469    744        11.5470
   745        11.5693    746        11.5818    747        11.5892    748        11.6304
   749        11.6530    750        11.6903    751        11.7080    752        11.7610
   753        11.8145    754        11.8281    755        11.8540    756        11.8890
   757        11.9029    758        11.9303    759        11.9530    760        11.9686
   761        11.9910    762        12.0182    763        12.0514    764        12.0622
   765        12.0778    766        12.0929    767        12.1199    768        12.1529
   769        12.1673    770        12.1832    771        12.2003    772        12.2196
   773        12.2278    774        12.2685    775        12.2738    776        12.2974
   777        12.3113    778        12.3180    779        12.3398    780        12.3572
   781        12.3652    782        12.3781    783        12.4009    784        12.4186
   785        12.4417    786        12.4478    787        12.4677    788        12.4983
   789        12.5095    790        12.5253    791        12.5343    792        12.5500
   793        12.5597    794        12.5780    795        12.5889    796        12.5986
   797        12.6048    798        12.6232    799        12.6371    800        12.6494
   801        12.6623    802        12.6748    803        12.6935    804        12.7073
   805        12.7180    806        12.7306    807        12.7330    808        12.7491
   809        12.7574    810        12.7681    811        12.7864    812        12.7906
   813        12.8015    814        12.8088    815        12.8241    816        12.8405
   817        12.8483    818        12.8697    819        12.8794    820        12.8932
   821        12.8959    822        12.9144    823        12.9256    824        12.9394
   825        12.9488    826        12.9600    827        12.9714    828        12.9832
   829        12.9944    830        13.0110    831        13.0145    832        13.0215
   833        13.0314    834        13.0403    835        13.0508    836        13.0571
   837        13.0752    838        13.0862    839        13.0981    840        13.1036
   841        13.1142    842        13.1324    843        13.1482    844        13.1596
   845        13.1702    846        13.1768    847        13.1867    848        13.1943
   849        13.2020    850        13.2103    851        13.2401    852        13.2452
   853        13.2523    854        13.2640    855        13.2788    856        13.2962
   857        13.3079    858        13.3183    859        13.3285    860        13.3516
   861        13.3548    862        13.3608    863        13.3735    864        13.3982
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.28834688E+00 -0.25797689E+01  0.63606934E+00
     2  0.16324097E+01  0.29729995E+01  0.68111443E+00
     3  0.70146127E+00 -0.12847745E+01  0.10569828E+01
     4 -0.19258607E+01 -0.29198160E+01 -0.12497644E+01
     5 -0.79342706E+00 -0.17765146E+01 -0.86903349E+00
     6 -0.14866691E+01 -0.13514911E+01  0.16372842E+01
     7  0.15263606E+01  0.11924883E+01  0.39264440E+01
     8 -0.17125701E+01  0.58350243E+00  0.11256800E+01
     9 -0.80236303E+00  0.14472567E+01  0.79393485E+00
    10 -0.69789978E+00 -0.81727652E-01  0.12878548E+01
    11 -0.10262451E+00  0.12472614E+01  0.88598580E+00
    12  0.25858742E+00 -0.17131025E+01 -0.52812418E+00
    13 -0.36074717E+00  0.92349486E+00 -0.38907569E+00
    14  0.20647563E+00  0.71479344E+00 -0.69825366E+00
    15  0.14795202E+00  0.11018673E+01  0.42512366E+00
    16 -0.10429551E+01 -0.32947409E+00 -0.71515244E+00
    17  0.18165359E+01  0.14658512E+01  0.95483364E+00
    18 -0.53552458E+00 -0.43603175E-01 -0.11849801E+01
    19 -0.27454858E+01  0.23315160E+01  0.33801166E+01
    20 -0.28903822E+01 -0.48064184E+01 -0.18367261E+01
    21 -0.40273500E+01 -0.51737333E+01 -0.41186015E+01
    22 -0.12237314E+01 -0.84564568E+00  0.15144895E+01
    23  0.25585880E+01  0.27512212E+01  0.38683403E+01
    24  0.61139407E+01  0.32698037E+01  0.33372819E+01
    25  0.11516757E+01  0.15629885E+01 -0.17644829E+01
    26  0.59741239E+00 -0.75105150E+00  0.72601902E+00
    27  0.15991895E+00  0.22172734E+01 -0.18423609E+01
    28  0.21707524E+01  0.25128974E+01 -0.26174632E+01
    29  0.12273508E+01 -0.13728744E+01  0.78372103E+00
    30  0.17836458E+01 -0.33754691E+01 -0.14928485E+01
    31 -0.24036019E+01  0.72510926E+00 -0.12544085E+01
    32  0.96058078E+00  0.23024062E+00 -0.22434133E+01
    33  0.18773942E+01 -0.40194626E+00 -0.27391966E+01
    34  0.23389410E+01  0.25549383E+01  0.14468781E+01
    35 -0.26042248E+01 -0.19316487E+01 -0.18872089E+01
    36 -0.12097019E+01 -0.20504774E+01 -0.10168520E+01
    37 -0.20831883E+01 -0.61882118E+00  0.35521097E+01
    38 -0.69220827E+00  0.36978838E+01 -0.11351965E+00
    39  0.46249548E+00  0.18686061E+01 -0.15875027E+01
    40  0.74081110E+00  0.10388063E+01  0.77648215E+00
    41 -0.16028039E+01 -0.17236673E+01 -0.39186800E+01
    42  0.36145447E+01 -0.13733698E+01  0.47403662E+00
    43  0.16718749E+00  0.24913510E+01  0.94246088E+00
    44 -0.11884038E+01  0.43531183E+01  0.13857415E+01
    45  0.22367023E+01 -0.40139381E-01  0.91770497E-01
    46 -0.23063794E+01 -0.23501892E+01  0.12209482E+01
    47 -0.26926846E+01  0.71912585E-01  0.15862566E+00
    48  0.21902632E+01 -0.15730364E+01 -0.21996561E+01
    49  0.11515368E+01 -0.14099041E+01  0.28819665E+00
    50 -0.11774570E+01  0.22815772E+01 -0.25028327E+01
    51 -0.31069300E+00  0.67486052E+00  0.16702864E+01
    52  0.44832463E+00 -0.52942458E+00  0.28862824E+01
    53  0.74620112E+00 -0.28487121E+01  0.15098209E+01
    54  0.17821312E+01 -0.83465976E+00 -0.38546769E+01
    55  0.11961995E+01 -0.45256226E+00 -0.28916492E+01
    56 -0.56068546E+01  0.62503832E+01 -0.47594789E+01
    57 -0.13544764E+01 -0.80644534E+00  0.42366148E+00
    58  0.25053019E+01  0.23605376E+00  0.81704668E+00
    59 -0.12385521E+01  0.13026356E+00  0.74363531E+00
    60  0.15584198E+01  0.33441542E+01 -0.20062627E+01
    61 -0.26320902E+01  0.24754344E+01  0.31455505E+01
    62  0.17813273E+01  0.53597761E+00 -0.16175794E+01
    63 -0.88911270E+00 -0.80916710E+00 -0.17324935E+01
    64  0.81953473E-01  0.66293658E-02 -0.29593196E+01
    65 -0.46452691E+00  0.83026365E+00  0.96241680E+00
    66 -0.17853738E+01 -0.25651150E+01  0.15131736E+01
    67 -0.37860356E+00  0.31167509E+01  0.44210175E+00
    68 -0.53302253E+00 -0.34924363E+00 -0.12299529E+01
    69  0.18636595E+01  0.14213729E+01 -0.42326954E+00
    70 -0.15043336E+00 -0.73717593E-01  0.32486429E-01
    71 -0.28413463E+00  0.18913116E+01 -0.14860090E+01
    72  0.35128852E+01 -0.29521992E+01 -0.34064403E+01
    73  0.10914306E+01  0.55068884E+00 -0.45097365E+00
    74  0.16673364E+00 -0.36155508E+00  0.16665352E-02
    75 -0.21240497E+00 -0.99620766E-01 -0.22836063E+01
    76  0.27644962E+01  0.17488619E+00  0.57718501E+00
    77  0.12648782E+01 -0.19703719E+01  0.28865971E+00
    78  0.21269518E+00 -0.10201562E+01  0.26318167E+01
    79 -0.94146106E+00 -0.77936681E+00 -0.20339359E+01
    80  0.94776245E+00  0.72439746E+00 -0.39736102E+00
    81 -0.57833006E-02 -0.10205997E+01 -0.91982954E+00
    82  0.13934449E+01  0.15170376E+01  0.17101584E+01
    83 -0.41408558E+01 -0.27003970E+01 -0.27141899E+01
    84  0.82093231E+00 -0.53565699E+00 -0.18267925E+00
    85 -0.17190380E+01 -0.21923698E+01 -0.14519366E+01
    86 -0.36393650E+00  0.48093146E+01  0.10103865E+01
    87 -0.37019609E+00 -0.23237707E+01  0.62781682E+00
    88 -0.14133858E+01  0.95415833E-01  0.37578659E+01
    89  0.82914867E+00 -0.33014100E+00  0.16448628E+01
    90 -0.11632497E+01 -0.24423754E+01 -0.56278301E+00
    91 -0.27546375E+01  0.33369727E+01  0.34734745E+01
    92 -0.14792184E+01  0.30115432E+00 -0.15229137E+01
    93  0.81367427E+00  0.83683980E+00 -0.20655646E+01
    94 -0.20116884E+01 -0.14395433E+01  0.15872908E+00
    95  0.22848821E+01  0.14753099E+01 -0.14791518E+01
    96 -0.16066934E+01  0.35828357E+01 -0.14489980E+01
    97 -0.10098482E+00  0.35528261E+01  0.31551329E+00
    98 -0.63750605E+01  0.49470191E+01 -0.55603419E+01
    99  0.66301069E+01 -0.54830988E+01  0.67908845E+01
   100  0.20281677E+01  0.35479139E+00  0.64887554E+00
   101 -0.24319929E+01  0.20506902E+01  0.80247200E+00
   102 -0.92826436E+00 -0.50603880E+00 -0.10575341E+01
   103  0.11768607E+01 -0.11298408E+01 -0.17257678E+01
   104  0.13337686E+01  0.12502694E+01  0.95412384E+00
   105 -0.51538034E-01  0.76699772E+00  0.86277277E+00
   106 -0.30530891E+01  0.97240545E+00  0.19966200E+00
   107  0.73283911E+00 -0.28421811E+01 -0.97910106E+00
   108  0.48186861E+00 -0.15869819E+01 -0.24146810E+00
   109  0.75767178E+00  0.19874342E+01 -0.96937183E+00
   110  0.16315399E+01  0.14299900E+01  0.25123941E+01
   111  0.14039003E+01  0.15258999E+01 -0.34075285E+00
   112 -0.86544617E+00  0.61221879E+00 -0.19122758E+01
   113  0.13610315E+01 -0.14740459E+01  0.25174810E+01
   114 -0.52815909E+01  0.49592351E+01 -0.48124100E+01
   115  0.43759733E+01 -0.51039855E+01  0.48988353E+01
   116  0.25316532E+01  0.11542490E+01 -0.11548815E+01
   117 -0.41776563E+00 -0.18944693E+01 -0.18243311E+00
   118  0.23137246E+01 -0.24507958E+01 -0.17767874E+01
   119 -0.23087076E+01 -0.10359859E+01  0.12851538E+01
   120  0.17600501E-01  0.28241078E+01  0.29007530E+00
   121  0.95115725E+00 -0.15132722E+01  0.10435890E+00
   122 -0.22222664E+01  0.23967030E+01 -0.11738146E+01
   123  0.74407013E-01 -0.24262264E+01  0.12827305E+01
   124  0.55530072E+01 -0.61961948E+01  0.64215744E+01
   125  0.19652577E+01 -0.18769992E+01  0.15230993E+01
   126  0.20303150E+01 -0.87760004E+00 -0.17699408E+01
   127 -0.10725612E+01 -0.45439528E+00  0.11023315E+01
   128 -0.44189344E+01  0.17775400E+01 -0.15119497E+01
   129  0.56561570E+00  0.11071568E+01  0.22780803E+01
   130 -0.26733975E+01 -0.23872426E+01  0.73925893E+00
   131  0.25460598E+00 -0.16900533E+00  0.24227245E+01
   132  0.91834667E+00 -0.17114771E+01  0.17807801E+01
   133 -0.21541632E+00  0.33982297E+01 -0.76206995E+00
   134  0.94602600E-02 -0.41562304E+01 -0.52848860E-01
   135 -0.13368314E+01  0.27116799E+01 -0.17006829E+01
   136 -0.23632453E+01 -0.19030471E+01  0.13755546E+01
   137 -0.26877033E+01 -0.13638421E+01 -0.24582377E+00
   138 -0.53595178E+00  0.13596194E+01  0.13291857E+00
   139  0.19136696E+01 -0.69927748E+00 -0.58412314E+00
   140  0.41640035E-02  0.21205047E+00 -0.94335363E+00
   141  0.12926127E+00  0.10097944E+01  0.37357619E+01
   142  0.16694148E+01 -0.43238687E-02  0.96611221E-01
   143 -0.74603677E+00  0.13358713E+01 -0.69482872E+00
   144  0.22199449E+01 -0.32244501E+01 -0.39954916E+01
   145  0.26509811E+01  0.11352897E+01 -0.99091033E+00
   146  0.13040358E+01 -0.41321709E+01 -0.15517467E+01
   147 -0.16017422E+01  0.27148157E+01  0.19246681E+01
   148 -0.12676940E+01  0.34948225E+01  0.17310752E+01
   149  0.25372924E+00  0.17897556E+01 -0.10119595E+01
   150  0.37747269E-01 -0.79361077E+00 -0.99979501E+00
   151  0.38664448E+00 -0.13862678E+01 -0.12477459E+01
   152 -0.14055637E+01 -0.14969502E+01  0.58352766E+00
   153  0.15045985E+01  0.21428066E+01 -0.36440635E+01
   154 -0.28930799E+00  0.14232854E+00  0.18340854E+01
   155 -0.29928475E+00  0.80285811E+00  0.89240452E+00
   156  0.22946996E+01 -0.15062276E+00  0.13052353E+00
   157  0.71084899E+00 -0.24577191E+00 -0.64147762E+00
   158 -0.93935542E+00  0.15690879E+01 -0.20470914E+01
   159 -0.70461650E+01  0.64171216E+01 -0.74905341E+01
   160 -0.30414888E+01 -0.10154320E+01  0.28928880E+01
   161  0.25693934E+01 -0.14154134E+01  0.29541380E+01
   162 -0.19347876E+01  0.10572360E+01 -0.17558314E-01
   163  0.23306981E+01 -0.21994255E+00 -0.32348091E+00
   164  0.40935609E+01 -0.19083335E+01  0.17323140E+01
   165  0.64578992E+01 -0.65351767E+01  0.64169457E+01
   166 -0.18045117E+01  0.22076131E+01 -0.21135347E+01
   167  0.36205544E+01 -0.37445869E+01 -0.39022208E+01
   168 -0.73187595E+00  0.65426843E+00  0.20377382E+00
   169 -0.38363630E+01  0.38631371E+01  0.41375509E+01
   170 -0.23855101E+01 -0.26933102E+00 -0.22463097E+01
   171  0.16722639E+01 -0.16425573E+01  0.16921127E+01
   172 -0.38612987E+00  0.17791133E+01  0.69823721E+00
   173  0.46169755E+00  0.24725093E+01 -0.16191463E+00
   174 -0.28551375E+01 -0.32098388E+00  0.15372168E+01
   175 -0.20091936E+01  0.10414098E+01 -0.24937858E+01
   176 -0.67786122E+00 -0.21981949E+00  0.21933082E+00
   177  0.74761631E+00  0.16651968E+01 -0.11876378E+01
   178  0.46730692E+01 -0.23586206E+01 -0.37899009E+01
   179 -0.33834008E+00 -0.24689061E+01 -0.11780213E+00
   180 -0.26592990E+01  0.41226905E+01  0.48583967E+01
   181  0.55950693E+00 -0.24731595E+01  0.80467914E+00
   182  0.25204055E+01 -0.28340439E+00  0.56728942E+00
   183  0.37659935E+00 -0.22032537E+01 -0.17404076E+00
   184  0.27497667E+01 -0.50176843E+00 -0.13934948E+01
   185 -0.36234555E+01 -0.40318250E+01 -0.40178721E+01
   186  0.23969373E+01  0.25646016E+01  0.48649350E+01
   187 -0.13719693E+01  0.33246220E+00  0.16159878E+00
   188 -0.11500105E+01 -0.18251094E+01 -0.51431275E+00
   189 -0.39983612E+00  0.23920810E+01 -0.17742513E+01
   190 -0.27766418E+00 -0.17138947E+01  0.10032874E+01
   191  0.61420467E+00 -0.97772169E+00  0.56129569E+00
   192  0.14056031E+01 -0.53773296E+00  0.47142684E+00
   193 -0.11584804E+01  0.52658974E+00  0.94294485E+00
   194 -0.38639715E+01  0.33669841E+01 -0.32216956E+01
   195  0.21825731E+01 -0.30046407E+01  0.25701179E+01
   196  0.26861339E+01 -0.35650416E+01  0.25867481E+01
   197  0.11428127E+01 -0.39599546E+00  0.85113052E+00
   198  0.13171562E+01  0.46547624E+00 -0.18934646E+01
   199 -0.95552455E+00  0.63990411E+00 -0.95362490E-01
   200  0.52422081E+00 -0.11785371E+01 -0.34251612E+01
   201  0.14225992E+01 -0.20649021E+00  0.57269930E+00
   202 -0.15819598E+01  0.47106248E+00 -0.10472719E+01
   203 -0.12751056E+01  0.10629904E+00  0.16902206E+00
   204  0.23134830E+01  0.81599331E+00 -0.83133536E+00
   205 -0.63958009E-01 -0.11750451E+01  0.82652206E+00
   206 -0.14827293E+01 -0.11541854E+01  0.31615347E+01
   207 -0.19208724E+01  0.20163529E+01 -0.23399361E+01
   208  0.12818407E+01 -0.68385963E+00  0.75652862E+00
   209 -0.17081848E+01  0.47701511E+00 -0.49967512E+00
   210  0.18341532E+01 -0.14771237E+01 -0.20405038E+01
   211  0.16259869E+01  0.73215754E+00 -0.91867792E-02
   212 -0.19740038E+01  0.20089006E+01  0.29192395E+01
   213  0.11134966E+01 -0.32094132E+01  0.12025923E+01
   214 -0.55802828E+00  0.10743558E+01  0.36586053E+00
   215 -0.20246866E+01  0.25927349E+00  0.67689284E+00
   216 -0.95604570E+00 -0.33037054E-01  0.30548564E+01
