##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   125       348.8592    126       354.3869    127       350.9010    128       620.9376
   129       432.5862    130       615.6018    131       725.3681    132       529.2177
   133       663.8226    134       625.1879    135       676.2154    136      1025.8580
   137       671.8384    138       612.6495    139       601.5427    140       596.6283
   141       703.4251    142       846.7285    143       610.5532    144       651.5909
   145       701.0595    146       742.1366    147       854.3611    148      1249.8446
   149       457.6459    150       786.3352    151       644.0236    152       894.3831
   153       984.5707    154       877.9641    155       549.1054    156       452.4410
   157       702.4700    158       758.7818    159      1002.6184    160       266.2278
   161       955.6410    162       429.5934    163       707.7506    164       665.0225
   165       580.6019    166       542.8455    167       506.0489    168       710.0723
   169       500.5770    170       761.8478    171       788.6741    172       766.4255
   173       711.5922    174      1199.5572    175       404.0353    176       798.5681
   177       872.5134    178       435.5046    179       676.4922    180       665.2274
   181       479.7562    182       833.6159    183       652.5265    184       745.2020
   185       706.5702    186      1216.3131    187       780.7726    188       548.9015
   189       784.1506    190       602.6174    191       645.9031    192       866.8467
   193       769.8740    194       468.3958    195       969.6486    196       852.5692
   197       473.9258    198       396.9247    199       974.8986    200       476.7277
   201      1062.5427    202      1198.8910    203      1091.7787    204       510.3129
   205      1181.9206    206       752.9534    207       738.0880    208      1045.0643
   209      1372.5410    210      1035.8298    211       606.9797    212      1183.1546
   213       491.4290    214       397.0329    215       664.5326    216       529.2354
   217       389.8208    218       877.9267    219       587.9937    220       752.1819
   221       715.5958    222       889.0234    223       257.1443    224       826.7974
   225       646.5773    226       452.1177    227       591.4312    228       578.7278
   229       672.5934    230       685.8472    231      1001.2385    232       488.6666
   233       699.7904    234       442.2282    235       541.9668    236       270.9228
   237       721.0130    238       953.6486    239       808.6695    240       744.8024
   241      1035.8047    242      1008.9817    243      1100.2893    244       683.4193
   245      1188.6046    246       518.0722    247       430.3751    248       739.9182
   249       587.9488    250       580.5641    251       765.9092    252       498.5316
   253       884.1097    254       757.1156    255       448.2029    256       538.3966
   257       267.3663    258       342.6218    259      1024.1649    260       511.1511
   261       639.8649    262       765.2446    263       913.8992    264       732.9485
   265       964.6514    266       532.1327    267       922.3631    268       652.8990
   269       801.0447    270       845.1730    271       599.7965    272       613.0410
   273       728.2043    274       513.8953    275       623.1387    276       430.9079
   277       696.9912    278       705.7717    279       441.7897    280       636.1029
   281       803.7996    282       663.3219    283       351.0201    284       324.3483
   285       714.0491    286       287.9937    287       753.7554    288       893.9792
   289       526.7820    290      1066.6488    291       629.2991    292       552.9958
   293       504.3465    294       884.2798    295       490.8310    296       911.1625
   297       711.1813    298      1041.6736    299       591.0457    300       546.3817
   301       491.8185    302       459.5769    303       733.7891    304       746.2619
   305       504.1807    306       679.4197    307       721.1754    308       648.5831
   309       475.9893    310       702.7394    311       485.5698    312       534.4682
   313       768.8559    314       799.1363    315       868.9902    316       848.4391
   317       520.5159    318       541.6131    319       846.2508    320       324.4231
   321       806.0019    322      1143.5516    323       614.8806    324       740.2891
   325       649.5681    326       650.5256    327      1090.7616    328       765.0975
   329       721.7314    330       301.3225    331       655.6334    332       621.1536
   333       522.2416    334      1075.8783    335       750.4135    336       745.8313
   337       833.2732    338       625.6290    339       592.0433    340       881.2429
   341       444.5701    342       728.8190    343       754.4110    344       809.5779
   345       605.1912    346       774.1707    347       743.8490    348       673.3667
   349       591.9692    350       915.1695    351       552.1631    352       640.0886
   353       775.4779    354      1079.2713    355       768.8072    356       387.6933
   357      1315.3536    358       973.6755    359       876.8226    360       729.6112
   361       342.7779    362       375.7204    363       579.9586    364       865.5540
   365       572.6779    366       849.5052    367       459.1508    368       655.7303
   369       674.8329    370       818.7799    371      1235.9855    372       752.6679
   373       726.5137    374       683.6380    375       906.6471    376      1110.4364
   377       741.6264    378       838.1191    379      1078.1833    380       972.4454
   381       691.4545    382       692.5399    383       546.4637    384       737.2104
   385      1165.6481    386       768.6044    387       544.8268    388       792.1068
   389       868.5696    390       782.8696    391      1128.4136    392       880.2755
   393       712.8723    394       693.9222    395       509.5317    396       600.2543
   397       710.0328    398      1165.6278    399       835.0757    400       908.9510
   401       892.2873    402      1285.2231    403       604.6269    404       743.2108
   405       731.2536    406       951.1583    407       725.5722    408       723.8863
   409      1162.9517    410       836.2790    411       529.8461    412      1103.1228
   413       762.5051    414       783.6716    415       763.0774    416       846.1643
   417       817.7769    418       733.2158    419       664.3887    420       731.6331
   421       684.2701    422       840.6689    423       705.1221    424       549.5568
   425       402.5130    426       892.8587    427       655.6287    428       468.6857
   429      1028.3924    430       607.1775    431      1242.3255    432       589.1183
   433      1169.3978    434       864.6024    435       758.6960    436       838.6489
   437       563.3056    438       450.6867    439       287.1722    440       678.7913
   441       853.5771    442       445.3324    443       997.0731    444       824.2126
   445       419.2869    446       865.9044    447       838.3803    448       813.9101
   449       531.0403    450       296.2524    451       619.4544    452      1026.3080
   453       916.6928    454       661.2153    455       861.8030    456       666.1433
   457       801.7705    458      1205.1244    459       513.0011    460       810.7197
   461       448.9025    462       784.9997    463       718.8716    464       591.2964
   465       838.6509    466       991.4112    467       675.9659    468      1314.6020
   469       452.2372    470       373.8413    471       511.1837    472       826.6065
   473       975.2425    474      1149.6102    475       779.6318    476       294.9826
   477       623.1116    478       628.9564    479       797.1587    480       883.9929
   481       633.6325    482       845.9846    483       935.2434    484       965.4475
   485       630.3281    486       718.3565    487       733.2201    488       402.6846
   489      1452.1397    490       592.1468    491       875.7718    492       714.6821
   493       653.9149    494       542.6961    495       742.9360    496       827.2072
   497       609.9181    498       807.1181    499      1219.3276    500       520.5304
   501       663.2149    502      1127.5896    503      1042.7098    504       746.6903
   505      1005.5821    506      1022.5594    507       672.8560    508       550.1761
   509       973.7220    510       707.0829    511       610.4796    512       637.1889
   513       307.3651    514       623.1913    515       893.4148    516       896.2722
   517       508.1454    518       552.0327    519       416.0905    520       981.6403
   521       608.5905    522       689.9105    523       527.0276    524       882.0834
   525       636.3596    526       418.7798    527       541.4249    528       790.1061
   529       350.2317    530       878.3023    531       776.9146    532       599.4056
   533       616.4317    534       682.1019    535       609.7322    536       913.4323
   537       932.7155    538       482.5661    539       894.5911    540       617.3922
   541      1000.2979    542       651.2567    543       947.6457    544      1109.7541
   545       477.9781    546       633.6613    547       591.3149    548       636.9117
   549       964.8053    550      1066.0090    551       636.7947    552       902.0226
   553      1263.0679    554       656.3320    555       450.8914    556       644.5482
   557       676.2239    558       251.0403    559      1050.3732    560       397.2208
   561       585.3618    562       435.7173    563       810.9627    564       726.9591
   565       645.5491    566       609.4104    567       341.7292    568       763.0134
   569       694.8992    570       876.6151    571      1025.8214    572       492.1082
   573       590.5597    574       704.8738    575        81.1264    576       918.2530
   577       673.1929    578       733.1546    579       741.4846    580       739.3080
   581       949.3038    582       508.7315    583       716.3055    584      1006.8273
   585       419.3662    586       785.2881    587       730.4269    588       688.8758
   589       583.0449    590      1138.9500    591       632.0133    592       659.9785
   593       949.4778    594       806.5817    595       970.2982    596       626.9456
   597      1195.6067    598       625.0883    599       764.6572    600       892.5270
   601       779.3808    602       486.3799    603       670.7202    604       599.5581
   605       494.8241    606       745.4982    607       960.8631    608       700.8287
   609       702.0640    610       712.4727    611       631.0782    612       848.0249
   613      1253.0733    614       766.2176    615       498.0827    616       654.4264
   617       816.6162    618       524.4611    619       831.3378    620       556.3546
   621       518.2108    622       331.0169    623       487.0045    624      1162.1404
   625       819.2546    626       499.7514    627       762.3402    628       534.8730
   629       238.6913    630       592.8978    631       613.3483    632       810.5929
   633      1079.0338    634        16.5573    635       242.1249    636       554.1086
   637       744.3786    638       414.8417    639       830.5277    640      1142.4580
   641       601.2565    642       629.2119    643      1140.9068    644      1016.0009
   645       945.2480    646       794.9712    647       993.2665    648       598.1980
   649       789.3086    650       399.4615    651       877.1302    652       410.8904
   653       675.7952    654       490.9442    655       798.0051    656       743.9787
   657       713.0238    658       320.4437    659       859.9910    660       979.2524
   661       474.2958    662       665.3034    663       935.5306    664       651.4406
   665       643.3119    666       681.0360    667       513.1507    668       574.2233
   669       673.4880    670      1013.1714    671       970.7487    672       590.1918
   673       567.5796    674       688.5248    675       714.5982    676       778.7936
   677       620.6421    678       751.7094    679       619.6737    680       719.2659
   681      1156.5618    682       571.5978    683       628.3111    684      1218.8560
   685       877.7684    686       789.5975    687       566.5128    688       205.5707
   689       723.7046    690       541.0866    691       730.1546    692       606.3874
   693       442.1763    694       571.7074    695      1026.1154    696       796.9100
   697       590.8227    698       822.4185    699       729.4611    700       707.6935
   701      1049.6076    702       666.0287    703       638.1426    704      1134.0412
   705       715.4479    706       733.2342    707       569.9575    708       466.6837
   709       780.8509    710       749.6680    711       561.0107    712       522.2851
   713      1017.5229    714       514.7926    715       811.7495    716       553.1106
   717       933.3444    718      1139.6052    719       846.1166    720       633.1584
   721       634.2637    722       761.3741    723       802.9886    724       532.9543
   725       584.8455    726       903.0138    727       897.4771    728       550.6650
   729       779.2424    730       394.6998    731       453.1254    732      1186.9828
   733       875.9725    734       438.0060    735       671.8283    736       767.6891
   737       864.8399    738      1041.0037    739       207.2162    740       559.5929
   741       699.6417    742       637.9122    743       501.3780    744       566.4353
   745       522.3582    746      1010.9985    747       637.7146    748       658.9187
   749       848.8599    750       960.8584    751       430.4558    752       755.5607
   753       793.6307    754      1278.6957    755       674.4621    756      1180.2303
   757       452.9232    758       716.4363    759       463.5238    760       718.1867
   761       713.2327    762       627.6558    763       506.1672    764       675.1100
   765       800.4327    766       680.5505    767       691.0493    768       800.8431
   769       669.1631    770       887.1816    771       629.7361    772       399.8963
   773       588.1006    774       874.7218    775      1054.2880    776       968.8641
   777       768.3850    778       461.9931    779       655.8729    780       487.9794
   781       398.5057    782       791.2553    783       307.1402    784       638.4078
   785       493.2219    786       607.9303    787       549.4704    788      1282.5850
   789       739.5820    790       364.2760    791       675.0024    792      1030.1355
   793       983.7958    794       591.8371    795       721.6864    796       597.4385
   797       426.4669    798       769.6840    799       618.2071    800       696.0468
   801      1137.9243    802      1024.3899    803       823.2388    804       997.0691
   805       817.7932    806       625.6431    807       710.8364    808       398.0638
   809       894.2985    810       974.4033    811       758.2745    812       538.0660
   813       549.7878    814       795.2065    815       173.7373    816       817.4143
   817       974.0927    818      1125.2608    819       456.9234    820       985.2114
   821       732.7218    822      1042.3020    823       487.1246    824       949.4614
   825      1085.8854    826       747.4098    827       841.1780    828       743.7677
   829       790.4823    830       446.9096    831       572.1770    832      1095.0104
   833       969.9591    834       461.6636    835       403.0317    836       816.0510
   837       546.3729    838       989.8211    839       743.6739    840       580.7329
   841       431.8592    842       838.5118    843       786.2259    844       967.2384
   845       612.9894    846       634.7202    847       499.9064    848      1009.4588
   849       700.3606    850       532.2103    851       767.9263    852       789.4914
   853       841.3266    854       879.2407    855       300.2727    856       821.7652
   857      1127.2844    858       726.6938    859       535.1816    860       812.2831
   861       960.3705    862       635.6154    863       584.1857    864       940.4168
 
 k=           2
     1       781.1622      2      1169.8854      3       752.5387      4       653.6652
     5      1104.8506      6       498.0290      7       522.3831      8       452.1872
     9       317.7476     10       657.6899     11       903.8604     12       561.3498
    13       446.3692     14       319.6813     15       505.0314     16      1121.3776
    17       677.7356     18       593.9638     19       988.5374     20       726.7087
    21       671.5440     22       842.4965     23       737.1855     24       640.0526
    25       292.0443     26       798.1479     27       482.5032     28       695.9402
    29       442.5671     30       644.9888     31       777.1417     32       845.8665
    33       491.3813     34       629.5359     35      1056.6489     36       581.2679
    37       897.0101     38       495.8388     39       497.1824     40      1237.0919
    41       543.5398     42       738.8214     43       720.0825     44       914.5521
    45       439.9691     46       865.8835     47       794.7325     48       330.2321
    49       293.7842     50       851.0718     51       815.5210     52       972.8505
    53       401.8583     54       867.4690     55       448.5610     56       382.2077
    57       226.1607     58       545.0863     59       334.0687     60       533.7386
    61       624.2547     62       650.5510     63       600.0497     64       646.9088
    65      1008.0532     66       446.6955     67       748.3776     68       784.3516
    69       705.6471     70       616.8135     71       710.1629     72       705.4860
    73       777.7733     74       225.4981     75       720.8740     76       534.1077
    77       660.3988     78       621.5790     79       412.9028     80       447.5427
    81       828.8469     82       831.5660     83       440.4651     84       919.0954
    85       548.5423     86       883.3233     87       661.4520     88       204.7428
    89       459.4635     90       533.3918     91       642.5626     92       661.5603
    93       793.1177     94       806.3612     95       935.4020     96       611.2261
    97       913.5982     98      1203.4528     99       869.9853    100       391.3082
   101       637.4812    102       716.3543    103       482.3504    104       325.2094
   105       476.5750    106       393.1377    107       423.3634    108       641.3423
   109       932.7074    110       865.6404    111       486.9888    112       624.5952
   113       650.8041    114       942.2988    115      1106.2577    116       288.3195
   117       622.0313    118       571.4623    119       589.7229    120       316.2275
   121      1240.2455    122       874.8444    123       720.3420    124       461.2538
   125       600.0803    126       348.0461    127       658.4008    128       862.3091
   129       658.3691    130       652.9230    131       401.8023    132       489.4613
   133       707.3000    134       268.4118    135       533.7484    136       694.1468
   137       936.8032    138       745.3335    139      1038.2286    140       667.1063
   141       933.0649    142       759.4131    143       425.6413    144       977.2450
   145      1238.9224    146       464.3903    147       981.8277    148       969.1661
   149       489.8478    150       556.2295    151       841.5101    152      1086.4498
   153       911.0243    154       816.3790    155       443.3524    156       750.0378
   157       435.7179    158       495.5813    159       379.7926    160       602.3730
   161       881.6905    162       710.6679    163       727.4615    164       291.1310
   165       672.6595    166       275.1275    167       813.4977    168       665.4159
   169       322.6054    170       582.5659    171       446.6027    172       774.9068
   173      1029.3343    174       738.2146    175       722.5875    176       785.3454
   177       576.9784    178       768.3526    179       585.4951    180       525.3621
   181       521.6758    182       402.3876    183       820.6443    184       405.6446
   185       835.9096    186       451.1526    187       673.0231    188       454.2267
   189       987.2253    190       513.7910    191       807.5719    192       263.5756
   193       877.9433    194       899.0504    195       715.7211    196       661.5114
   197       189.2966    198       672.1876    199       716.3865    200       436.5687
   201       763.0823    202       926.3580    203       888.1486    204       613.6227
   205       866.0851    206      1008.4427    207       293.1679    208       580.4645
   209       635.4949    210       828.2372    211       872.6264    212      1197.9179
   213       930.1057    214      1017.1233    215       525.2692    216       854.6194
   217       991.7308    218       914.5441    219       539.6546    220      1065.0506
   221       487.4677    222       670.0549    223      1065.3856    224       334.1631
   225       889.7811    226       580.5301    227       569.3325    228       875.1277
   229       442.0182    230       510.2666    231       627.4212    232       719.3811
   233       511.4457    234       585.8427    235       608.2989    236       856.9572
   237       962.5279    238       692.0243    239       740.8725    240       660.4640
   241       562.0718    242       723.8858    243      1099.3017    244      1159.2437
   245       695.1445    246       600.7074    247       627.4052    248       555.2470
   249       779.3419    250      1189.7964    251       898.1671    252       578.9131
   253       307.6693    254       782.9769    255       168.6174    256       899.0491
   257      1039.9797    258       620.9091    259       800.8835    260       725.7674
   261      1156.5951    262       896.2085    263       402.6884    264       578.7120
   265       866.9552    266       550.0499    267       730.8844    268       752.3929
   269       696.5488    270       952.8764    271      1163.3501    272       683.5830
   273       680.2968    274       535.1692    275       562.1400    276       778.7321
   277       707.9082    278      1053.0770    279       715.4077    280      1024.4652
   281       713.7288    282       570.7572    283       444.5408    284       641.6398
   285       555.2050    286       599.7911    287       965.5058    288       493.2076
   289       585.3809    290       572.8926    291       758.3367    292       434.8775
   293       630.7277    294       379.8350    295       384.4539    296      1103.0502
   297       758.7179    298       990.9926    299       711.7853    300       635.4756
   301       664.5071    302       328.5640    303       659.6854    304      1004.6196
   305       285.4209    306       955.0400    307       565.8997    308       337.8615
   309       354.5268    310       637.9303    311       448.5387    312       558.5042
   313       755.2141    314      1170.8386    315       853.3488    316       666.3413
   317       815.9252    318       825.3842    319       500.1683    320       951.4862
   321       749.2423    322       957.6849    323       742.4230    324       519.6105
   325       861.2386    326       825.8390    327       451.4092    328       784.2229
   329       857.1476    330       566.0120    331       812.7271    332       601.3474
   333       642.3524    334       950.3503    335      1094.2337    336       512.0887
   337       715.5910    338       571.1445    339       780.5878    340       674.1570
   341      1080.2176    342       834.7814    343       737.6000    344       826.9769
   345       449.9407    346      1362.1589    347       583.2090    348       427.5249
   349       698.6777    350       438.4408    351       739.9819    352       711.8965
   353      1151.1394    354       653.8651    355      1079.3308    356       243.6041
   357       467.8827    358       755.6964    359       480.3767    360      1140.1758
   361       312.9991    362       499.9600    363       720.7114    364       577.4480
   365       623.1420    366       727.4932    367       720.2934    368       537.1366
   369       508.2090    370       529.4624    371       609.7364    372       992.1486
   373      1098.7593    374       630.4880    375      1105.1740    376       531.2632
   377       738.6694    378       772.0729    379       453.1768    380       584.3352
   381       770.3428    382       981.0031    383       679.4029    384       852.1642
   385       808.8639    386       798.9821    387       714.9039    388       882.0754
   389       687.8026    390       693.0137    391       791.5281    392       434.4013
   393       625.7060    394      1252.6921    395      1088.9580    396       668.8057
   397       828.6318    398       699.6329    399       555.9704    400       665.7618
   401       775.3640    402       731.3430    403       776.1578    404       601.8096
   405       343.2934    406       551.0868    407       799.0650    408       568.7519
   409       504.8732    410       559.7709    411       383.2440    412       397.1358
   413       646.8514    414       799.9424    415       780.9123    416       508.3068
   417       557.6069    418       768.6224    419       660.3947    420       486.7930
   421       840.7554    422       810.1545    423      1095.5856    424       857.3408
   425       578.5092    426       604.7589    427       599.5168    428       685.9404
   429       471.7847    430       682.6546    431       556.9828    432       741.9975
   433       367.7065    434       615.1284    435      1079.3085    436       710.3354
   437       736.3620    438       863.0267    439       884.7813    440       984.3557
   441       875.0423    442       818.1119    443       571.9735    444      1105.1771
   445       552.7745    446       739.6663    447       727.3589    448       382.9179
   449       597.0850    450       783.0152    451       362.0701    452       682.4574
   453       542.0836    454       591.7116    455       786.8977    456       650.0872
   457       495.8888    458      1232.7630    459       721.2788    460       705.4350
   461       550.8583    462       389.9210    463       353.8254    464       791.6701
   465       505.7467    466       629.5872    467       269.9008    468       754.2026
   469       589.8619    470       467.3868    471       499.6804    472       402.7662
   473       529.5914    474       202.1988    475      1042.9265    476      1226.6696
   477       621.7821    478       488.2239    479       882.8025    480       365.9201
   481       710.5748    482       757.6364    483       693.2264    484       713.3173
   485      1159.1887    486      1137.4364    487       653.5125    488       776.6013
   489       363.4565    490      1065.6653    491       735.2824    492       592.3733
   493       250.2559    494      1065.5348    495       665.6984    496       944.2688
   497       871.1472    498       620.5301    499       770.6621    500       911.0166
   501       949.9343    502       910.7378    503      1195.6473    504       851.2372
   505       978.5325    506       640.5112    507       581.2497    508       786.4523
   509       796.5742    510       871.5501    511       697.3104    512       699.1038
   513       553.7571    514       543.5395    515       616.9245    516       753.6596
   517       584.8855    518       532.6829    519       775.9897    520       616.6342
   521       376.3879    522       629.2197    523       465.1746    524       398.3603
   525       644.7806    526       730.0755    527       503.0112    528       669.0577
   529       546.9440    530      1138.7372    531      1098.2891    532       477.8099
   533       740.2164    534       835.3412    535       481.3411    536       894.9048
   537       566.7687    538       645.1164    539       544.8910    540       528.0936
   541       546.9325    542       653.7488    543       521.1974    544       632.6137
   545       792.8066    546       605.0965    547       734.5670    548       878.6114
   549       946.6574    550       550.1636    551       596.6284    552       703.3846
   553       599.0695    554       893.0147    555       574.2456    556       337.1961
   557       507.1876    558       529.6129    559       774.1174    560       724.1724
   561       428.2892    562       890.6835    563       764.3110    564       499.4593
   565       914.4702    566      1075.0968    567       479.1442    568       581.5050
   569       628.1711    570       476.2162    571       518.4359    572       893.8649
   573       895.9163    574       394.6235    575       591.0734    576       842.0171
   577      1078.1378    578       607.1589    579       503.6240    580       683.6451
   581       852.6961    582       785.3182    583      1230.7052    584       816.8643
   585       565.3896    586       727.7668    587       640.5277    588      1138.0000
   589       855.9917    590       696.0178    591      1253.3802    592       664.6241
   593       703.4559    594       553.3176    595       452.5251    596       504.1021
   597       843.8158    598       561.3971    599       648.2868    600       749.2302
   601      1192.1658    602      1216.4772    603       749.9973    604       488.3937
   605       481.9349    606       615.3073    607      1177.7722    608      1175.8620
   609       516.1332    610       343.3676    611       718.6406    612       905.4466
   613       915.6670    614       830.6506    615       805.7280    616       783.1844
   617       448.4660    618       353.4741    619       631.6337    620       511.8485
   621       308.3715    622       610.9812    623      1035.9379    624       731.2085
   625       864.5623    626       588.3004    627       977.6991    628       812.9061
   629       607.6323    630      1117.4644    631       867.1473    632       535.5522
   633       669.1138    634       497.6318    635       730.8976    636       854.6585
   637       877.9336    638       894.9974    639       559.1574    640       523.3151
   641      1013.4213    642       418.7861    643       714.2831    644       762.2547
   645       547.8231    646       840.1253    647      1012.4533    648       780.9288
   649       750.7136    650       788.1707    651       942.6628    652       907.3604
   653       810.4051    654       796.7907    655       336.6312    656       464.6822
   657      1132.8472    658       949.3637    659       935.3651    660       892.3972
   661       455.0189    662       485.6814    663       758.1669    664       769.7931
   665       775.5589    666       824.6566    667      1100.8198    668       656.6709
   669       502.4075    670       566.6894    671       771.4151    672       916.3703
   673       801.4220    674       693.6940    675       526.4557    676       613.6460
   677       508.4787    678       614.3104    679       786.2624    680       923.0888
   681       596.8143    682       711.2552    683       729.3583    684       732.3723
   685       946.8473    686       723.1788    687       741.9723    688       808.2460
   689      1067.5992    690       665.5916    691       259.4413    692       487.1421
   693       520.1023    694       722.9490    695       711.4606    696       979.5928
   697       827.9297    698       901.4718    699       684.0806    700       635.3939
   701       417.3378    702       666.1657    703       578.1017    704       967.3577
   705       931.2779    706      1016.9111    707      1061.0003    708       442.3632
   709       633.1442    710       579.2649    711      1060.5205    712       717.2845
   713       914.3224    714       809.6875    715       551.3106    716       496.2989
   717       599.2041    718       539.0142    719       839.7790    720       739.0742
   721       596.8265    722       605.8425    723       700.0909    724       879.2630
   725       718.9697    726       323.0557    727       734.0008    728      1053.3029
   729       540.2692    730       952.7274    731       666.7667    732       795.8139
   733       882.0411    734       694.5648    735       682.4629    736       880.2366
   737       791.1776    738       952.2617    739       992.6479    740       463.1903
   741       765.0924    742       499.5068    743       733.4869    744       617.2881
   745       371.9812    746       488.9633    747      1136.0883    748       901.7647
   749       780.8434    750       602.3744    751      1012.2253    752      1010.8566
   753      1298.4679    754       927.8706    755       731.9774    756      1267.1895
   757       793.3944    758      1007.0619    759       829.4613    760       854.7500
   761       712.7197    762       348.2243    763      1144.6391    764       782.0666
   765       884.1713    766      1278.4231    767      1029.2657    768       635.3659
   769       652.9382    770       632.7217    771       817.3836    772       603.4310
   773       975.1500    774       621.2658    775       743.1853    776       968.1696
   777       896.2001    778       902.3510    779       849.1277    780       551.4846
   781      1068.1025    782       429.4423    783       326.3965    784       696.3796
   785       640.5033    786       980.0462    787       567.1812    788       876.5747
   789       739.1449    790      1065.8184    791       675.1266    792       809.7477
   793       783.5134    794       586.4537    795       915.4511    796       823.2657
   797       775.4628    798       845.2923    799       756.2210    800       335.8400
   801       819.5868    802       494.5180    803       815.2909    804       756.3446
   805       389.0285    806       554.2645    807       646.0122    808       821.4944
   809       711.2798    810      1016.3024    811       472.9998    812       533.8490
   813       536.7259    814       542.2101    815       741.7387    816       755.7422
   817       640.4619    818       653.9485    819       430.6881    820       718.3675
   821       627.1487    822       799.4751    823       731.2887    824       675.4732
