##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   109      1031.6410    110       648.8804    111       560.5028    112       672.6403
   113       567.7708    114       430.5092    115      1067.5809    116       850.6273
   117      1130.0440    118       756.0311    119       840.8620    120       521.7634
   121       935.2448    122       828.0613    123       589.1636    124       614.3886
   125       349.3431    126       352.7893    127       354.6748    128       619.5129
   129       435.6083    130       620.2521    131       721.6263    132       532.0746
   133       661.8130    134       630.8778    135       678.2908    136      1027.5992
   137       670.7462    138       614.8904    139       613.0962    140       596.3574
   141       703.4055    142       854.8594    143       614.4024    144       656.5679
   145       701.6750    146       739.8892    147       857.3354    148      1235.0355
   149       458.6986    150       786.4209    151       639.9839    152       892.6024
   153       984.8222    154       872.2281    155       547.9332    156       455.4204
   157       698.5224    158       761.4495    159      1000.5623    160       268.7118
   161       958.9422    162       429.5878    163       707.8772    164       665.1903
   165       590.7449    166       541.2061    167       510.3509    168       709.3732
   169       496.6814    170       759.9808    171       786.9438    172       768.1520
   173       708.4464    174      1210.9867    175       402.3037    176       800.3330
   177       872.1624    178       442.5282    179       674.0122    180       664.4854
   181       489.0969    182       833.1821    183       653.5183    184       747.8352
   185       710.1624    186      1221.2124    187       780.6145    188       546.5953
   189       785.5051    190       603.2600    191       644.2482    192       869.1511
   193       770.8588    194       466.9620    195       968.7645    196       849.5983
   197       479.8708    198       396.1063    199       977.4749    200       474.5756
   201      1061.1493    202      1198.8079    203      1088.8028    204       508.7634
   205      1192.7816    206       752.8643    207       736.6372    208      1037.3439
   209      1380.1057    210      1030.3738    211       611.4439    212      1171.8676
   213       493.1086    214       394.0927    215       667.3761    216       525.3866
   217       390.9408    218       877.3490    219       588.3124    220       754.6805
   221       716.3713    222       889.2614    223       255.3973    224       823.4251
   225       649.4581    226       455.3986    227       590.1452    228       581.2666
   229       671.0563    230       683.0446    231      1005.3180    232       485.4095
   233       697.6855    234       442.0669    235       540.8211    236       269.4516
   237       719.7413    238       957.7139    239       801.0551    240       742.1505
   241      1033.7579    242      1007.3473    243      1098.4570    244       683.0923
   245      1179.7622    246       519.1697    247       432.1207    248       738.4566
   249       586.0064    250       588.6277    251       764.3230    252       495.1965
   253       881.2798    254       759.9500    255       444.3098    256       536.4089
   257       266.4053    258       339.0333    259      1025.4986    260       508.4629
   261       644.5384    262       764.3285    263       916.4671    264       732.6171
   265       963.8952    266       529.2218    267       927.2748    268       657.4268
   269       816.0328    270       846.7021    271       602.5291    272       609.9090
   273       727.7917    274       511.8458    275       622.3929    276       437.2414
   277       698.3187    278       706.3935    279       442.0384    280       640.7411
   281       803.1409    282       660.3532    283       344.7226    284       329.7439
   285       717.2972    286       293.7796    287       755.6665    288       890.0420
   289       531.2683    290      1069.4607    291       631.1870    292       557.5107
   293       506.8291    294       878.5407    295       488.3444    296       908.7589
   297       709.8181    298      1045.9103    299       589.9903    300       545.3874
   301       490.4331    302       459.0588    303       731.8213    304       748.4049
   305       516.1522    306       679.5360    307       721.8863    308       652.5578
   309       475.3651    310       702.9659    311       485.3264    312       532.1649
   313       767.5491    314       797.9213    315       872.8858    316       845.5049
   317       522.7302    318       542.9969    319       844.8279    320       322.3482
   321       804.5580    322      1144.8650    323       615.2084    324       744.4447
   325       647.0158    326       652.9405    327      1085.1370    328       763.6664
   329       725.8308    330       298.7424    331       658.4514    332       619.8132
   333       525.3239    334      1077.2288    335       748.5400    336       740.8175
   337       836.9101    338       625.7225    339       598.5038    340       885.9278
   341       447.0840    342       728.8392    343       752.1373    344       813.9133
   345       602.2634    346       771.7422    347       750.1767    348       674.9097
   349       592.9130    350       917.3062    351       548.9970    352       640.2443
   353       777.8444    354      1079.3263    355       766.3481    356       383.8934
   357      1305.7689    358       972.1670    359       876.4429    360       726.4991
   361       344.9596    362       374.6474    363       583.9539    364       863.7144
   365       569.7758    366       852.4163    367       456.6424    368       654.4241
   369       673.9571    370       818.1383    371      1241.9921    372       753.7517
   373       726.3761    374       681.8439    375       907.2088    376      1106.8687
   377       742.7327    378       839.9811    379      1082.2731    380       974.1801
   381       695.2624    382       690.7936    383       547.5406    384       737.7919
   385      1164.6664    386       766.9573    387       542.9580    388       793.1620
   389       874.7941    390       782.0423    391      1128.0080    392       884.8714
   393       715.6772    394       690.5944    395       515.9848    396       600.4194
   397       704.2064    398      1161.6601    399       837.6099    400       911.9417
   401       893.0419    402      1289.4201    403       604.5067    404       746.2405
   405       737.6949    406       957.6326    407       725.0070    408       725.1752
   409      1164.6085    410       837.3459    411       535.5627    412      1105.5037
   413       761.0541    414       781.7074    415       762.4410    416       842.6895
   417       817.8172    418       729.0738    419       664.7273    420       732.4798
   421       690.3985    422       839.4911    423       704.3925    424       554.0015
   425       402.9772    426       895.2699    427       655.6587    428       467.0800
   429      1025.6604    430       605.0970    431      1252.9446    432       580.2024
   433      1171.8661    434       869.4559    435       754.5623    436       835.6935
   437       570.1250    438       448.9056    439       290.2421    440       678.7769
   441       856.9124    442       437.2519    443      1000.6612    444       821.3798
   445       421.8883    446       863.8375    447       834.8034    448       814.4003
   449       532.8674    450       301.7195    451       619.5474    452      1030.7034
   453       917.1965    454       655.8807    455       862.6021    456       666.0447
   457       799.9577    458      1209.2929    459       511.9315    460       810.7451
   461       448.4424    462       780.1013    463       721.2289    464       597.6219
   465       836.8362    466       995.0612    467       674.9284    468      1314.9988
   469       451.2162    470       374.2466    471       515.6976    472       836.7281
   473       967.9048    474      1155.0344    475       775.8539    476       295.2322
   477       625.7139    478       628.8356    479       797.9275    480       884.1515
   481       635.9774    482       845.9763    483       933.3226    484       962.7922
   485       630.7377    486       720.3526    487       730.4953    488       403.6137
   489      1446.4069    490       589.0016    491       876.0709    492       712.3862
   493       659.5951    494       535.3903    495       739.9263    496       829.5520
   497       608.7023    498       804.6898    499      1213.9988    500       518.6494
   501       668.9555    502      1125.4885    503      1046.3353    504       746.8812
   505      1011.4282    506      1020.3357    507       671.1190    508       551.0226
   509       971.4034    510       705.9749    511       609.6804    512       630.9588
   513       297.7297    514       622.0761    515       897.0463    516       899.4732
   517       508.9106    518       554.8549    519       414.0601    520       979.6735
   521       614.3490    522       692.6495    523       532.4626    524       879.2758
   525       641.3824    526       420.4272    527       542.2955    528       788.2358
   529       349.1697    530       882.5061    531       780.1228    532       600.4501
   533       615.5691    534       684.8632    535       610.1588    536       914.7527
   537       940.1200    538       479.1717    539       894.5754    540       617.5761
   541      1000.9744    542       654.8145    543       950.4679    544      1110.8304
   545       474.1790    546       632.9914    547       594.4981    548       636.8998
   549       968.4806    550      1064.0206    551       638.6393    552       904.1662
   553      1265.9334    554       662.7603    555       443.9118    556       642.5324
   557       673.1942    558       249.1843    559      1049.1064    560       400.7839
   561       584.9811    562       435.0281    563       810.5686    564       734.9428
   565       643.8487    566       607.9152    567       344.1598    568       763.1065
   569       696.7074    570       879.4838    571      1031.9771    572       498.5864
   573       590.3795    574       708.1158    575        78.3214    576       912.3820
   577       679.0854    578       739.4482    579       740.8600    580       740.2928
   581       947.7689    582       505.4357    583       716.7310    584      1007.8502
   585       418.5282    586       783.7280    587       731.2356    588       687.5121
   589       578.6661    590      1137.8953    591       630.8370    592       655.8717
   593       950.6154    594       807.1544    595       970.7034    596       625.6466
   597      1201.1431    598       624.4428    599       768.7481    600       891.4215
   601       779.0264    602       491.3264    603       669.8091    604       597.7580
   605       502.4799    606       746.6726    607       958.5171    608       702.3102
   609       699.6590    610       711.0105    611       628.2143    612       847.7137
   613      1257.8999    614       764.8936    615       494.5404    616       655.1752
   617       817.8305    618       523.5010    619       828.9918    620       560.7534
   621       517.6381    622       330.5094    623       483.7969    624      1166.3111
   625       818.7610    626       504.3904    627       754.5447    628       534.2306
   629       240.4198    630       592.6106    631       611.5886    632       811.6826
   633      1079.7792    634         6.4961    635       243.2273    636       559.8894
   637       743.6539    638       412.1710    639       825.9582    640      1140.9213
   641       600.4159    642       627.5087    643      1141.5927    644      1020.0635
   645       941.4386    646       795.9619    647       993.5300    648       597.2741
   649       792.6587    650       393.9279    651       880.0144    652       409.6590
   653       674.6834    654       483.3746    655       797.0969    656       743.0669
   657       710.4078    658       319.6324    659       856.2600    660       977.1407
   661       474.7052    662       669.4924    663       931.6827    664       651.8783
   665       646.8720    666       682.3210    667       512.3054    668       572.5978
   669       673.1593    670      1011.7609    671       973.8966    672       595.1901
   673       565.9312    674       695.4249    675       713.7433    676       778.6149
   677       611.3535    678       750.5385    679       620.9993    680       718.2726
   681      1155.1133    682       571.4719    683       631.4781    684      1221.0539
   685       876.8059    686       791.4168    687       554.3230    688       204.2868
   689       723.2304    690       541.1315    691       731.5714    692       605.8316
   693       438.1500    694       575.0595    695      1022.8398    696       797.4924
   697       596.6779    698       820.9209    699       729.8249    700       705.8117
   701      1049.0313    702       665.5745    703       638.3134    704      1134.0982
   705       714.9846    706       734.7838    707       568.3805    708       468.2759
   709       779.5052    710       753.9068    711       559.4551    712       517.3740
   713      1012.7698    714       511.2146    715       811.3169    716       558.7887
   717       934.1769    718      1139.3143    719       846.0384    720       638.2158
   721       631.0780    722       760.4375    723       801.7218    724       534.0938
   725       588.0025    726       900.2602    727       905.7625    728       558.5313
   729       778.6082    730       393.3200    731       458.6160    732      1192.3375
   733       873.8389    734       435.3379    735       676.2053    736       766.9987
   737       865.4429    738      1043.5861    739       208.6374    740       557.0199
   741       701.0943    742       638.7989    743       501.1539    744       571.2840
   745       526.8243    746      1011.4607    747       637.1876    748       658.2824
   749       850.1238    750       957.9479    751       435.3105    752       759.8381
   753       797.4715    754      1281.3636    755       676.3010    756      1178.1937
   757       462.0619    758       715.0558    759       471.0407    760       718.9614
   761       722.5927    762       624.5730    763       506.3957    764       678.4617
   765       803.2946    766       680.2102    767       690.5795    768       798.9013
   769       667.5291    770       890.6549    771       627.0715    772       399.3960
   773       588.1615    774       876.6692    775      1057.1582    776       963.6211
   777       772.0975    778       461.9969    779       657.7009    780       483.9014
   781       397.6860    782       789.3797    783       308.3564    784       642.2627
   785       492.6579    786       607.1817    787       546.6690    788      1279.3541
   789       741.8302    790       371.0591    791       672.5137    792      1033.5968
   793       981.4995    794       595.4009    795       718.1443    796       599.3320
   797       425.8515    798       766.5998    799       616.2488    800       701.0329
   801      1132.5188    802      1019.6531    803       821.3697    804       999.0952
   805       818.8223    806       626.7167    807       707.5053    808       397.7103
   809       896.9403    810       972.3630    811       759.5656    812       535.2751
   813       547.0230    814       794.8404    815       180.0448    816       818.0980
   817       969.6496    818      1128.6807    819       454.2901    820       981.8854
   821       734.0222    822      1043.6796    823       484.8497    824       945.9691
   825      1086.7244    826       751.7478    827       840.5142    828       748.2397
   829       792.7258    830       448.2336    831       572.0366    832      1096.2410
   833       967.0555    834       460.5126    835       401.1863    836       816.7155
   837       543.4033    838       989.9537    839       742.5707    840       582.4272
   841       438.0720    842       837.9214    843       782.2299    844       965.2658
   845       617.6834    846       640.9870    847       500.4618    848      1012.1272
   849       698.2252    850       530.6780    851       767.6595    852       790.0074
   853       842.4705    854       878.6242    855       306.0151    856       821.7188
   857      1127.5399    858       726.6133    859       534.5782    860       810.6902
   861       956.0054    862       638.7563    863       582.5528    864       942.6589
 
 k=           2
     1       785.0717      2      1176.2979      3       752.5395      4       653.6706
     5      1105.8178      6       497.5723      7       527.3477      8       449.2598
     9       322.6938     10       659.9002     11       902.2679     12       562.4899
    13       455.9869     14       321.6646     15       512.4366     16      1118.4754
    17       678.8784     18       601.7623     19       990.1296     20       725.3197
    21       672.0726     22       843.0779     23       737.3444     24       639.9492
    25       291.1517     26       798.1352     27       482.5622     28       697.9920
    29       441.5452     30       643.2847     31       779.1398     32       844.0901
    33       495.5375     34       625.0596     35      1060.0610     36       581.1734
    37       900.9233     38       497.1760     39       500.0119     40      1230.5846
    41       542.3216     42       742.1004     43       720.5995     44       917.3341
    45       438.8263     46       866.8642     47       792.5777     48       329.5223
    49       288.6342     50       846.9840     51       814.4614     52       972.2094
    53       401.3806     54       866.0870     55       454.6523     56       385.4245
    57       232.0642     58       541.9091     59       332.2693     60       527.9710
    61       622.8436     62       650.5426     63       599.2690     64       647.9596
    65      1006.1107     66       445.9616     67       746.6050     68       781.6750
    69       705.7756     70       615.8711     71       717.7677     72       702.4423
    73       787.3276     74       225.7256     75       718.3400     76       534.5819
    77       665.6293     78       625.8876     79       412.8263     80       446.1115
    81       831.2157     82       831.6022     83       438.3883     84       921.2549
    85       555.4172     86       884.5807     87       664.6999     88       205.0910
    89       457.2409     90       534.1368     91       641.7783     92       658.7817
    93       797.5202     94       810.3357     95       934.0840     96       608.9640
    97       915.0659     98      1208.0690     99       867.4664    100       388.5418
   101       635.4706    102       716.3718    103       480.7788    104       324.2550
   105       472.8437    106       395.4334    107       421.9309    108       639.1650
   109       931.9556    110       865.3179    111       485.4953    112       624.5895
   113       650.3001    114       940.3448    115      1105.3756    116       288.4393
   117       622.0120    118       570.8864    119       589.9093    120       315.1066
   121      1241.6557    122       876.7715    123       719.4825    124       470.6296
   125       602.4613    126       350.3669    127       671.6188    128       861.0789
   129       665.2232    130       652.4239    131       403.3067    132       489.3436
   133       708.3563    134       268.0418    135       532.6469    136       693.4222
   137       939.1698    138       747.3048    139      1038.9098    140       664.6860
   141       930.8262    142       758.6944    143       428.1434    144       976.3025
   145      1239.9307    146       465.8925    147       980.2974    148       968.3177
   149       488.9417    150       553.8294    151       841.4313    152      1091.4380
   153       913.0515    154       816.2034    155       440.2443    156       746.6095
   157       433.0190    158       495.8817    159       381.8931    160       609.5379
   161       883.8223    162       716.5793    163       728.2560    164       294.0043
   165       678.5190    166       267.9917    167       813.0820    168       667.3733
   169       322.7204    170       584.1730    171       447.7181    172       776.3176
   173      1036.5926    174       735.1611    175       723.0726    176       782.5385
   177       577.1446    178       773.4179    179       588.5477    180       530.9282
   181       525.1155    182       409.0990    183       825.1425    184       404.3666
   185       835.6574    186       452.1366    187       670.5996    188       448.8575
   189       989.4710    190       512.9918    191       808.9128    192       256.9566
   193       872.5901    194       896.5095    195       712.3057    196       660.7483
   197       190.1739    198       672.3530    199       716.5620    200       436.8658
   201       759.6116    202       917.6194    203       885.3430    204       619.0739
   205       864.0930    206      1014.4461    207       289.4074    208       587.7520
   209       630.7161    210       828.1118    211       875.0051    212      1198.7161
   213       925.1104    214      1017.1484    215       525.7134    216       852.9514
   217       993.1795    218       913.0555    219       542.5436    220      1065.1908
   221       496.5552    222       669.2007    223      1045.2282    224       330.9940
   225       893.7309    226       580.4223    227       568.5481    228       871.7674
   229       441.1019    230       501.2551    231       625.3473    232       725.5523
   233       512.3144    234       589.9332    235       606.1646    236       854.0636
   237       963.4848    238       694.1869    239       743.0361    240       660.9425
   241       565.6329    242       725.0504    243      1102.4935    244      1160.7012
   245       695.3554    246       602.2085    247       633.5452    248       558.9709
   249       779.1085    250      1193.1097    251       889.4033    252       576.0189
   253       308.7214    254       779.3677    255       167.6581    256       896.3623
   257      1037.5132    258       626.2045    259       803.5822    260       726.0920
   261      1147.6315    262       894.0512    263       405.9104    264       578.8866
   265       862.9118    266       549.2903    267       728.9526    268       749.8114
   269       696.2529    270       946.9217    271      1165.5413    272       685.1728
   273       675.6047    274       537.6060    275       563.4854    276       781.2036
   277       707.7083    278      1050.8068    279       716.5519    280      1031.1727
   281       706.2406    282       573.0756    283       445.7373    284       644.6667
   285       554.1907    286       601.2619    287       962.2683    288       498.2791
   289       592.5116    290       571.7417    291       758.5253    292       431.4911
   293       636.6830    294       380.2070    295       386.6616    296      1105.9993
   297       762.3527    298       997.0899    299       713.0899    300       639.0579
   301       667.4861    302       324.2999    303       655.4579    304      1009.6562
   305       290.5592    306       950.3249    307       557.6665    308       334.8190
   309       349.3068    310       638.6900    311       448.6021    312       564.9953
   313       757.4329    314      1173.8658    315       845.9678    316       663.9303
   317       814.8466    318       825.2925    319       500.7629    320       948.9025
   321       753.7673    322       959.4838    323       738.1912    324       522.7071
   325       858.8770    326       824.8354    327       446.7209    328       787.0083
   329       860.5793    330       565.8804    331       811.6134    332       591.2206
   333       642.9593    334       949.5550    335      1092.1583    336       516.4924
   337       721.9810    338       571.7529    339       775.3615    340       679.4399
   341      1074.5647    342       834.5137    343       738.4575    344       826.3496
   345       458.2169    346      1361.2482    347       587.8942    348       425.8943
   349       698.0384    350       436.4031    351       742.2666    352       716.3388
   353      1151.6852    354       653.0398    355      1081.6964    356       244.9922
   357       466.1289    358       758.5041    359       488.1806    360      1143.0317
   361       318.9355    362       498.4736    363       720.8042    364       580.5343
   365       622.6402    366       729.9776    367       723.6843    368       545.0982
   369       505.5038    370       527.9642    371       617.4401    372       992.6371
   373      1097.7631    374       626.3056    375      1105.1521    376       529.8151
   377       740.3610    378       772.7987    379       452.7796    380       585.4585
   381       773.1481    382       981.0219    383       684.6493    384       852.2994
   385       805.7756    386       799.5661    387       716.8436    388       881.7828
   389       690.9870    390       693.1938    391       791.1174    392       443.6541
   393       624.4283    394      1258.2345    395      1086.6517    396       670.0147
   397       826.0732    398       702.9370    399       553.3062    400       661.7617
   401       772.6795    402       730.2524    403       778.6554    404       600.9355
   405       340.9991    406       549.7456    407       800.2953    408       565.2482
   409       503.8629    410       565.4268    411       381.8382    412       396.9694
   413       645.7391    414       797.3712    415       784.0113    416       509.1763
   417       558.7633    418       769.9284    419       658.8473    420       488.0452
   421       838.5279    422       812.6739    423      1100.8422    424       858.7179
   425       578.5770    426       608.0530    427       604.2350    428       694.0208
   429       470.3893    430       678.0245    431       553.5019    432       744.8593
   433       368.6345    434       621.7087    435      1080.6972    436       710.9667
   437       737.8555    438       861.3380    439       885.6104    440       978.7148
   441       877.1414    442       814.6059    443       569.7524    444      1105.8325
   445       553.5437    446       742.3474    447       724.6192    448       390.2465
   449       598.5714    450       780.1738    451       358.5654    452       680.5420
   453       551.5451    454       592.2949    455       788.3927    456       646.5936
   457       487.3031    458      1237.4189    459       718.9388    460       704.9358
   461       549.5780    462       387.9054    463       358.7404    464       792.4889
   465       503.4180    466       635.9151    467       274.3900    468       756.5386
   469       591.3289    470       467.5384    471       497.4528    472       401.8156
   473       528.2174    474       203.9078    475      1039.2091    476      1230.6533
   477       619.8211    478       493.3971    479       885.3838    480       365.3125
   481       707.3607    482       760.9385    483       689.2033    484       718.7719
   485      1155.1689    486      1138.9028    487       654.6205    488       776.5047
   489       359.2045    490      1066.8638    491       736.1594    492       589.4229
   493       249.2198    494      1059.8702    495       662.7728    496       937.3088
   497       869.0752    498       622.2694    499       767.8989    500       911.8497
   501       949.7578    502       908.6285    503      1195.9297    504       852.9586
   505       978.3061    506       639.8427    507       578.1578    508       785.0247
   509       801.5461    510       857.5631    511       698.3646    512       702.9865
   513       552.3583    514       542.9098    515       607.8278    516       751.2816
   517       588.1993    518       532.7234    519       771.0417    520       617.0401
   521       376.4812    522       630.1049    523       467.2578    524       396.0830
   525       643.2688    526       733.7031    527       505.1341    528       670.8247
   529       555.3310    530      1137.7386    531      1103.0474    532       477.9889
   533       738.3677    534       835.8295    535       477.5737    536       895.3664
   537       573.3892    538       643.9460    539       544.1638    540       524.1433
   541       547.0004    542       652.8726    543       519.5931    544       629.6380
   545       792.5121    546       605.2122    547       738.2581    548       881.7535
   549       944.6853    550       548.2072    551       600.9077    552       703.8125
   553       602.8547    554       896.9977    555       573.4843    556       333.6538
   557       513.3005    558       529.0542    559       772.0596    560       724.0895
   561       426.2595    562       890.8966    563       764.9133    564       495.9638
   565       921.9880    566      1074.7866    567       485.3647    568       586.9907
   569       627.2104    570       475.3677    571       517.8640    572       892.5979
   573       896.8217    574       393.9816    575       590.0960    576       840.5015
   577      1079.9145    578       606.2398    579       511.8857    580       686.4944
   581       850.7256    582       782.7970    583      1233.9024    584       820.0346
   585       565.4721    586       732.4261    587       636.8806    588      1138.1762
   589       857.5857    590       697.7346    591      1256.2164    592       663.2090
   593       707.6143    594       549.2436    595       460.7102    596       493.5687
   597       843.3000    598       563.1809    599       648.5765    600       745.7327
   601      1195.9328    602      1219.3453    603       753.5709    604       489.9687
   605       481.2065    606       621.1767    607      1177.5188    608      1178.3696
   609       508.2260    610       335.3899    611       718.5820    612       905.6328
   613       910.2335    614       832.0346    615       807.1394    616       785.7388
   617       448.6915    618       354.2229    619       634.4839    620       514.6745
   621       310.3604    622       610.5924    623      1029.0705    624       729.9765
   625       863.9985    626       580.9410    627       980.5795    628       813.7744
   629       608.0265    630      1120.5316    631       870.3793    632       532.4011
   633       669.3024    634       492.2734    635       734.8457    636       858.2921
   637       882.3734    638       896.1079    639       558.9136    640       531.9942
   641      1019.8899    642       421.7527    643       715.2314    644       760.4798
   645       548.8947    646       841.2252    647      1012.6639    648       777.4894
   649       753.9952    650       790.3044    651       947.2158    652       907.0080
   653       812.1928    654       798.2910    655       335.9441    656       462.4018
   657      1131.0807    658       950.7232    659       936.7582    660       889.8626
   661       459.2957    662       488.9940    663       760.4884    664       770.6201
   665       778.9808    666       827.9832    667      1098.6405    668       654.5438
   669       499.9599    670       567.4472    671       771.3284    672       916.2226
   673       805.7333    674       700.3619    675       526.5707    676       613.1668
   677       507.1112    678       614.2470    679       791.2640    680       922.6445
   681       598.2168    682       718.1471    683       728.0710    684       732.3127
   685       944.0075    686       721.8588    687       741.7516    688       809.5365
   689      1070.2902    690       664.5277    691       254.0533    692       484.0358
   693       521.5357    694       726.6441    695       711.4791    696       978.3789
   697       827.1393    698       900.7436    699       684.6134    700       636.2918
   701       414.3673    702       666.5015    703       576.2808    704       971.5458
   705       929.5093    706      1015.6149    707      1060.8552    708       442.3177
   709       633.2095    710       574.8395    711      1059.7468    712       718.5858
   713       912.8334    714       809.0853    715       549.2619    716       495.6792
   717       596.4377    718       537.2782    719       839.7263    720       741.3041
   721       595.7236    722       606.9790    723       702.5097    724       878.8874
   725       719.0188    726       323.8151    727       735.8469    728      1054.8462
   729       536.4726    730       955.2993    731       664.3946    732       797.8219
   733       880.6942    734       691.3385    735       679.9693    736       880.0233
   737       790.2108    738       949.2193    739       989.3732    740       461.6802
   741       763.1567    742       501.6851    743       740.0417    744       620.9993
   745       375.5744    746       486.7273    747      1137.1288    748       897.9115
   749       779.2322    750       611.4212    751      1018.8774    752      1011.1954
   753      1299.7930    754       927.5746    755       731.5846    756      1270.4478
   757       791.1239    758      1002.0325    759       832.0568    760       858.2649
   761       713.8160    762       346.5364    763      1144.7130    764       783.0480
   765       886.5876    766      1277.6014    767      1033.8103    768       642.5781
   769       657.0135    770       634.1947    771       818.5586    772       602.9096
   773       978.1213    774       616.6637    775       740.0553    776       971.1568
   777       899.2777    778       905.7745    779       849.0371    780       552.3786
   781      1072.8184    782       425.8420    783       327.6988    784       695.2406
   785       639.1727    786       989.3187    787       558.6943    788       873.7496
   789       737.7251    790      1070.0413    791       676.7674    792       812.4919
   793       784.1604    794       590.5555    795       911.0333    796       823.8876
   797       776.5825    798       844.4522    799       753.4409    800       337.3549
   801       823.5237    802       497.0519    803       814.1708    804       753.5331
   805       387.8411    806       554.0249    807       646.3719    808       825.8151
   809       711.4414    810      1019.7389    811       476.5175    812       536.2144
   813       534.6227    814       538.8979    815       739.8535    816       753.1821
   817       638.7595    818       650.3827    819       429.9567    820       721.0969
   821       626.2479    822       799.8451    823       729.0788    824       672.6925
