 Total number of iteration =          229
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23353.1910412485     
 1-particle energies (eV)
     1        -5.7865      2        -5.7005      3        -5.6897      4        -5.6612
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.97150715E-01  0.33397856E+00 -0.14138850E+00
     2  0.34824590E+00 -0.53442619E+00 -0.92192648E-01
     3 -0.26286023E-01  0.63339676E+00  0.97729396E+00
     4 -0.40183841E+00  0.22997119E+00 -0.38557134E+00
     5 -0.13294168E+01  0.40085846E+00  0.20121233E+00
     6  0.85064140E-01 -0.82481264E+00 -0.10887942E+01
     7 -0.12188211E+00 -0.64208903E+00  0.11531373E+01
     8  0.74395739E-02 -0.54793979E+00  0.12379616E+01
     9  0.45385579E+00  0.30238499E+00 -0.10189236E+01
    10 -0.31912230E+00  0.21233247E+00 -0.68067507E+00
    11 -0.77657299E+00 -0.46007751E+00 -0.29842003E-01
    12 -0.17482557E+00 -0.86213596E+00  0.57773842E+00
    13 -0.79026761E+00  0.30480724E+00  0.18413723E-01
    14  0.46468208E+00 -0.14859587E+00  0.97352050E+00
    15  0.75539503E+00  0.74865688E-01  0.12554857E+00
    16  0.91926231E+00 -0.28961874E+00  0.12811872E+00
    17  0.34707435E+00  0.86511760E+00 -0.76518593E+00
    18 -0.96373667E+00 -0.10511138E+01  0.16000836E+01
    19 -0.18762421E+00  0.66604914E+00 -0.22915461E+00
    20  0.42757434E+00  0.65085094E+00 -0.91627235E+00
    21  0.99423134E+00  0.11936924E+01 -0.11690365E+01
    22  0.96677838E+00 -0.65997822E+00 -0.79049194E+00
    23  0.20297232E+00 -0.76474234E+00  0.24952949E+00
    24  0.12028454E+01 -0.12307907E+01 -0.60993679E+00
    25 -0.57369163E+00 -0.76414798E+00 -0.15173507E+00
    26  0.72569822E+00  0.11419374E+01  0.45460043E+00
    27  0.50362937E+00  0.53242634E+00 -0.51230835E+00
    28  0.20316937E+00 -0.58657487E+00  0.19127205E+00
    29 -0.53228576E+00 -0.77289016E+00  0.40452545E-01
    30 -0.94619368E+00  0.11719700E+01 -0.18884168E+01
    31 -0.16399305E+01  0.13336486E+01 -0.39525875E+00
    32 -0.39701644E+00  0.16458912E+01  0.26494700E+00
    33 -0.64193718E+00 -0.31496762E+00 -0.91784321E+00
    34  0.10587658E+01  0.12594079E+01  0.10135106E+01
    35 -0.10632873E+01  0.17544214E+00 -0.33524126E+00
    36 -0.27186361E+00 -0.14790215E+01 -0.88481481E+00
    37  0.11197135E+01 -0.77280073E+00  0.17767034E+01
    38  0.22031605E+00  0.60743166E+00  0.11844230E+01
    39 -0.90598873E-02  0.14510809E+01  0.29400087E+00
    40  0.32385486E+00 -0.11519755E+01 -0.55892242E+00
    41  0.31746094E+00  0.54163082E+00  0.76458215E+00
    42  0.63021849E+00 -0.14141790E+00 -0.71355963E+00
    43 -0.83862896E-01  0.15316433E+01  0.49972209E+00
    44 -0.57462783E+00 -0.20747705E+00 -0.60733903E-01
    45 -0.52797371E-01 -0.15455674E+01 -0.55370054E+00
    46 -0.35545933E+00 -0.65619490E+00 -0.17310582E+00
    47  0.12087527E+01  0.36462133E+00 -0.85841586E+00
    48  0.73285141E+00  0.58445395E+00  0.30359844E+00
    49  0.17301270E+00  0.57404478E+00  0.23747491E+00
    50  0.30968729E+00  0.10933538E+00  0.18088460E+00
    51 -0.36524678E+00 -0.16568865E+01 -0.16325870E+01
    52  0.68755794E+00  0.10551017E+01 -0.12189240E+01
    53 -0.10479505E+01 -0.53421939E+00 -0.49532434E+00
    54  0.10429995E+01  0.15406158E+01  0.95848011E+00
    55 -0.43527868E+00  0.30414047E+00  0.41699764E+00
    56  0.99662888E+00  0.52479709E+00  0.19040659E+00
    57  0.43829333E+00 -0.66385602E+00 -0.32141145E+00
    58 -0.59454421E+00 -0.82537945E+00  0.17027089E+01
    59 -0.10406373E+01  0.18791313E+00 -0.17967805E+00
    60 -0.78702982E-01  0.33933304E+00 -0.16929129E+01
    61  0.80532880E+00  0.67361853E+00 -0.14381913E+01
    62  0.16690988E+00  0.58344645E+00  0.50794766E+00
    63  0.10369360E+01  0.86469838E-02 -0.17033956E-01
    64  0.85281921E-01 -0.89639702E+00  0.10008485E+01
    65 -0.25493157E+00 -0.78138048E+00  0.16678509E+00
    66 -0.20261622E+00 -0.11623515E+01  0.10123767E+01
    67 -0.47847155E+00  0.94559353E-01  0.91362160E+00
    68  0.39520903E+00  0.69412992E+00  0.50867269E+00
    69  0.96978850E+00  0.13085020E+01 -0.85911310E+00
    70 -0.11441599E+01 -0.31798980E-01 -0.14188710E+01
    71  0.53910041E-01 -0.66248579E+00  0.23204049E+00
    72 -0.38211357E+00 -0.80128441E+00 -0.93935537E-01
    73  0.82774548E-01 -0.29351149E-02  0.42356276E-01
    74  0.10324839E+01 -0.10052702E+01 -0.13649385E+01
    75  0.52379284E+00  0.82349950E+00  0.85784982E+00
    76 -0.12135034E+01  0.11554664E+01  0.12628632E+01
    77 -0.94257390E+00 -0.20004021E+00  0.19073733E+00
    78 -0.11092759E+01  0.29095248E+00 -0.72331030E-01
    79 -0.55586752E+00  0.18038404E+01 -0.12725682E+01
    80 -0.21146070E+00  0.73845460E+00 -0.59575158E+00
    81  0.60966951E-01  0.80303125E+00 -0.56044766E+00
    82  0.18973445E+00 -0.26029340E+00  0.66946063E+00
    83 -0.74080046E+00 -0.35213503E+00 -0.11614584E+01
    84 -0.72798752E+00 -0.14400688E+00 -0.94018190E+00
    85  0.12276116E+01 -0.12252693E+01  0.29980513E+00
    86 -0.19034108E+00  0.69695025E+00  0.12142910E+01
    87  0.24777594E+00  0.57897997E+00  0.10850593E+01
    88 -0.81957923E+00  0.29466937E+00  0.10095478E+00
    89  0.51305236E+00  0.81365652E+00  0.70578948E-01
    90 -0.68530570E+00  0.20962905E+00 -0.86288997E+00
    91  0.35192668E+00 -0.36985030E+00  0.33129919E+00
    92 -0.92966215E+00 -0.62195751E-01 -0.42448468E+00
    93 -0.51773353E+00 -0.14334117E+01 -0.30573191E+00
    94 -0.33433171E+00 -0.14505578E+01  0.10384837E+01
    95  0.53611962E+00 -0.17928384E+00  0.43184577E-01
    96 -0.11917031E+00 -0.88125780E-01  0.25196026E+00
    97 -0.87165282E-01  0.45820150E+00 -0.60130332E+00
    98 -0.45734481E+00  0.11025970E+01  0.20170367E+00
    99  0.26546013E+00 -0.11000466E+01  0.15244541E+01
   100  0.67254931E+00 -0.79532401E+00  0.65166044E+00
   101 -0.69550645E-01 -0.30033514E+00  0.41686814E+00
   102 -0.72179714E+00  0.67344088E+00 -0.98980860E+00
   103  0.69524881E+00 -0.82881598E-01 -0.87886926E+00
   104  0.13191099E+00 -0.41156158E+00  0.80907874E+00
   105  0.11762386E+01 -0.19626493E+01  0.83965665E+00
   106  0.43075849E+00  0.40565036E+00  0.23220381E+00
   107  0.73292758E+00  0.21787303E+00 -0.66131641E+00
   108 -0.35998878E+00  0.63315467E+00 -0.19489223E+00
   109  0.18711070E+00 -0.67495460E+00  0.33390551E+00
   110 -0.90185812E+00 -0.17611596E-01 -0.43859153E+00
   111  0.54899746E+00 -0.73829625E+00 -0.81598010E-01
   112 -0.53468719E+00  0.91580562E+00 -0.59911174E+00
   113 -0.70407755E+00  0.69221697E+00 -0.53721269E-01
   114 -0.28528427E+00 -0.16031314E+01  0.40694407E+00
   115 -0.53898013E+00  0.66704444E+00  0.20676038E+00
   116  0.24551901E+00  0.42621074E+00 -0.17696547E+00
   117  0.73169542E+00  0.15378375E+01 -0.64440576E+00
   118  0.89086165E+00 -0.39404105E+00  0.19694734E+00
   119 -0.93284027E+00  0.95351441E+00 -0.62620701E+00
   120 -0.11769271E+00 -0.43766989E+00 -0.24739820E+00
   121  0.12335850E+01 -0.71231311E+00  0.60910499E+00
   122  0.69483528E-01 -0.41614450E+00 -0.25061697E+00
   123 -0.26088732E+00 -0.20511521E-01  0.10553285E+00
   124 -0.43529907E+00  0.36253280E+00  0.77674679E+00
   125  0.54103133E+00 -0.46356120E+00  0.73073080E+00
   126  0.20007718E-01 -0.12041850E+01  0.10606910E+00
   127  0.27568700E-01 -0.12425584E+01 -0.36675156E+00
   128  0.61982604E+00 -0.88582716E+00 -0.20659190E+00
   129 -0.58347067E+00 -0.26809145E+00  0.51463318E+00
   130 -0.73110466E+00  0.85965708E+00  0.91095042E-01
   131  0.11922994E+01 -0.59854839E+00  0.47366166E+00
   132  0.81285059E-02  0.59483970E-02 -0.98230530E+00
   133 -0.48623421E+00  0.52787131E+00 -0.38703010E-01
   134 -0.87661934E+00 -0.44671045E+00  0.33520112E+00
   135  0.19417893E+00  0.44248003E-01  0.13301588E+00
   136  0.24984611E+00  0.20010883E-01  0.50566570E+00
   137 -0.42100978E+00 -0.19597647E+00  0.68194445E+00
   138 -0.89595418E+00  0.91965043E+00 -0.89091228E+00
   139  0.80114336E+00 -0.11929459E+00  0.13621718E+01
   140  0.60419419E+00 -0.41264964E-01  0.33889529E+00
   141  0.38750253E+00  0.21650277E+00  0.42844591E+00
   142  0.43766215E+00 -0.68499308E+00 -0.28274695E+00
   143 -0.86378764E+00  0.98315312E+00 -0.82820162E+00
   144 -0.49437001E+00 -0.15665089E+00 -0.75107437E+00
   145 -0.12662020E+01 -0.11290788E+00 -0.55601010E+00
   146  0.11579852E+01  0.66541826E+00  0.13111681E+00
   147 -0.33178606E+00  0.29953937E+00 -0.59932379E-01
   148  0.59152266E+00  0.38330726E-01  0.82921579E+00
   149  0.58078399E+00 -0.34244777E+00  0.72446078E+00
   150  0.15834935E+01 -0.14149162E+01 -0.85891591E+00
   151  0.63017716E+00 -0.16069592E+01 -0.67159905E+00
   152 -0.33745923E+00 -0.21715720E+00 -0.15133519E+00
   153  0.51826475E+00  0.17094481E+00  0.83561637E-01
   154 -0.39572029E-01 -0.34961043E+00  0.45177004E+00
   155  0.41710231E+00  0.56513761E+00 -0.15574731E+01
   156  0.47864888E+00 -0.35876019E+00 -0.13467750E+01
   157 -0.12272032E+01  0.19745596E+01  0.11008933E+01
   158  0.13716743E+01 -0.66442918E+00 -0.10832854E+01
   159 -0.39780681E+00 -0.12775184E+01  0.20202122E+01
   160 -0.49523452E+00 -0.40042181E+00 -0.58137649E+00
   161 -0.33546019E+00 -0.10157782E+00  0.46280096E+00
   162 -0.42346321E+00  0.12312681E+01 -0.93384902E+00
   163  0.18082558E+01 -0.41946314E+00  0.71665193E+00
   164  0.16994000E+01  0.63428062E+00 -0.73254721E+00
   165 -0.16474910E+01  0.12910820E+01  0.13191263E+01
   166 -0.77791480E+00 -0.10233647E+01  0.28274816E+00
   167 -0.10663604E+01  0.66347090E+00 -0.43265723E+00
   168 -0.53783689E-01 -0.79025451E+00 -0.60937364E-01
   169  0.27349290E-01 -0.15979948E+00 -0.18808253E+00
   170 -0.10202051E+01  0.53978779E-01  0.50490797E+00
   171  0.65146804E+00  0.42650636E+00 -0.89919964E-01
   172 -0.90176076E-01 -0.85116049E+00 -0.62497823E+00
   173  0.24679138E+00  0.15063680E+00 -0.35875712E+00
   174  0.45322789E+00 -0.38788551E+00 -0.54378735E+00
   175  0.10949936E+00  0.33845634E+00  0.80508147E-01
   176 -0.66054242E+00  0.32396150E+00  0.64834708E+00
   177 -0.67542252E+00  0.22009469E+00  0.11164938E+01
   178  0.30533800E-01  0.18132919E+00  0.65424945E+00
   179  0.99391528E+00  0.11784912E+01 -0.16134883E+01
   180  0.10254660E+01 -0.88319368E-01  0.11261638E+01
   181 -0.75537044E-01  0.58118798E+00  0.37726316E+00
   182 -0.10875471E+01  0.11592572E+01  0.32068517E+00
   183 -0.53528470E+00 -0.74441033E+00 -0.16133375E+01
   184 -0.38691569E-01  0.84321880E-01  0.16936426E+00
   185  0.13139174E+01  0.74481182E+00 -0.29929957E+00
   186 -0.72452819E+00 -0.11249817E+01  0.12117933E+01
   187  0.20430319E+00  0.52163304E+00  0.86121239E-01
   188 -0.76051300E+00 -0.55116359E+00 -0.93084329E+00
   189  0.19545996E+01 -0.39900364E+00 -0.79892573E+00
   190 -0.34965172E+00  0.20227330E+00 -0.19327814E+00
   191  0.51601546E+00  0.80338640E+00  0.25815966E+00
   192  0.17286978E+00  0.75347727E+00 -0.59017024E-01
   193  0.14103265E+00  0.37659608E+00 -0.60201501E+00
   194  0.24813221E+00  0.65253571E-01  0.77799924E+00
   195 -0.97472426E-01 -0.29502918E+00 -0.93468913E+00
   196 -0.38475555E+00  0.49200196E+00 -0.15838809E+01
   197  0.24576401E+00 -0.51529129E+00 -0.21722859E+00
   198 -0.12118696E+01 -0.44171544E+00  0.91689668E+00
   199  0.68036370E+00 -0.33027640E+00  0.70604893E+00
   200  0.32119413E+00 -0.51721617E-01  0.34845055E+00
   201 -0.84750354E+00  0.49966812E-01  0.44517346E+00
   202  0.69366946E+00 -0.23152355E+00 -0.61441950E+00
   203  0.37866108E+00  0.67042203E+00  0.10490539E+00
   204  0.25979299E+00  0.16768941E+01  0.51991710E+00
   205 -0.91817694E+00 -0.11277003E+01 -0.10826152E+01
   206 -0.19380179E+00 -0.11203410E+01 -0.81424149E-01
   207 -0.11875286E+01 -0.16012306E+01 -0.43344532E-01
   208  0.76377832E+00  0.54695542E+00  0.22046009E+01
   209 -0.34674661E+00  0.88497478E+00  0.45965782E+00
   210 -0.95361284E+00  0.85008553E+00 -0.92336996E+00
   211  0.10374709E+01 -0.11416753E+01  0.90504978E+00
   212  0.71096831E-01  0.47222155E+00  0.63491083E+00
   213 -0.68011322E-01 -0.39814538E+00  0.17856192E+00
   214 -0.11153882E+01  0.22351998E+00 -0.71118603E-01
   215 -0.39274451E+00 -0.45324877E+00 -0.35250025E+00
   216 -0.12892905E+01 -0.13452171E+00  0.95644591E+00
