##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
   129       218.3683    130       276.3034    131       269.5768    132       245.4904
   133       184.9852    134       240.7084    135       177.6673    136       145.2247
   137       304.5223    138       293.8883    139       156.6911    140       435.1927
   141       404.4749    142       330.3814    143       284.3177    144       346.7937
   145       250.5761    146       359.4124    147       212.2250    148       340.4429
   149       387.8608    150       178.3313    151       273.6231    152       381.6862
   153       102.4304    154       271.0576    155       218.9713    156       375.6513
   157       310.0021    158       309.9721    159       203.7668    160       255.9191
   161       178.0830    162       254.5667    163       346.1833    164       196.8879
   165       179.2744    166       345.3392    167       322.1450    168       236.1258
   169       320.4363    170       234.5740    171       323.3157    172       439.8423
   173       328.4939    174       308.2112    175       440.3172    176       301.0347
   177       274.1254    178       311.1083    179       133.1232    180       413.7213
   181       295.2193    182       304.3631    183       202.5411    184       448.6862
   185       183.5778    186       267.4597    187       282.2656    188       342.8493
   189       375.1235    190       295.4563    191       295.7098    192       359.8591
   193       188.7794    194        92.7815    195       312.4454    196       246.3403
   197       255.3835    198       258.0538    199       345.4282    200       177.4189
   201       302.8743    202       349.1274    203       193.3571    204       199.4585
   205       284.7944    206       150.0456    207       265.3309    208       282.8947
   209       402.8900    210       356.7209    211       260.6209    212       316.5696
   213       370.2524    214       305.5797    215       393.9392    216       258.8327
   217       382.4578    218       266.5248    219       343.8157    220       123.4196
   221       341.1084    222       366.4395    223       223.1308    224       376.2140
   225       145.7569    226       302.3684    227       276.6262    228       274.5435
   229       255.4909    230       207.0263    231       361.1244    232       232.6770
   233       352.7673    234       129.4562    235       224.0612    236       415.0611
   237       256.0889    238       171.9174    239       339.8538    240       242.4532
   241       324.2679    242       259.9948    243       386.3279    244       146.4005
   245       353.7739    246       142.4342    247       355.3105    248       383.9655
   249       399.6754    250       264.5888    251       379.6243    252       355.3464
   253       246.0255    254       419.9517    255       364.3163    256       228.5849
 
 k=           2
     1       282.9272      2       273.1379      3       273.9039      4       318.9849
     5        85.2925      6       307.2593      7       267.2370      8       140.4645
     9       295.1452     10       143.3664     11       278.8094     12       292.6844
    13       190.3238     14       333.2166     15       394.3240     16       235.7454
    17       191.3700     18       256.1167     19       164.1483     20       240.3461
    21       347.4724     22       140.9119     23       279.0038     24       382.0248
    25       184.6243     26        91.0991     27       309.2272     28       164.8212
    29       290.6333     30        42.0708     31       314.7582     32       294.3423
    33       203.0588     34       248.5902     35       274.2018     36       205.6187
    37       209.7411     38       140.9653     39       242.5838     40       425.9396
    41       273.9385     42       332.6607     43       353.6302     44       273.6037
    45       333.9796     46       188.9393     47       247.7540     48       341.6657
    49       279.6377     50       330.4039     51       285.2166     52       309.3823
    53       204.6360     54        71.9949     55       368.2576     56       179.7433
    57       108.9052     58       315.7416     59       387.9182     60       239.0001
    61       204.3916     62       234.4972     63       254.6560     64       168.1184
    65       234.0397     66       194.0368     67       164.9423     68       273.2500
    69       280.1075     70       257.1988     71       272.4066     72       240.6249
    73       345.3514     74       195.3408     75       180.9736     76       187.9878
    77       267.7521     78       195.8072     79       174.3828     80       265.1159
    81       252.1894     82       325.2269     83       213.1291     84       391.1727
    85       226.1455     86       310.4160     87       301.1489     88       353.2092
    89       361.7719     90       256.5823     91       281.6945     92       307.5104
    93       290.7011     94       262.8908     95       162.6911     96       330.0849
    97       323.6860     98       298.6766     99       231.6505    100       318.6893
   101       241.2884    102       202.9739    103       244.1100    104       331.4314
   105       195.8242    106       185.9773    107       162.0886    108       390.5564
   109       189.6281    110       273.9772    111       216.1618    112       213.8086
   113       298.2798    114       209.2228    115       226.0168    116       211.7568
   117       257.0026    118       440.2922    119       298.4815    120       424.8743
   121       370.6159    122       147.4189    123       343.2583    124       363.2600
   125       331.7050    126       426.4529    127       330.3442    128       241.6176
   129       201.3960    130       185.3299    131       411.5546    132       215.5130
   133       339.0447    134       157.7387    135       155.7357    136       220.0530
   137       300.5212    138       331.6740    139       376.6660    140       290.5291
   141       375.5699    142       374.0582    143       269.9991    144       422.1087
   145       284.2371    146       164.4316    147       346.0147    148       273.8097
   149       104.4634    150       321.2031    151       286.2377    152       259.4702
   153       186.7328    154       238.9201    155       303.0107    156       380.2625
   157       270.8199    158       313.0906    159       277.8093    160       166.8772
   161       236.8051    162       443.8168    163       297.9849    164       327.1868
   165       341.1804    166       206.4538    167       334.1807    168       357.3420
   169       184.7327    170       257.8493    171       204.3967    172       145.6950
   173       170.9462    174       332.7488    175       152.3886    176       379.1601
   177       305.7342    178       255.2893    179       278.6706    180       297.8013
   181       290.8002    182       216.6034    183       353.9558    184       340.3935
   185       273.5033    186       317.4040    187       146.9139    188       260.7908
   189       329.2933    190       285.0551    191       219.5489    192       315.3645
   193       251.1237    194        89.3764    195       290.1548    196       254.0434
   197       228.7121    198       230.0246    199       161.1814    200       250.3976
   201       259.0581    202       370.7325    203       139.7378    204       265.7566
   205       369.6713    206       297.6711    207       321.4591    208       375.7112
   209       268.2949    210       242.9991    211       401.3815    212       278.2489
   213       403.8887    214       204.3443    215       197.7670    216       303.6606
   217       411.2857    218       233.2528    219       327.7151    220       196.6707
   221       178.2364    222       368.9490    223       234.1043    224       447.8646
   225       320.7995    226       146.6157    227       405.1950    228       211.9454
   229       138.6359    230       348.2596    231       305.2361    232        97.8552
   233       254.3792    234       251.0672    235       185.1488    236       349.3562
   237       271.9148    238       316.5966    239       447.1470    240       332.6530
   241       317.7427    242       311.4423    243       250.6800    244       301.2817
   245       395.7690    246       174.2233    247       344.9602    248       281.9750
   249       253.7143    250       355.0813    251       289.1587    252       337.1569
   253       226.5731    254       235.9642    255       334.9901    256       383.1143
 
 k=           3
     1       120.9243      2       298.8799      3       130.5696      4       304.1207
     5       328.3505      6       271.6680      7       234.2260      8       157.9612
     9       311.8598     10       214.0384     11       126.4723     12       323.9080
    13       281.1487     14       321.6214     15       164.5124     16       211.2796
    17       191.1953     18       262.0238     19       147.1274     20       198.2262
    21       313.4408     22       309.9976     23       281.7041     24       218.8073
    25       267.0814     26       175.9409     27       282.1908     28       119.8534
    29       265.0080     30       201.3593     31       154.7444     32       162.7395
    33       241.0431     34       157.5541     35       216.0417     36       136.7830
    37       117.5965     38       357.1285     39       199.6041     40       206.9212
    41       251.7113     42       260.2797     43       256.8809     44       372.7018
    45       289.0514     46       191.9872     47       129.5459     48       294.1198
    49       308.6062     50       305.5951     51       242.5757     52       376.1410
    53       276.8279     54       250.6568     55       244.8750     56       256.1165
    57       338.5460     58       239.3704     59       303.7373     60       276.1744
    61       -14.0290     62       320.6233     63       399.8935     64       335.6437
    65       312.2053     66       329.6702     67       284.6257     68       184.8224
    69       376.2248     70       338.7487     71       419.6070     72       265.8152
    73       288.9762     74       230.1857     75       300.6823     76       237.2786
    77       228.4506     78        71.7900     79       224.0921     80       400.7720
    81       325.6012     82       315.8618     83       340.7924     84       344.8501
    85       158.0437     86       349.7119     87       422.3910     88       252.3901
    89       207.1035     90        92.6195     91       283.3461     92       238.1581
    93       318.9605     94       127.8298     95       351.7007     96       171.1099
    97       305.7320     98       338.7767     99       158.2306    100        73.9818
   101       339.0193    102        82.3166    103       355.5590    104       294.4787
   105       367.3833    106       279.5586    107       222.0297    108       313.5801
   109       341.1130    110       440.3564    111       177.7962    112       126.3118
   113       343.1397    114       256.8297    115       246.7987    116       429.3651
   117       124.8156    118       179.2082    119       314.6482    120       154.2012
   121       261.3276    122       337.3953    123       295.7908    124       168.4784
   125       310.1493    126       294.3992    127       416.2066    128       333.3306
   129       222.5883    130       347.5706    131       221.8934    132       287.7194
   133       266.6742    134       401.0137    135       105.6640    136       103.6352
   137       316.9124    138       257.7898    139       166.1610    140       260.3805
   141       381.1653    142       110.1773    143       306.8886    144       269.9992
   145       155.0043    146       282.3327    147       178.4065    148       398.9991
   149       374.4416    150       277.2958    151       325.4276    152        99.1757
   153       143.2416    154       274.0238    155       188.6667    156       326.3922
   157       313.7239    158       204.2391    159       120.3967    160       318.3026
   161       130.6026    162       298.7931    163       308.3300    164       437.9931
   165       329.9935    166       192.0670    167       291.4163    168       178.9838
   169       349.8422    170       317.5236    171       208.1593    172       174.0221
   173        86.7644    174       416.9247    175       320.7026    176       306.5574
   177       356.2304    178       241.0809    179       218.1567    180       362.5864
   181       226.6492    182       262.7889    183       253.7142    184       137.2971
   185       324.9224    186       174.3746    187       276.7624    188       205.9829
   189        63.8431    190       129.5818    191       378.4678    192       228.3899
   193       222.1255    194       109.3329    195       324.9800    196       396.7057
   197       249.9796    198       355.0465    199       203.2822    200       307.0712
   201       232.6903    202       334.5947    203       142.2329    204       365.9049
   205       242.4757    206       299.2384    207       250.8260    208       366.8404
   209       291.7507    210       119.8024    211       333.3912    212       368.2902
   213       355.1261    214       349.1438    215       200.4431    216        97.5367
   217       251.1924    218       124.6052    219       311.7767    220       423.2216
   221       357.0746    222       419.5499    223       196.5968    224       308.4890
   225       167.6218    226       191.1305    227       285.6091    228       358.0006
   229       403.6548    230       214.5748    231       370.4570    232       327.1063
   233       205.4908    234       124.5489    235       301.9105    236       307.7961
   237       403.3980    238       360.2518    239       452.5000    240       274.2157
   241       221.2543    242       345.0196    243       416.5576    244       282.2431
   245       197.9369    246       446.6981    247       320.6745    248       314.3000
   249       166.7912    250       337.9133    251       247.7555    252       327.7957
   253       210.3418    254       215.1116    255       292.9559    256       308.6412
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35631941E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19126.73554067     Gap=  -295.88780567
 k=           1
     1       201.7623      2        83.5371      3       127.7188      4       172.3234
     5       155.1823      6        68.3153      7       231.2561      8       194.6711
     9       224.3528     10       125.4168     11       121.8391     12       159.7031
    13        71.0165     14       193.7616     15        51.7668     16       212.1185
    17       130.6250     18       127.1528     19       134.8742     20       124.8677
    21        92.7172     22       159.1562     23       195.4833     24        40.1709
    25       116.7741     26       147.3451     27       146.4177     28        98.0862
    29       141.1938     30       166.5985     31       177.8498     32        69.9402
    33       155.5065     34       204.1118     35       188.2963     36       163.8411
    37        76.1538     38       152.0191     39       150.7185     40       176.2133
    41       207.0720     42       115.6505     43       122.7920     44       100.8475
    45        32.1741     46       126.4561     47        98.4468     48       226.7023
    49       243.0898     50       108.3495     51       232.4700     52       106.4290
    53       141.4197     54       237.8104     55       107.1242     56       103.8721
    57       109.8482     58       225.4927     59       147.2402     60        86.2083
    61       146.6111     62        41.6124     63        96.0973     64       133.4369
    65       221.7666     66       234.9185     67        56.4560     68       157.1163
    69        63.0305     70       205.0397     71       152.3008     72       156.7162
    73       203.1383     74       221.9098     75       186.5477     76       205.4532
    77       224.6663     78       133.6868     79       108.3685     80       207.5048
    81       154.1152     82       153.3162     83       206.1817     84       149.0541
    85       149.4714     86       201.0730     87       208.0077     88        42.4135
    89       141.1077     90       115.0375     91       175.0025     92       194.4899
    93       181.5041     94       194.0099     95       182.7842     96        86.5008
    97       241.8120     98       179.7840     99       218.0312    100       126.8231
   101       216.2768    102        96.4540    103       130.7390    104       105.8784
   105        94.6451    106       208.3400    107       139.3367    108       195.3991
   109       132.2265    110       147.9406    111       151.9670    112       192.4693
   113       147.4012    114       101.1888    115        97.5328    116       159.1120
   117       170.0068    118       146.5128    119       220.5678    120       245.0764
   121       233.5650    122       227.1456    123       166.7884    124        94.7097
   125       134.7266    126       154.4922    127       207.9863    128        95.7475
   129       148.6615    130       197.5789    131       181.0346    132       157.0799
   133       126.6398    134       159.9833    135       122.4985    136       106.4641
   137       214.1717    138       200.8112    139       113.5725    140       242.5640
   141       251.1650    142       205.8983    143       192.9144    144       227.3598
   145       180.5626    146       208.2246    147       141.7322    148       236.7597
   149       228.7013    150       123.5696    151       195.7188    152       225.5727
   153        70.9100    154       184.9766    155       149.4079    156       242.8835
   157       207.6468    158       206.1710    159       146.1585    160       190.9343
   161       123.1260    162       181.4212    163       232.4022    164       147.2481
   165       133.7249    166       218.6502    167       214.9160    168       167.2439
   169       225.7682    170       171.5228    171       222.6692    172       252.5813
   173       206.7992    174       222.1548    175       247.5671    176       207.6444
   177       181.2245    178       211.7085    179        91.9244    180       257.1363
   181       199.4582    182       207.2703    183       167.0317    184       239.1097
   185       124.2816    186       186.8542    187       186.5282    188       223.5510
   189       217.8516    190       214.8342    191       203.3457    192       238.5911
   193       135.1900    194        67.3282    195       217.3874    196       173.0364
   197       139.4448    198       184.3796    199       239.7105    200       131.9400
   201       210.3359    202       243.2287    203       130.2905    204       136.3372
   205       204.2944    206       111.2497    207       197.9745    208       188.0910
   209       228.3720    210       243.2866    211       185.1752    212       203.8538
   213       232.8530    214       217.2338    215       245.5813    216       168.3710
   217       254.4761    218       184.1666    219       220.3586    220        87.1866
   221       221.6235    222       214.9185    223       161.5794    224       221.8895
   225       108.0928    226       217.9729    227       193.4534    228       188.0306
   229       186.8644    230       152.5737    231       251.5990    232       154.5105
   233       220.7673    234        96.8040    235       157.1748    236       253.9565
   237       187.9627    238       135.6394    239       240.7493    240       171.7051
   241       230.1125    242       185.1826    243       241.1555    244        95.2908
   245       240.6744    246       113.0903    247       227.0205    248       253.8208
   249       262.9886    250       193.0629    251       253.1705    252       242.7192
   253       175.1776    254       260.9272    255       234.8780    256       158.8385
 
 k=           2
     1       189.3817      2       178.4174      3       165.4988      4       207.5976
     5        32.4127      6       189.7100      7       167.4851      8        92.1421
     9       184.4829     10        88.4072     11       186.6704     12       191.2678
    13       126.7261     14       209.7861     15       240.1480     16       157.2076
    17       137.5148     18       170.2589     19       103.0147     20       151.8202
    21       224.1560     22       109.7670     23       186.5694     24       236.9715
    25       134.7834     26        60.1546     27       204.0701     28       105.3277
    29       200.4029     30        27.1802     31       218.6417     32       192.0344
    33       128.4578     34       169.7403     35       188.0387     36       136.2700
    37       137.9370     38       101.6758     39       167.1480     40       249.8347
    41       177.2851     42       211.5553     43       224.7092     44       188.5759
    45       216.8697     46       132.8426     47       156.2169     48       222.4459
    49       191.3083     50       217.5470     51       197.7334     52       207.7111
    53       140.5650     54        36.8547     55       226.5407     56       136.6317
    57        65.8429     58       215.8607     59       236.8430     60       168.9382
    61       149.1265     62       168.5511     63       183.4765     64       111.9757
    65       150.4988     66       142.9274     67       108.7815     68       188.2875
    69       192.8011     70       183.6632     71       195.6107     72       152.2143
    73       227.9051     74       138.8055     75       109.3047     76       132.5420
    77       175.1153     78       129.4994     79       125.6884     80       186.3873
    81       177.8782     82       220.9941     83       142.1459     84       233.9318
    85       148.6036     86       218.2208     87       198.5301     88       222.8701
    89       236.2528     90       165.2382     91       186.3580     92       218.0283
    93       201.8242     94       183.0144     95       108.0881     96       210.1013
    97       221.8209     98       213.6043     99       157.8278    100       221.6609
   101       172.3773    102       146.3539    103       163.9323    104       227.9024
   105       144.2900    106       127.5342    107       104.6760    108       259.5431
   109       132.8701    110       197.9018    111       148.3842    112       140.9020
   113       210.4327    114       141.7067    115       148.2067    116       146.1820
   117       188.3295    118       254.9324    119       212.9667    120       244.2296
   121       234.0625    122        97.7070    123       208.9880    124       219.0931
   125       226.4452    126       262.3235    127       225.9490    128       159.3589
   129       143.3792    130       132.5577    131       237.2226    132       145.3840
   133       238.8004    134       108.0288    135       101.1713    136       146.3639
   137       204.1895    138       215.5657    139       220.0704    140       206.8513
   141       255.1507    142       258.5351    143       198.5988    144       240.2170
   145       205.0234    146       119.8263    147       228.7990    148       183.5578
   149        80.2988    150       197.6313    151       204.8389    152       172.5930
   153       141.1521    154       161.9365    155       200.3205    156       248.6737
   157       189.5063    158       219.9267    159       184.5491    160       108.9207
   161       167.8740    162       255.1669    163       209.6204    164       214.9761
   165       225.9411    166       151.2091    167       203.3181    168       239.4481
   169       129.6134    170       174.9017    171       140.7465    172       106.5334
   173       106.6087    174       214.8224    175       112.0447    176       246.7155
   177       194.0722    178       167.1900    179       205.6951    180       200.0760
   181       199.7757    182       151.9386    183       206.8955    184       231.4792
   185       187.6580    186       223.4096    187       107.9664    188       186.4877
   189       231.2962    190       202.8346    191       152.5634    192       213.6846
   193       165.4190    194        74.4047    195       197.7486    196       180.3033
   197       154.3417    198       162.8456    199       114.6695    200       179.8551
   201       203.6612    202       209.7364    203        99.6376    204       177.9426
   205       256.1078    206       206.9988    207       227.4740    208       245.4173
   209       189.6629    210       177.6737    211       246.2132    212       199.5621
   213       239.4505    214       148.0172    215       141.6563    216       217.2768
   217       250.2969    218       155.9239    219       221.5195    220       147.9097
   221       120.8746    222       233.9625    223       165.0637    224       241.9821
   225       237.1206    226       112.9335    227       245.9753    228       151.0290
   229       103.5397    230       237.6766    231       217.8410    232        58.8674
   233       192.0193    234       175.6401    235       127.3469    236       239.4834
   237       187.9642    238       222.3877    239       250.6892    240       228.7183
   241       212.8491    242       219.8303    243       178.5264    244       217.5467
   245       242.1224    246       127.2136    247       230.1539    248       186.2416
   249       192.6551    250       246.6584    251       211.3148    252       219.3742
   253       162.9298    254       174.1777    255       213.4038    256       199.8390
 
 k=           3
     1        89.1500      2       187.0328      3        78.1119      4       189.8706
     5       211.7926      6       177.1697      7       157.6618      8       102.9256
     9       204.8430     10       138.2390     11        68.3562     12       208.2304
    13       199.3536     14       220.1923     15       121.1270     16       138.1974
    17       116.8304     18       172.5759     19        89.3582     20       131.7444
    21       205.8335     22       193.7320     23       185.6996     24       151.3665
    25       182.2360     26       107.6729     27       187.2683     28        74.7963
    29       163.0500     30       125.6255     31       100.3971     32       100.1256
    33       163.8528     34       104.4642     35       148.4306     36        97.5479
    37        70.9221     38       230.4086     39       136.4377     40       142.1880
    41       172.7000     42       182.4124     43       179.3275     44       233.2025
    45       187.0602     46       141.0854     47        82.2307     48       199.1506
    49       192.3262     50       203.7473     51       165.8308     52       237.0556
    53       191.2409     54       169.1159     55       164.4484     56       165.0471
    57       231.2898     58       158.0101     59       210.6489     60       172.0903
    61       -21.6066     62       195.3912     63       239.1024     64       204.4549
    65       205.8064     66       226.5528     67       197.1495     68       125.1579
    69       225.3125     70       206.3903     71       230.7340     72       182.5993
    73       183.2077     74       165.8807     75       208.9728     76       171.0268
    77       158.7195     78        41.0067     79       140.8890     80       232.6508
    81       226.4850     82       207.0166     83       212.9332     84       223.6397
    85       118.3343     86       241.1998     87       260.0733     88       164.8625
    89       148.2788     90        60.5128     91       168.6382     92       165.3886
    93       227.2144     94        94.9005     95       218.5321     96       119.0977
    97       214.2122     98       231.1107     99       110.1558    100        42.3365
   101       236.3779    102        70.2876    103       212.9131    104       199.7249
   105       231.6969    106       199.9786    107       157.7780    108       223.0642
   109       224.4577    110       263.8017    111       118.5960    112        89.3890
   113       211.3404    114       196.3633    115       175.6815    116       263.1985
   117        79.6035    118       122.4920    119       212.2118    120       113.2844
   121       173.2832    122       217.2845    123       208.5444    124       113.7329
   125       214.6837    126       202.2589    127       233.2242    128       212.0768
   129       164.0414    130       234.6201    131       160.8221    132       190.7869
   133       177.3648    134       241.5029    135        68.3169    136        69.6583
   137       216.6108    138       173.0841    139       111.2485    140       168.6940
   141       246.1666    142        80.8921    143       217.8047    144       192.3063
   145       105.1864    146       191.3015    147       130.1997    148       253.3243
   149       236.5259    150       205.8786    151       207.4077    152        76.6340
   153       109.5065    154       189.3302    155       125.8892    156       224.5691
   157       211.9109    158       140.3043    159        88.2806    160       217.7482
   161        88.3074    162       213.1473    163       214.3915    164       210.6738
   165       232.7382    166       125.4886    167       191.5799    168       126.6541
   169       232.5381    170       219.4711    171       141.0425    172       136.8581
   173        51.1496    174       255.3607    175       230.0464    176       219.4633
   177       212.3440    178       184.5539    179       146.4319    180       233.9173
   181       150.9904    182       188.3185    183       175.1809    184       102.6269
   185       226.5668    186       125.4477    187       188.0426    188       141.1895
   189        49.5316    190        80.6983    191       220.2094    192       153.4541
   193       160.5869    194        75.5165    195       212.5366    196       260.1140
   197       164.8952    198       229.8343    199       137.7801    200       218.1985
   201       165.2042    202       235.8778    203        95.5907    204       193.2831
   205       170.9164    206       213.2488    207       184.2166    208       236.7327
   209       195.9426    210        86.1020    211       206.7277    212       247.9310
   213       218.2931    214       222.3794    215       142.9978    216        78.0572
   217       179.0810    218       100.6901    219       213.8613    220       249.0878
   221       234.3753    222       230.5251    223       135.1812    224       223.4263
   225       136.1417    226       152.1867    227       181.5045    228       223.6300
   229       232.3359    230       150.0558    231       237.3872    232       229.1977
   233       152.1158    234       104.6022    235       221.5139    236       228.5210
   237       221.0044    238       245.4194    239       243.8313    240       201.6134
   241       167.5517    242       246.1796    243       255.5987    244       214.5724
   245       129.6002    246       264.2794    247       230.0141    248       225.0073
   249       131.6434    250       212.8822    251       177.9561    252       218.2959
   253       155.5686    254       148.7139    255       208.7652    256       223.5995
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53075295E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22546.69226370     Gap=  -379.11382646
 k=           1
     1       151.9651      2        27.5392      3       103.4739      4       109.9097
     5       110.5036      6         6.8303      7       239.2673      8       176.9250
     9       210.8965     10        64.2470     11        66.2902     12       100.7078
    13        12.0035     14       170.7099     15         6.1262     16       194.5103
    17       105.1633     18        69.5365     19       111.6138     20        68.3592
    21        34.4879     22       120.4353     23       149.7799     24        -9.0660
    25        31.6385     26        76.5171     27        86.6728     28        34.0395
    29        91.6479     30       105.0915     31       122.1929     32        18.9539
    33        90.5422     34       176.5026     35       145.0334     36       118.4645
    37        25.3788     38        93.1660     39        87.0695     40       133.1258
    41       183.8583     42        66.0284     43        81.4312     44        48.9281
    45       -21.2970     46        72.9232     47        40.1049     48       212.3511
    49       264.5067     50        52.4927     51       182.2564     52        59.1700
    53        95.9898     54       251.7319     55        47.1929     56        42.7953
    57        57.9470     58       214.5033     59        58.6252     60        46.4363
    61        86.4708     62        -0.8030     63        47.3963     64        75.4816
    65       210.9995     66       217.0558     67         4.0873     68       103.0095
    69        22.4601     70       167.1661     71        97.1617     72       106.4247
    73       175.6271     74       187.5482     75       130.0311     76       182.8279
    77       234.5429     78        80.9788     79        56.3137     80       162.2206
    81        92.6998     82        91.6214     83       159.0340     84       125.5292
    85        87.4420     86       158.9734     87       144.0628     88       -19.9784
    89        86.8793     90        54.2157     91       111.0815     92       144.3463
    93       142.2979     94       162.3915     95       150.9593     96        30.1675
    97       230.4041     98       110.7338     99       221.8151    100        56.3263
   101       216.4170    102        39.6729    103        76.2549    104        58.7806
   105        43.3676    106       159.5213    107        82.3875    108       151.7871
   109        77.3625    110        94.9044    111        87.8781    112       145.6200
   113        98.8746    114        45.7886    115        45.6845    116       115.0538
   117       111.0314    118        88.7497    119       204.8262    120       207.9784
   121       192.3722    122       205.3759    123       120.7700    124        48.1489
   125        79.9550    126       102.2344    127       164.2595    128        48.8273
   129        93.4295    130       153.6243    131       127.5400    132       107.3672
   133        97.3918    134       112.7853    135        63.5609    136        71.7641
   137       185.8392    138       153.2999    139        52.8354    140       215.7085
