# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.382,-1.4214802244681598e-10,
0.384,-1.4446914887860402e-10,
0.386,-1.39073917975276e-10,
0.388,-1.3044125741842e-10,
0.39,-1.2379038189228898e-10,
0.392,-1.22975694165913e-10,
0.394,-1.29111960896555e-10,
0.396,-1.40341334449957e-10,
0.398,-1.52688409411007e-10,
0.4,-1.61605199802569e-10,
0.402,-1.6363367928897502e-10,
0.404,-1.57603499932997e-10,
0.406,-1.44946798420261e-10,
0.408,-1.29045001165441e-10,
0.41,-1.1392344192663e-10,
0.412,-1.0288082852006e-10,
0.414,-9.76133214492783e-11,
0.416,-9.807290437932569e-11,
0.418,-1.02891706038367e-10,
0.42,-1.09970940012439e-10,
0.422,-1.1690597242382598e-10,
0.424,-1.21204297562659e-10,
0.426,-1.2051101829915701e-10,
0.428,-1.13077586040931e-10,
0.43,-9.84661616820361e-11,
0.432,-7.81519243835048e-11,
0.434,-5.5536085541816605e-11,
0.436,-3.50830909484232e-11,
0.438,-2.07811980023901e-11,
0.44,-1.46044529418424e-11,
0.442,-1.57845661858776e-11,
0.444,-2.13327773585527e-11,
0.446,-2.7562417686222902e-11,
0.448,-3.17764087337303e-11,
0.45,-3.3195795736966603e-11,
0.452,-3.26980694995459e-11,
0.454,-3.16935834781899e-11,
0.456,-3.09803772012322e-11,
0.458,-3.03294455627235e-11,
0.46,-2.89384195997881e-11,
0.462,-2.62186312429799e-11,
0.464,-2.2169137899713197e-11,
0.466,-1.7009693540998498e-11,
0.468,-1.04560305909667e-11,
0.47,-1.42662578029229e-12,
0.472,1.13087465297689e-11,
0.474,2.78199131260311e-11,
0.476,4.60076898545243e-11,
0.478,6.183867378418721e-11,
0.48,7.09863480620445e-11,
0.482,7.10420304725488e-11,
0.484,6.29794416726414e-11,
0.486,5.09604102959515e-11,
0.488,4.05718177650137e-11,
0.49,3.6485988514578104e-11,
0.492,4.0762556622812e-11,
0.494,5.25025915106922e-11,
0.496,6.875872690516881e-11,
0.498,8.603657965745241e-11,
0.5,1.01647252780094e-10,
0.502,1.14458661331186e-10,
0.504,1.24942210638408e-10,
0.506,1.34626627687007e-10,
0.508,1.4516982390733e-10,
0.51,1.57351185564634e-10,
0.512,1.70386261002673e-10,
0.514,1.81953075174638e-10,
0.516,1.89070833655441e-10,
0.518,1.89532553936686e-10,
0.52,1.83207834490475e-10,
0.522,1.7248472204237699e-10,
0.524,1.6151175815304699e-10,
0.526,1.5454538713069901e-10,
0.528,1.54227705624174e-10,
0.53,1.60687438228993e-10,
0.532,1.71907111607039e-10,
0.534,1.8508188854593098e-10,
0.536,1.98135390079033e-10,
0.538,2.10501339902324e-10,
0.54,2.2277150477835699e-10,
0.542,2.35547932314548e-10,
0.544,2.48346140044754e-10,
0.546,2.59340183956055e-10,
0.548,2.6615703085259397e-10,
0.55,2.67214088803086e-10,
0.552,2.6273313427225e-10,
0.554,2.5478570431178e-10,
0.556,2.4635238926409797e-10,
0.558,2.3997350896824596e-10,
0.56,2.36756079978791e-10,
0.562,2.36214474920626e-10,
0.564,2.36901863874997e-10,
0.566,2.37377351786321e-10,
0.568,2.36959244133584e-10,
0.57,2.35922201797179e-10,
0.572,2.35134705711569e-10,
0.574,2.35410734628923e-10,
0.576,2.36947599678861e-10,
0.578,2.39125350237027e-10,
0.58,2.4072259206721e-10,
0.582,2.40383639434846e-10,
0.584,2.37073437021851e-10,
0.586,2.30329756353818e-10,
0.588,2.20302081195419e-10,
0.59,2.07709410599832e-10,
0.592,1.93836814156627e-10,
0.594,1.80534992443101e-10,
0.596,1.70033959961938e-10,
0.598,1.6440052315204099e-10,
0.6,1.6470104611073199e-10,
0.602,1.70233862219296e-10,
0.604,1.78331406977541e-10,
0.606,1.85046075463163e-10,
0.608,1.86585400057288e-10,
0.61,1.80906646326941e-10,
0.612,1.68705937714158e-10,
0.614,1.53273786597034e-10,
0.616,1.3922116973785098e-10,
0.618,1.30617710596895e-10,
0.62,1.29341252967325e-10,
0.622,1.34305978748898e-10,
0.624,1.4182493998066899e-10,
0.626,1.46910248773509e-10,
0.628,1.4502196810365e-10,
0.63,1.33703384659234e-10,
0.632,1.1361666356422e-10,
0.634,8.863359957819529e-11,
0.636,6.483309064595329e-11,
0.638,4.8559578142621796e-11,
0.64,4.40955202350973e-11,
0.642,5.18337703967817e-11,
0.644,6.78415396125401e-11,
0.646,8.52262237206687e-11,
0.648,9.68778696477067e-11,
0.65,9.84002224000367e-11,
0.652,8.98307736745144e-11,
0.654,7.52885167306597e-11,
0.656,6.072529020172591e-11,
0.658,5.09217561378508e-11,
0.66,4.72269274079562e-11,
0.662,4.711444149847029e-11,
0.664,4.5685911851994e-11,
0.666,3.83080939647897e-11,
0.668,2.30842656651453e-11,
0.67,2.0090023395872798e-12,
0.672,-1.9696704852098302e-11,
0.674,-3.5752263667427796e-11,
0.676,-4.15276989523362e-11,
0.678,-3.61224495808077e-11,
0.68,-2.29147282477706e-11,
0.682,-8.33232606398566e-12,
0.684,6.522814010609829e-13,
0.686,-7.408104938968041e-13,
0.688,-1.32700334050745e-11,
0.69,-3.3504407847518494e-11,
0.692,-5.53616704576293e-11,
0.694,-7.267258269575309e-11,
0.696,-8.165519750857191e-11,
0.698,-8.222303714632191e-11,
0.7,-7.756479680315019e-11,
0.702,-7.221864683458059e-11,
0.704,-6.95844061746174e-11,
0.706,-7.01252931571533e-11,
0.708,-7.121416691553709e-11,
0.71,-6.87677642607494e-11,
0.712,-5.986398010567489e-11,
0.714,-4.49537499189578e-11,
0.716,-2.8410823499292398e-11,
0.718,-1.6985384683374803e-11,
0.72,-1.6821844778708302e-11,
0.722,-3.0477394517748e-11,
0.724,-5.5414443044200795e-11,
0.726,-8.47248779824973e-11,
0.728,-1.09770329769736e-10,
0.73,-1.235471603533e-10,
0.732,-1.23316712522119e-10,
0.734,-1.11447677719033e-10,
0.736,-9.4240960865477e-11,
0.738,-7.934279907505e-11,
0.74,-7.28559537431638e-11,
0.742,-7.7277122533292e-11,
0.744,-9.09739636930837e-11,
0.746,-1.0926517918120599e-10,
0.748,-1.2654106529741002e-10,
0.75,-1.38493396811718e-10,
0.752,-1.43547031307861e-10,
0.754,-1.4298266054198e-10,
0.756,-1.39835522895765e-10,
0.758,-1.37182577558466e-10,
0.76,-1.3665218734051698e-10,
0.762,-1.3781436919316e-10,
0.764,-1.3863957865611302e-10,
0.766,-1.3669660334691501e-10,
0.768,-1.3045334781686402e-10,
0.77,-1.20079935539532e-10,
0.772,-1.0747431859859601e-10,
0.774,-9.563129163320159e-11,
0.776,-8.773343386966509e-11,
0.778,-8.634614366368871e-11,
0.78,-9.29073472177857e-11,
0.782,-1.07487937785696e-10,
0.784,-1.28717400564727e-10,
0.786,-1.5384920266879102e-10,
0.788,-1.79068393445635e-10,
0.79,-2.00162241246636e-10,
0.792,-2.13515985289031e-10,
0.794,-2.17150128411577e-10,
0.796,-2.1137026377489199e-10,
0.798,-1.98696983733265e-10,
0.8,-1.8305755540517698e-10,
0.802,-1.68569874007983e-10,
0.804,-1.5841644740086902e-10,
0.806,-1.5419987888426498e-10,
0.808,-1.55884057305412e-10,
0.81,-1.621576734858e-10,
0.812,-1.7096452625582e-10,
0.814,-1.80031683207833e-10,
0.816,-1.87361881172931e-10,
0.818,-1.91699645443233e-10,
0.82,-1.92899983669875e-10,
0.822,-1.9202372929690002e-10,
0.824,-1.90994208515978e-10,
0.826,-1.91828644236212e-10,
0.828,-1.95713741272511e-10,
0.83,-2.02352480060355e-10,
0.832,-2.09935708784478e-10,
0.834,-2.15800629445977e-10,
0.836,-2.17487074655005e-10,
0.838,-2.13696269577976e-10,
0.84,-2.0471547916466e-10,
0.842,-1.9216012129512499e-10,
0.844,-1.7823395500928598e-10,
0.846,-1.64923157470746e-10,
0.848,-1.53512275906573e-10,
0.85,-1.44574151024007e-10,
0.852,-1.38294701309416e-10,
0.854,-1.34820855824941e-10,
0.856,-1.34359925838698e-10,
0.858,-1.36969668222136e-10,
0.86,-1.42214039380416e-10,
0.862,-1.4896357312566702e-10,
0.864,-1.55527814167586e-10,
0.866,-1.60089342441382e-10,
0.868,-1.61218704802114e-10,
0.87,-1.5821590465442602e-10,
0.872,-1.511598636768e-10,
0.874,-1.40742730519971e-10,
0.876,-1.2807311136487402e-10,
0.878,-1.14579045337457e-10,
0.88,-1.01984395377461e-10,
0.882,-9.221009822113371e-11,
0.884,-8.70724141653672e-11,
0.886,-8.780427217331771e-11,
0.888,-9.45941762316892e-11,
0.89,-1.06386194650469e-10,
0.892,-1.2107167875498201e-10,
0.894,-1.36007357097153e-10,
0.896,-1.4864821614153298e-10,
0.898,-1.5707103716676502e-10,
0.9,-1.6026289730444298e-10,
0.902,-1.58164023382799e-10,
0.904,-1.51508588030557e-10,
0.906,-1.41501795883118e-10,
0.908,-1.2937160616542301e-10,
0.91,-1.15889390275789e-10,
0.912,-1.0104049997751201e-10,
0.914,-8.405123528059421e-11,
0.916,-6.3867537485326e-11,
0.918,-3.99525748950505e-11,
0.92,-1.3051638512726599e-11,
0.922,1.4484949981326802e-11,
0.924,3.90605958940588e-11,
0.926,5.6791530996980704e-11,
0.928,6.469027494899949e-11,
0.93,6.15941876027482e-11,
0.932,4.84960506402267e-11,
0.934,2.82181216518394e-11,
0.936,4.637662103032701e-12,
0.938,-1.82096068144418e-11,
0.94,-3.68770350594361e-11,
0.942,-4.89851142320252e-11,
0.944,-5.3443998832614e-11,
0.946,-5.0482214958394795e-11,
0.948,-4.151330473577471e-11,
0.95,-2.88283303279745e-11,
0.952,-1.5106706987752197e-11,
0.954,-2.80617254211857e-12,
0.956,6.41825145289483e-12,
0.958,1.2073033393807199e-11,
0.96,1.48181387291211e-11,
0.962,1.60806376149857e-11,
0.964,1.7435597366288902e-11,
0.966,2.00020518741874e-11,
0.968,2.40927614262293e-11,
0.97,2.92366004317627e-11,
0.972,3.45203930000839e-11,
0.974,3.9058170465572296e-11,
0.976,4.23575933550707e-11,
0.978,4.4427252556732e-11,
0.98,4.56082943541308e-11,
0.982,4.6244081181889e-11,
0.984,4.63637262651313e-11,
0.986,4.5534365251995704e-11,
0.988,4.2959293007070706e-11,
0.99,3.78044031040431e-11,
0.992,2.9652004730811896e-11,
0.994,1.89227915934343e-11,
0.996,7.0861139572760994e-12,
0.998,-3.4834934453748e-12,
1.0,-1.0034965431035699e-11,
1.002,-1.02237567468775e-11,
1.004,-2.8739258698576804e-12,
1.006,1.15926781564233e-11,
1.008,3.1251887265143e-11,
1.01,5.3253085489665494e-11,
1.012,7.460446383828791e-11,
1.014,9.28152520129274e-11,
1.016,1.06161653168132e-10,
1.018,1.1359085252610501e-10,
1.02,1.14495377175614e-10,
1.022,1.0863686425445201e-10,
1.024,9.634551076716441e-11,
1.026,7.88745561276684e-11,
1.028,5.86155081103417e-11,
1.03,3.89000206560691e-11,
1.032,2.33226926959665e-11,
1.034,1.47926605695473e-11,
1.036,1.46994248828285e-11,
1.038,2.2557784170233002e-11,
1.04,3.62898494583209e-11,
1.042,5.3018652269455e-11,
1.044,7.002980520644859e-11,
1.046,8.55052330093715e-11,
1.048,9.876083902875859e-11,
1.05,1.09958372378031e-10,
1.052,1.19496060257505e-10,
1.054,1.27406929214846e-10,
1.056,1.33059368274384e-10,
1.058,1.35287926038635e-10,
1.06,1.3287171935632102e-10,
1.062,1.25124624735234e-10,
1.064,1.12331038498326e-10,
1.066,9.58506792735484e-11,
1.068,7.78652442180763e-11,
1.07,6.087199000428541e-11,
1.072,4.70964021781191e-11,
1.074,3.79953996056364e-11,
1.076,3.39822443586944e-11,
1.078,3.44474326205321e-11,
1.08,3.80798519569149e-11,
1.082,4.34031304584488e-11,
1.084,4.93483429367219e-11,
1.086,5.5632535790761895e-11,
1.088,6.27577194033548e-11,
1.09,7.160044018020759e-11,
1.092,8.27679885129071e-11,
1.094,9.60402888294691e-11,
1.096,1.10197045488831e-10,
1.098,1.23338231656865e-10,
1.1,1.33542186832492e-10,
1.102,1.39525361881046e-10,
1.104,1.4098298258785101e-10,
1.106,1.3848995421947699e-10,
1.108,1.33097319036885e-10,
1.11,1.25908363123535e-10,
1.112,1.17872494108614e-10,
1.114,1.0983996946667701e-10,
1.116,1.02721184239277e-10,
1.118,9.752972096260091e-11,
1.12,9.519713529883841e-11,
1.122,9.62416581074598e-11,
1.124,1.00506367321288e-10,
1.126,1.07156232332452e-10,
1.128,1.14956076939435e-10,
1.13,1.2266459401636799e-10,
1.132,1.29308515963976e-10,
1.134,1.34198208746152e-10,
1.136,1.36743339718586e-10,
1.138,1.3628343575681e-10,
1.14,1.32148272579371e-10,
1.142,1.23999142794649e-10,
1.144,1.12280782250384e-10,
1.146,9.8485916288901e-11,
1.148,8.499447334829419e-11,
1.15,7.44708423094298e-11,
1.152,6.90540130616482e-11,
1.154,6.9702767505023e-11,
1.156,7.598325790459591e-11,
1.158,8.635541782867659e-11,
1.16,9.87667643155896e-11,
1.162,1.1124231491993301e-10,
1.164,1.22226442866269e-10,
1.166,1.30627538390601e-10,
1.168,1.3570474348817e-10,
1.17,1.36997712833466e-10,
1.172,1.34406655636395e-10,
1.174,1.28358801082056e-10,
1.176,1.19877603589225e-10,
1.178,1.10393720605262e-10,
1.18,1.01293971674152e-10,
1.182,9.339370668497541e-11,
1.184,8.66098332043472e-11,
1.186,8.003548407871192e-11,
1.188,7.24092491937984e-11,
1.19,6.27546000319979e-11,
1.192,5.0871412470054297e-11,
1.194,3.74502141815396e-11,
1.196,2.3797544655904897e-11,
1.198,1.1374829905711e-11,
1.2,1.43171677757231e-12,
1.202,-5.08719316480311e-12,
1.204,-7.39710215085612e-12,
1.206,-4.70701422687334e-12,
1.208,3.72194140491581e-12,
1.21,1.8203093360324603e-11,
1.212,3.80876137080024e-11,
1.214,6.13898670109551e-11,
1.216,8.48817591518202e-11,
1.218,1.04745729331297e-10,
1.22,1.17576847206583e-10,
1.222,1.21316880754585e-10,
1.224,1.1571278368075499e-10,
1.226,1.0212010142177e-10,
1.228,8.279248826296451e-11,
1.23,6.00357390803035e-11,
1.232,3.56309336465925e-11,
1.234,1.07431200797366e-11,
1.236,-1.3756051617680801e-11,
1.238,-3.68456939177715e-11,
1.24,-5.71241676221179e-11,
1.242,-7.29628652097502e-11,
1.244,-8.296963242098041e-11,
1.246,-8.64934754914654e-11,
1.248,-8.387768122098241e-11,
1.25,-7.632226786486799e-11,
1.252,-6.54523258587505e-11,
1.254,-5.2860909548597795e-11,
1.256,-3.98949177521688e-11,
1.258,-2.7774742221947398e-11,
1.26,-1.78905049621669e-11,
1.262,-1.19591658277532e-11,
1.264,-1.1773772800583301e-11,
1.266,-1.85242474241775e-11,
1.268,-3.19829095490437e-11,
1.27,-5.00333535440942e-11,
1.272,-6.89398291642081e-11,
1.274,-8.44151170953639e-11,
1.276,-9.31146527056166e-11,
1.278,-9.39015391812735e-11,
1.28,-8.82662471708088e-11,
1.282,-7.96515775972235e-11,
1.284,-7.195203760089759e-11,
1.286,-6.78613104542885e-11,
1.288,-6.78207533538081e-11,
1.29,-7.0034384816284e-11,
1.292,-7.1508578161102e-11,
1.294,-6.960217779016501e-11,
1.296,-6.33605590135093e-11,
1.298,-5.40409482702567e-11,
1.3,-4.46308589893051e-11,
1.302,-3.86166917173421e-11,
1.304,-3.85684235058595e-11,
1.306,-4.51478207531989e-11,
1.308,-5.69305112702094e-11,
1.31,-7.107144378767049e-11,
1.312,-8.449715256334509e-11,
1.314,-9.5111404535873e-11,
1.316,-1.0251809852001699e-10,
1.318,-1.07977431723888e-10,
1.32,-1.1363117471032599e-10,
1.322,-1.2133598965157e-10,
1.324,-1.3161190802514e-10,
1.326,-1.43174684434231e-10,
1.328,-1.53282630178172e-10,
1.33,-1.58779951844864e-10,
1.332,-1.57404554050472e-10,
1.334,-1.48790719147019e-10,
1.336,-1.34710126594254e-10,
1.338,-1.18422065374609e-10,
1.34,-1.03404978879574e-10,
1.342,-9.203137313482129e-11,
1.344,-8.478340868962109e-11,
1.346,-8.03601270356134e-11,
1.348,-7.660837726566041e-11,
1.35,-7.1816772487697e-11,
1.352,-6.57375620693764e-11,
1.354,-5.98346559799482e-11,
1.356,-5.66362355343641e-11,
1.358,-5.85119888886656e-11,
1.36,-6.64799616041322e-11,
1.362,-7.9634074665582e-11,
1.364,-9.547593163440229e-11,
1.366,-1.1098711202718001e-10,
1.368,-1.23912809948783e-10,
1.37,-1.3362730167501101e-10,
1.372,-1.41164951424049e-10,
1.374,-1.48419394495297e-10,
1.376,-1.56927331722731e-10,
1.378,-1.6685539278486002e-10,
1.38,-1.7670033827621e-10,
1.382,-1.83853997308428e-10,
1.384,-1.8575833019899501e-10,
1.386,-1.8109637036302298e-10,
1.388,-1.70463089880743e-10,
1.39,-1.56223829713192e-10,
1.392,-1.4165166089594e-10,
1.394,-1.29745843545857e-10,
1.396,-1.22231769075816e-10,
1.398,-1.19109659563149e-10,
1.4,-1.18850276466018e-10,
1.402,-1.19075707272567e-10,
1.404,-1.17421951669877e-10,
1.406,-1.12284294775256e-10,
1.408,-1.03248632020401e-10,
1.41,-9.11378368080806e-11,
1.412,-7.770340186873729e-11,
1.414,-6.50619775732707e-11,
1.416,-5.50288995068033e-11,
1.418,-4.85392914603021e-11,
1.42,-4.53479660946768e-11,
1.422,-4.41319420625652e-11,
1.424,-4.2981768581707395e-11,
1.426,-4.01076611517904e-11,
1.428,-3.4483994498672804e-11,
1.43,-2.6175706159022397e-11,
1.432,-1.62353840386297e-11,
1.434,-6.26014204356246e-12,
1.436,2.1542820110842702e-12,
1.438,7.80832727992775e-12,
1.44,1.0008964525128698e-11,
1.442,8.444566638392111e-12,
1.444,3.00747730019072e-12,
1.446,-6.24466961409953e-12,
1.448,-1.8918341160055e-11,
1.45,-3.40057820284511e-11,
1.452,-4.971642966112711e-11,
1.454,-6.361826327861291e-11,
1.456,-7.313942618707099e-11,
1.458,-7.627650850399609e-11,
1.46,-7.221271372794201e-11,
1.462,-6.15542193233732e-11,
1.464,-4.60557369547658e-11,
1.466,-2.7949924336882697e-11,
1.468,-9.19320262261534e-12,
1.47,9.014956197006869e-12,
1.472,2.6222703189863103e-11,
1.474,4.2267405919794605e-11,
1.476,5.66517074466268e-11,
1.478,6.81360514324112e-11,
1.48,7.48289673991119e-11,
1.482,7.48039255190966e-11,
1.484,6.699479920380879e-11,
1.486,5.19590563652657e-11,
1.488,3.21293662837475e-11,
1.49,1.13832203673802e-11,
1.492,-5.95265115485402e-12,
1.494,-1.63113952068329e-11,
1.496,-1.7871847994114897e-11,
1.498,-1.09756442064624e-11,
1.5,2.1494271010829196e-12,
1.502,1.8229135961029502e-11,
1.504,3.40211673926182e-11,
1.506,4.7241936520322793e-11,
1.508,5.70299915189581e-11,
1.51,6.38216328106994e-11,
1.512,6.87395497995547e-11,
1.514,7.277511866119341e-11,
1.516,7.611289496822908e-11,
1.518,7.78768730234252e-11,
1.52,7.64001448736517e-11,
1.522,6.9904871802644e-11,
1.524,5.731556923138261e-11,
1.526,3.88814883755653e-11,
1.528,1.6368858842004197e-11,
1.53,-7.24124688564652e-12,
1.532,-2.8427851130405104e-11,
1.534,-4.39374312633071e-11,
1.536,-5.1473074437998004e-11,
1.538,-5.0099470456732096e-11,
1.54,-4.03222797503894e-11,
1.542,-2.38991361583814e-11,
1.544,-3.47529172276475e-12,
1.546,1.78832515766433e-11,
1.548,3.7218163250760295e-11,
1.55,5.22267845958552e-11,
1.552,6.17416517134355e-11,
1.554,6.599716087154239e-11,
1.556,6.653433642179551e-11,
1.558,6.56843031519236e-11,
1.56,6.574066787317191e-11,
1.562,6.81021170779434e-11,
1.564,7.27349359031013e-11,
1.566,7.82067314797435e-11,
1.568,8.2300605604493e-11,
1.57,8.29472516598848e-11,
1.572,7.90558252342088e-11,
1.574,7.08766381972783e-11,
1.576,5.97704681006539e-11,
1.578,4.7561755524423e-11,
1.58,3.58488748795015e-11,
1.582,2.5625072521416603e-11,
1.584,1.7344944411749202e-11,
1.586,1.12869889299239e-11,
1.588,7.88526342663236e-12,
1.59,7.73971493135753e-12,
1.592,1.1242929167157901e-11,
1.594,1.8040563524986198e-11,
1.596,2.6700363335752102e-11,
1.598,3.48961041833051e-11,
1.6,4.01469098527276e-11,
1.602,4.0833911619277895e-11,
1.604,3.70231969314436e-11,
1.606,3.06688513861191e-11,
1.608,2.5035740874284698e-11,
1.61,2.35371126701507e-11,
1.612,2.8451182674716698e-11,
1.614,4.00365595801966e-11,
1.616,5.6390120516921996e-11,
1.618,7.40748563752759e-11,
1.62,8.92386066542638e-11,
1.622,9.877937690413309e-11,
1.624,1.01145198126268e-10,
1.626,9.65492031232893e-11,
1.628,8.6631489088142e-11,
1.63,7.379512258334791e-11,
1.632,6.05110665131707e-11,
1.634,4.8821013025210206e-11,
1.636,4.01244086262593e-11,
1.638,3.51970812600848e-11,
1.64,3.4318188651862504e-11,
1.642,3.73957080210341e-11,
1.644,4.40475259478328e-11,
1.646,5.36602160711786e-11,
1.648,6.54692143402248e-11,
1.65,7.86761564834287e-11,
1.652,9.25709384820414e-11,
1.654,1.06598725344167e-10,
1.656,1.20329703496835e-10,
1.658,1.3334292926362598e-10,
1.66,1.45091355143387e-10,
1.662,1.5483728989972902e-10,
1.664,1.61721220489549e-10,
