# Units: Time [fs], Current Jm [1/fs*Angstrom^2], Electric field El_f[V/Angstrom], Energy En[eV]
time,El_f_pump_z,El_f_probe_x,Jm_both_z,Jm_pump_z,Jm_probe_z,Jm_both_y,Jm_pump_y,Jm_probe_y,Jm_both_x,Jm_pump_x,Jm_probe_x,En_both_z,En_pump_z,En_probe_z,En_both_x,En_pump_x,En_probe_x
0.422,0.0,0.00048567031229364006,-6.486633798708689e-07,-6.76413343203471e-07,-6.486633798708689e-07,4.4115808879446095e-06,4.35216721452207e-06,4.4115808879446095e-06,-0.000108840817333488,4.03410432918836e-06,-0.000108840817333488,0.0,0.0,0.0,5.414683656123172e-07,-3.59404383618552e-08,5.414683656123172e-07
0.442,0.0,0.000541015269358394,-6.76490771374813e-07,-6.99178406285326e-07,-6.76490771374813e-07,4.46683236839795e-06,4.402168728115059e-06,4.46683236839795e-06,-0.00012401168977343898,4.03200221207046e-06,-0.00012401168977343898,0.0,0.0,0.0,7.351642671008518e-07,-4.260101223291033e-08,7.351642671008518e-07
0.462,0.0,0.000599259205060516,-7.137100124986191e-07,-7.27917417131496e-07,-7.137100124986191e-07,4.5334242970811e-06,4.46497783474934e-06,4.5334242970811e-06,-0.00013983982644436398,4.03622886079268e-06,-0.00013983982644436398,0.0,0.0,0.0,9.787363702656237e-07,-5.0000803065186536e-08,9.787363702656237e-07
0.482,0.0,0.0006603968541682901,-7.53776090991162e-07,-7.555368718063721e-07,-7.53776090991162e-07,4.59640950565688e-06,4.52606462989074e-06,4.59640950565688e-06,-0.00015626056959074498,4.026575815495671e-06,-0.00015626056959074498,0.0,0.0,0.0,1.2804828081786542e-06,-5.81700947806919e-08,1.2804828081786542e-06
0.502,0.0,0.000724422689256852,-8.092405815771149e-07,-7.940795394530729e-07,-8.092405815771149e-07,4.6470096032076695e-06,4.5770507914567e-06,4.6470096032076695e-06,-0.000173187048529792,4.00242105561908e-06,-0.000173187048529792,0.0,0.0,0.0,1.6493439789731129e-06,-6.710555405027629e-08,1.6493439789731129e-06
0.522,0.0,0.000791330921161476,-8.767398493718149e-07,-8.3966973674417e-07,-8.767398493718149e-07,4.673310164064511e-06,4.6064069339062e-06,4.673310164064511e-06,-0.000190504274512934,3.9901173623772e-06,-0.000190504274512934,0.0,0.0,0.0,2.0947901742184383e-06,-7.683852876925658e-08,2.0947901742184383e-06
0.542,0.0,0.00086111549945348,-9.47304594457877e-07,-8.828249177007499e-07,-9.47304594457877e-07,4.65963233156678e-06,4.59886238602232e-06,4.65963233156678e-06,-0.00020813955052914498,3.97380899115748e-06,-0.00020813955052914498,0.0,0.0,0.0,2.626788969039139e-06,-8.741717051713838e-08,2.626788969039139e-06
0.562,0.0,0.000933770112941309,-9.98676576525578e-07,-9.008285656026579e-07,-9.98676576525578e-07,4.60710418236774e-06,4.5559343381321995e-06,4.60710418236774e-06,-0.00022602915228246,3.92989911670244e-06,-0.00022602915228246,0.0,0.0,0.0,3.2558410155484704e-06,-9.881453148234738e-08,3.2558410155484704e-06
0.582,0.0,0.00100928819018698,-1.04006837453475e-06,-9.024740042408149e-07,-1.04006837453475e-06,4.54036783797516e-06,4.50263472966855e-06,4.54036783797516e-06,-0.000244061001844058,3.8853057099792e-06,-0.000244061001844058,0.0,0.0,0.0,3.992847507861552e-06,-1.1100117409704586e-07,3.992847507861552e-06
0.602,0.0,0.00108766290004696,-1.0833618598417e-06,-8.992625772318979e-07,-1.0833618598417e-06,4.465589032266001e-06,4.4454792483468e-06,4.465589032266001e-06,-0.000262124996432767,3.86688129962115e-06,-0.000262124996432767,0.0,0.0,0.0,4.848939020571012e-06,-1.240511459897219e-07,4.848939020571012e-06
0.622,0.0,0.00116888715223621,-1.11636502615026e-06,-8.78713857270035e-07,-1.11636502615026e-06,4.38645516624831e-06,4.38845705484165e-06,4.38645516624831e-06,-0.000280167707775007,3.84659311920936e-06,-0.000280167707775007,0.0,0.0,0.0,5.835513891152261e-06,-1.3803223602634954e-07,5.835513891152261e-06
0.642,0.0,0.0012529535979122401,-1.1292988358308e-06,-8.30820336827194e-07,-1.1292988358308e-06,4.323014218192939e-06,4.351911031721579e-06,4.323014218192939e-06,-0.000298108811403094,3.8254298526391195e-06,-0.000298108811403094,0.0,0.0,0.0,6.964223487328535e-06,-1.5294418310521015e-07,6.964223487328535e-06
0.662,0.0,0.00133985463027579,-1.1377986151834499e-06,-7.71051159332104e-07,-1.1377986151834499e-06,4.2675783540789905e-06,4.32840013973863e-06,4.2675783540789905e-06,-0.00031584635012436,3.82951610054158e-06,-0.00031584635012436,0.0,0.0,0.0,8.246737897373408e-06,-1.6887565967097057e-07,8.246737897373408e-06
0.682,0.0,0.0014295823852009401,-1.15550498336951e-06,-7.129629797388501e-07,-1.15550498336951e-06,4.21589332686987e-06,4.3138372613691595e-06,4.21589332686987e-06,-0.00033332301575656804,3.84425961608377e-06,-0.00033332301575656804,0.0,0.0,0.0,9.694730174617959e-06,-1.8594359559833116e-07,9.694730174617959e-06
0.702,0.0,0.00152212874188228,-1.19248909937673e-06,-6.666641704208729e-07,-1.19248909937673e-06,4.18526144182293e-06,4.32565000627055e-06,4.18526144182293e-06,-0.000350472533732023,3.8686214631252196e-06,-0.000350472533732023,0.0,0.0,0.0,1.1319874659511786e-05,-2.0421880209639175e-07,1.1319874659511786e-05
0.722,0.0,0.0016174853235008,-1.25614095592711e-06,-6.39658813541835e-07,-1.25614095592711e-06,4.16642807476587e-06,4.35466779564701e-06,4.16642807476587e-06,-0.000367215172455516,3.92065989830885e-06,-0.000367215172455516,0.0,0.0,0.0,1.3133642197947863e-05,-2.2385925228430865e-07,1.3133642197947863e-05
0.742,0.0,0.00171564349791758,-1.32738298464059e-06,-6.13021765891436e-07,-1.32738298464059e-06,4.13633038413969e-06,4.3778245361730004e-06,4.13633038413969e-06,-0.000383533534468809,3.9623814832527295e-06,-0.000383533534468809,0.0,0.0,0.0,1.5147367979394705e-05,-2.4497723616514654e-07,1.5147367979394705e-05
0.762,0.0,0.0018165943783771,-1.41608317410089e-06,-5.96880850684206e-07,-1.41608317410089e-06,4.098439544124121e-06,4.39852432708536e-06,4.098439544124121e-06,-0.00039938216282997004,3.99015052880209e-06,-0.00039938216282997004,0.0,0.0,0.0,1.7372302067112686e-05,-2.675289678042884e-07,1.7372302067112686e-05
0.782,0.0,0.0019203288242442302,-1.53118078697455e-06,-6.00488180228209e-07,-1.53118078697455e-06,4.05660713332352e-06,4.4205494313501995e-06,4.05660713332352e-06,-0.000414695266285898,4.02797641710552e-06,-0.000414695266285898,0.0,0.0,0.0,1.981927954487255e-05,-2.915926749756841e-07,1.981927954487255e-05
0.802,0.0,0.00202683744175927,-1.65638662899478e-06,-6.07896764682543e-07,-1.65638662899478e-06,3.99364959811657e-06,4.42655283939967e-06,3.99364959811657e-06,-0.000429475318206532,4.0396577802286695e-06,-0.000429475318206532,0.0,0.0,0.0,2.2498878516172712e-05,-3.1717244573985147e-07,2.2498878516172712e-05
0.822,0.0,0.00213611058480502,-1.8002936632908401e-06,-6.281578245587421e-07,-1.8002936632908401e-06,3.91056645571766e-06,4.4173488044055e-06,3.91056645571766e-06,-0.000443682985884906,4.03827382820655e-06,-0.000443682985884906,0.0,0.0,0.0,2.542143638848217e-05,-3.4415317513910224e-07,2.542143638848217e-05
0.842,0.0,0.00224813835570069,-1.96196278868852e-06,-6.60833109041971e-07,-1.96196278868852e-06,3.83218441754376e-06,4.4175461816733295e-06,3.83218441754376e-06,-0.00045727574030405703,4.04674797093902e-06,-0.00045727574030405703,0.0,0.0,0.0,2.859672530985225e-05,-3.726013165871289e-07,2.859672530985225e-05
0.862,0.0,0.00236291060602473,-2.12741838677996e-06,-6.92474953089618e-07,-2.12741838677996e-06,3.75060351958964e-06,4.4189872506079e-06,3.75060351958964e-06,-0.00047026485612699695,4.04047006251436e-06,-0.00047026485612699695,0.0,0.0,0.0,3.2034163387201946e-05,-4.0253557880325786e-07,3.2034163387201946e-05
0.882,0.0,0.00248041693744208,-2.30093174030299e-06,-7.279785341021509e-07,-2.30093174030299e-06,3.66073817929757e-06,4.41627839286227e-06,3.66073817929757e-06,-0.00048264438545444403,4.01838802185214e-06,-0.00048264438545444403,0.0,0.0,0.0,3.574288586836358e-05,-4.3384704259224687e-07,3.574288586836358e-05
0.902,0.0,0.0026006467025595803,-2.4892903109140598e-06,-7.747130133369141e-07,-2.4892903109140598e-06,3.57908805642469e-06,4.4255898708597295e-06,3.57908805642469e-06,-0.000494394470688112,3.99940044171445e-06,-0.000494394470688112,0.0,0.0,0.0,3.973152465963552e-05,-4.6652091720966105e-07,3.973152465963552e-05
0.922,0.0,0.0027235890058123604,-2.68044610482523e-06,-8.21184333353197e-07,-2.68044610482523e-06,3.49698342906569e-06,4.43795491404948e-06,3.49698342906569e-06,-0.000505526647300699,3.976786005337641e-06,-0.000505526647300699,0.0,0.0,0.0,4.400826606021413e-05,-5.005885935440815e-07,4.400826606021413e-05
0.942,0.0,0.00284923270435081,-2.86415949791049e-06,-8.57870759098705e-07,-2.86415949791049e-06,3.41091980927743e-06,4.44941020544207e-06,3.41091980927743e-06,-0.000516051528234889,3.95017098775787e-06,-0.000516051528234889,0.0,0.0,0.0,4.858098735451758e-05,-5.360099879827655e-07,4.858098735451758e-05
0.962,0.0,0.00297756640895717,-3.05092383695516e-06,-8.960609539341779e-07,-3.05092383695516e-06,3.32435928626622e-06,4.46297516802467e-06,3.32435928626622e-06,-0.00052596824470082,3.9359254256235705e-06,-0.00052596824470082,0.0,0.0,0.0,5.345710036393055e-05,-5.728577467290008e-07,5.345710036393055e-05
0.982,0.0,0.0031085784849930603,-3.22614383537697e-06,-9.217051317693381e-07,-3.22614383537697e-06,3.24050273004329e-06,4.48151023138332e-06,3.24050273004329e-06,-0.000535316645812721,3.91495473508746e-06,-0.000535316645812721,0.0,0.0,0.0,5.864371772594561e-05,-6.111907594698559e-07,5.864371772594561e-05
1.002,0.0,0.00324225705335623,-3.38183875656656e-06,-9.27475023449363e-07,-3.38183875656656e-06,3.14518773067509e-06,4.49031056811509e-06,3.14518773067509e-06,-0.000544126378557823,3.882814793352201e-06,-0.000544126378557823,0.0,0.0,0.0,6.41478603507658e-05,-6.508942547070069e-07,6.41478603507658e-05
1.022,0.0,0.0033785899914341396,-3.52083178793906e-06,-9.171327332355259e-07,-3.52083178793906e-06,3.03440593478206e-06,4.4848333671321e-06,3.03440593478206e-06,-0.000552400341030408,3.86619444374943e-06,-0.000552400341030408,0.0,0.0,0.0,6.997617443860893e-05,-6.92017030525231e-07,6.997617443860893e-05
1.042,0.0,0.00351756493414812,-3.64107615908383e-06,-8.89281364060116e-07,-3.64107615908383e-06,2.91652331105443e-06,4.47299636965863e-06,2.91652331105443e-06,-0.00056017669080808,3.8607116414809406e-06,-0.00056017669080808,0.0,0.0,0.0,7.613501383173223e-05,-7.347559147527405e-07,7.613501383173223e-05
1.062,0.0,0.00365916927492474,-3.74181206900733e-06,-8.43802862343897e-07,-3.74181206900733e-06,2.79294505988938e-06,4.45576666144274e-06,2.79294505988938e-06,-0.0005675144888831019,3.8442082762699e-06,-0.0005675144888831019,0.0,0.0,0.0,8.263086159405434e-05,-7.791039880877275e-07,8.263086159405434e-05
1.082,0.0,0.00380339016675704,-3.82961633862647e-06,-7.88144927647247e-07,-3.82961633862647e-06,2.66985930478494e-06,4.43871507457669e-06,2.66985930478494e-06,-0.000574437096198051,3.8331854164004505e-06,-0.000574437096198051,0.0,0.0,0.0,8.947022590387798e-05,-8.250283770353498e-07,8.947022590387798e-05
1.102,0.0,0.00395021452326873,-3.91751605759788e-06,-7.35988328003533e-07,-3.91751605759788e-06,2.54732854472392e-06,4.421495289448269e-06,2.54732854472392e-06,-0.000580976659364574,3.83749838672446e-06,-0.000580976659364574,0.0,0.0,0.0,9.66594716936776e-05,-8.727181784337106e-07,9.66594716936776e-05
1.122,0.0,0.00409962901977519,-4.0054578671458605e-06,-6.87989244117278e-07,-4.0054578671458605e-06,2.4194709269979197e-06,4.3978327883871e-06,2.4194709269979197e-06,-0.00058718271496164,3.85040359058851e-06,-0.00058718271496164,0.0,0.0,0.0,0.00010420512878779561,-9.2234848161949e-07,0.00010420512878779561
1.142,0.0,0.004251620094381479,-4.10572668376328e-06,-6.57137442240211e-07,-4.10572668376328e-06,2.29383778051051e-06,4.37448676003201e-06,2.29383778051051e-06,-0.000593100814087962,3.8702140450890704e-06,-0.000593100814087962,0.0,0.0,0.0,0.00011211398422943975,-9.740600696951578e-07,0.00011211398422943975
1.162,0.0,0.0044061739491185106,-4.21323577939303e-06,-6.390273368135779e-07,-4.21323577939303e-06,2.17701769459445e-06,4.35778068160332e-06,2.17701769459445e-06,-0.000598772120497005,3.90053085577953e-06,-0.000598772120497005,0.0,0.0,0.0,0.00012039311117480849,-1.0280140292973781e-06,0.00012039311117480849
1.182,0.0,0.00456327655105723,-4.31794934100066e-06,-6.24088173183928e-07,-4.31794934100066e-06,2.0696783689644298e-06,4.3480008562885005e-06,2.0696783689644298e-06,-0.000604237141964949,3.944196454946051e-06,-0.000604237141964949,0.0,0.0,0.0,0.0001290498653662426,-1.0844615731304609e-06,0.0001290498653662426
1.202,0.0,0.00472291363346625,-4.43539409302494e-06,-6.28286653321441e-07,-4.43539409302494e-06,1.96875495859129e-06,4.341491745461779e-06,1.96875495859129e-06,-0.000609556257498456,3.983159307736799e-06,-0.000609556257498456,0.0,0.0,0.0,0.0001380921526680398,-1.1435310962634705e-06,0.0001380921526680398
1.222,0.0,0.00488507069700654,-4.56422404480217e-06,-6.50841701636211e-07,-4.56422404480217e-06,1.87011324240285e-06,4.3336678374066705e-06,1.87011324240285e-06,-0.0006147681443904481,4.0202857063097395e-06,-0.0006147681443904481,0.0,0.0,0.0,0.00014752850698689565,-1.2052148872788208e-06,0.00014752850698689565
1.242,0.0,0.00504973301090431,-4.6824701569676905e-06,-6.703307794857179e-07,-4.6824701569676905e-06,1.77910936407836e-06,4.32938278919011e-06,1.77910936407836e-06,-0.000619916395423997,4.05229167310963e-06,-0.000619916395423997,0.0,0.0,0.0,0.00015736795796505862,-1.2695629394233918e-06,0.00015736795796505862
1.262,0.0,0.00521688561416414,-4.79184181974327e-06,-6.8871175553097e-07,-4.79184181974327e-06,1.68719644368744e-06,4.319811434882991e-06,1.68719644368744e-06,-0.000625047207277213,4.07148781169451e-06,-0.000625047207277213,0.0,0.0,0.0,0.00016762030447691566,-1.3364640077953445e-06,0.00016762030447691566
1.282,0.0,0.00538651331681684,-4.89939539602298e-06,-7.134276212527241e-07,-4.89939539602298e-06,1.60165641383531e-06,4.31162459939974e-06,1.60165641383531e-06,-0.000630196277212813,4.07812094252016e-06,-0.000630196277212813,0.0,0.0,0.0,0.00017829602436570475,-1.4057764297563198e-06,0.00017829602436570475
1.302,0.0,0.00555860070117202,-4.98637413851673e-06,-7.25635699944575e-07,-4.98637413851673e-06,1.54968280875576e-06,4.33146719665872e-06,1.54968280875576e-06,-0.0006354029480437621,4.06688992148603e-06,-0.0006354029480437621,0.0,0.0,0.0,0.00018940638211261193,-1.4772584183934853e-06,0.00018940638211261193
1.322,0.0,0.00573313212304339,-5.05631582436063e-06,-7.290879626162699e-07,-5.05631582436063e-06,1.5089638936917801e-06,4.35687923015252e-06,1.5089638936917801e-06,-0.000640687860683406,4.0485088920207e-06,-0.000640687860683406,0.0,0.0,0.0,0.00020096332006958116,-1.5507130859053596e-06,0.00020096332006958116
1.342,0.0,0.00591009171310649,-5.1226677160305706e-06,-7.377605866114021e-07,-5.1226677160305706e-06,1.47512758269095e-06,4.3833279284560405e-06,1.47512758269095e-06,-0.000646081820158046,4.02043461067859e-06,-0.000646081820158046,0.0,0.0,0.0,0.00021297943643125666,-1.6260263885432945e-06,0.00021297943643125666
1.362,0.0,0.00608946337814548,-5.1658220742044e-06,-7.317463059058041e-07,-5.1658220742044e-06,1.4719418896835698e-06,4.43410902922872e-06,1.4719418896835698e-06,-0.000651612855513626,3.9800085951443005e-06,-0.000651612855513626,0.0,0.0,0.0,0.00022546820612593968,-1.7029578895541862e-06,0.00022546820612593968
1.382,0.0,0.00627123080241141,-5.1902939683160104e-06,-7.154527765290959e-07,-5.1902939683160104e-06,1.48225327571431e-06,4.49148837149522e-06,1.48225327571431e-06,-0.000657292636828619,3.93873976321557e-06,-0.000657292636828619,0.0,0.0,0.0,0.00023844375744311438,-1.7813789135671928e-06,0.00023844375744311438
1.402,0.0,0.006455377448967,-5.22364097266181e-06,-7.163983266083279e-07,-5.22364097266181e-06,1.47621198041721e-06,4.52627258357705e-06,1.47621198041721e-06,-0.0006631416086988129,3.89576984701725e-06,-0.0006631416086988129,0.0,0.0,0.0,0.00025192088115812584,-1.8612661943387806e-06,0.00025192088115812584
1.422,0.0,0.0066418865610177,-5.25601090653414e-06,-7.247749273897509e-07,-5.25601090653414e-06,1.46577010559649e-06,4.5500979107826696e-06,1.46577010559649e-06,-0.0006691685377984571,3.85848121704938e-06,-0.0006691685377984571,0.0,0.0,0.0,0.0002659150979512814,-1.942610964250687e-06,0.0002659150979512814
1.442,0.0,0.006830741163324471,-5.27349583484638e-06,-7.26568870907682e-07,-5.27349583484638e-06,1.46720021645824e-06,4.57879039787829e-06,1.46720021645824e-06,-0.000675376768880196,3.83717075167834e-06,-0.000675376768880196,0.0,0.0,0.0,0.00028044238919949067,-2.0256741854170026e-06,0.00028044238919949067
1.462,0.0,0.00702192406359575,-5.29127489798401e-06,-7.363272517659229e-07,-5.29127489798401e-06,1.44873086725266e-06,4.581129229523639e-06,1.44873086725266e-06,-0.000681788029055367,3.82100959610466e-06,-0.000681788029055367,0.0,0.0,0.0,0.0002955194738666852,-2.1106963394837498e-06,0.0002955194738666852
1.482,0.0,0.00721541785389133,-5.31739833789262e-06,-7.61843877687072e-07,-5.31739833789262e-06,1.41128916381715e-06,4.55847724144572e-06,1.41128916381715e-06,-0.000688416356393833,3.8037378866407797e-06,-0.000688416356393833,0.0,0.0,0.0,0.0003111639903219075,-2.1976805109237042e-06,0.0003111639903219075
1.502,0.0,0.00741120491205053,-5.32988978938087e-06,-7.80836473684116e-07,-5.32988978938087e-06,1.3732247317537599e-06,4.52880503200421e-06,1.3732247317537599e-06,-0.000695245885589537,3.80722152591028e-06,-0.000695245885589537,0.0,0.0,0.0,0.0003273940149491337,-2.286850873839286e-06,0.0003273940149491337
1.522,0.0,0.00760926740318016,-5.32761084016602e-06,-7.91830296417116e-07,-5.32761084016602e-06,1.32012030375823e-06,4.4781543583081595e-06,1.32012030375823e-06,-0.0007022736134744,3.8360478853552e-06,-0.0007022736134744,0.0,0.0,0.0,0.0003442277766189076,-2.3788901692807245e-06,0.0003442277766189076
1.542,0.0,0.0078095872810738,-5.3228762865559095e-06,-8.0630371121831e-07,-5.3228762865559095e-06,1.25244401500709e-06,4.40770317709456e-06,1.25244401500709e-06,-0.000709529478373277,3.85867498281814e-06,-0.000709529478373277,0.0,0.0,0.0,0.0003616844675817272,-2.4740385026008306e-06,0.0003616844675817272
1.562,0.0,0.0080121462897567,-5.31438145635802e-06,-8.23039911090076e-07,-5.31438145635802e-06,1.20634170964736e-06,4.35328103708074e-06,1.20634170964736e-06,-0.0007170010960809491,3.88478811821037e-06,-0.0007170010960809491,0.0,0.0,0.0,0.00037978407191182966,-2.5722321757592757e-06,0.00037978407191182966
1.582,0.0,0.008216925964905579,-5.29337169739438e-06,-8.32385183767203e-07,-5.29337169739438e-06,1.18203507328655e-06,4.31515877987854e-06,1.18203507328655e-06,-0.000724672162583159,3.92457987255704e-06,-0.000724672162583159,0.0,0.0,0.0,0.0003985465494391712,-2.6738603457879985e-06,0.0003985465494391712
1.602,0.0,0.00842390763547986,-5.2508129131730695e-06,-8.24386289053322e-07,-5.2508129131730695e-06,1.1563076761410699e-06,4.271043804251821e-06,1.1563076761410699e-06,-0.000732552069136391,3.9589528158313e-06,-0.000732552069136391,0.0,0.0,0.0,0.00041799242785886775,-2.779067570281291e-06,0.00041799242785886775
1.622,0.0,0.00863307242514548,-5.19713420329404e-06,-8.094969785587871e-07,-5.19713420329404e-06,1.15602677253116e-06,4.24790137444676e-06,1.15602677253116e-06,-0.0007406267191183309,3.9925487774213994e-06,-0.0007406267191183309,0.0,0.0,0.0,0.0004381426788049772,-2.887815598501391e-06,0.0004381426788049772
